

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 01:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
                                              2 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1    1334
                                              4 BANK0      4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     189
                                              2 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0     127
                                              0 BANK0      2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      62
                                              5 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _ADC_convert                                         23    17      6   16354
                                             63 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1286
                                             15 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1176
                                              9 BANK0      6     2      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     967
                                              4 COMMON     2     2      0
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3727
                                             29 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3122
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3533
                                             37 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     446
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    2043
                                             29 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Comunication                                     3     3      0      31
                                              0 BANK0      3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Write                                     1     1      0      31
                                              4 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Comunication
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _LCD_Send
     _ADC_convert
       ___awdiv
       ___fldiv
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___flsub (ARG)
           ___fladd
           ___fltol (ARG)
           ___wmul (ARG)
           ___xxtofl (ARG)
         ___fltol (ARG)
         ___xxtofl (ARG)
       ___flsub
       ___fltol
       ___wmul
       ___xxtofl
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
             _I2C_Master_Stop
             _I2C_Master_Write
     _LCD_Write_Char
       _LCD_Write_4Bit
     _LCD_Write_String
       _LCD_Write_Char
     ___bmul
     ___xxtofl
     _division
       ___awdiv
       ___awmod
   _LCD_Start
     _I2C_Master_Init
     _LCD_Init
       _IO_Expander_Write
       _LCD_CMD
     _LCD_Set_Cursor
     _LCD_Write_String
   _setup
     _I2C_Master_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      28       9       41.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     13      49       7       91.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4C      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CB      12        0.0%
ABS                  0      0      CB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 05 01:28:57 2021

              ___fldiv@aexp 0056                ___fldiv@bexp 0055                           pc 0002  
              ___fldiv@sign 004E              ___bmul@product 0020                          _RS 00AF  
              ___awdiv@sign 0025                          fsr 0004         ___wmul@multiplicand 002B  
       __Umul8_16@word_mpld 0024                         l214 0478                         l303 12F2  
                       l311 1305                         l312 130E                         l305 12F6  
                       l217 15FD                         l306 12F7                         l323 17FF  
                       l332 1364                         l164 1512                         l309 1300  
                       l341 14D5                         l182 16E8                         l326 1342  
                       l350 1454                         l166 1516                         l335 13CC  
                       l167 1529                         l329 13A9                         l185 166C  
                       l282 12CE                         l451 13DB                         l604 1592  
                       l188 0B9A                         l285 12DA                         l453 13F3  
                       l294 12CD                         l279 12E7                         l288 12C4  
                       l800 0BF7                         l625 0880                         l617 0861  
                       l802 0D77                         l628 08EC                         l644 174F  
                       l629 0905                         l637 1764                         l477 1325  
                       l822 0D5B                         l750 0E59                         l647 1764  
                       l824 0D6B                         l816 0CE9                         l840 07D9  
                       l744 0DDB                         l852 07CD                         l748 0E82  
                       l861 141C                         l765 0F4D                         l757 0FFF  
                       l846 0745                         l790 07FD                         l775 0F93  
                       l769 0F71                         l786 0FF3                         l778 0FD1  
                       l890 096F                         l859 140A                         l787 0FFF  
                       l884 092A                         l886 09C1                         l897 098B  
                       l898 0997                         _GIE 005F                         _RA0 0028  
                       _RB7 0037                         _PR2 0092                         _PEN 048A  
                       _SEN 0488                         _POT 00B5                         _isr 1455  
                       fsr0 0004                         _sum 00B3                         indf 0000  
              ___awmod@sign 0025           ?_I2C_Comunication 0070                ___flmul@aexp 0053  
              ___flmul@bexp 0058                ___flmul@sign 0052                ___flmul@temp 005D  
              ___flmul@prod 0059             __end_of_LCD_CMD 1365          ??_I2C_Comunication 0020  
       LCD_Write_String@Str 0024              _LCD_Set_Cursor 141D                ___fltol@exp1 0075  
                      l4001 0798                        l4011 07C5                        l4003 07A7  
                      l4013 07C6                        l4005 07B1                        l4021 090E  
                      l4101 17D5                        l4015 07D1                        l4007 07B3  
                      l4031 093B                        l4023 0912                        l4111 1429  
                      l4103 17E5                        l4009 07C1                        l3401 0DD1  
                      l4041 0966                        l4033 0940                        l4025 0922  
                      l4201 030B                        l4113 1431                        l4105 17EF  
                      l3411 0DED                        l3403 0DD3                        l4051 0999  
                      l4043 0976                        l4035 094D                        l4027 0932  
                      l4019 0909                        l4211 0331                        l4203 0318  
                      l4115 1439                        l4107 1420                        l4131 14B9  
                      l1731 12DB                        l3341 12BC                        l3501 0F63  
                      l3421 0E01                        l3413 0DF1                        l3405 0DE1  
                      l4053 09AF                        l4045 0981                        l4037 0954  
                      l4221 0378                        l4213 0336                        l4205 0318  
                      l4141 0059                        l4133 003A                        l4109 1421  
                      l4117 1441                        l4125 1490                        l4301 0B36  
                      l1733 12DF                        l3343 12C1                        l3351 12CA  
                      l4071 12F8                        l3511 0F7A                        l3503 0F6C  
                      l3431 0E15                        l3423 0E05                        l3415 0DF5  
                      l3407 0DE5                        l4055 09B4                        l4047 0985  
                      l4039 0958                        l4223 0422                        l4215 033B  
                      l4231 0462                        l4207 031E                        l4151 00A4  
                      l4143 005D                        l4135 0055                        l4127 1495  
                      l4063 1594                        l4311 0B6C                        l4303 0B46  
                      l1735 12E2                        l3337 12CE                        l3345 12E9  
                      l4073 12FD                        l4321 166D                        l3601 1538  
                      l3521 0F8A                        l3513 0F7F                        l3505 0F70  
                      l3441 0E26                        l3433 0E19                        l3425 0E09  
                      l3417 0DF9                        l3409 0DE9                        l3361 0D78  
                      l4057 09B8                        l4049 098F                        l4233 0468  
                      l4225 0450                        l4217 035C                        l4209 032B  
                      l4161 00E5                        l4153 00AD                        l4145 005D  
                      l4137 0055                        l3353 1327                        l4129 14B1  
                      l4241 131B                        l4065 15EE                        l4313 0B72  
                      l4305 0B4C                        l1737 12E5                        l4081 1768  
                      l3339 12D4                        l3347 12EE                        l4075 1306  
                      l4331 16AB                        l4323 1687                        l3611 154D  
                      l3603 153C                        l3531 0FAB                        l3523 0F90  
                      l3507 0F75                        l3515 0F81                        l3451 0E6C  
                      l3443 0E3D                        l3435 0E1D                        l3427 0E0D  
                      l3419 0DFD                        l3371 0D8F                        l3363 0D7F  
                      l4059 09B9                        l4227 0458                        l4219 0362  
                      l4171 012C                        l4163 00EA                        l4155 00D0  
                      l4147 0078                        l4139 0057                        l3355 138A  
                      l4243 131D                        l4235 1312                        l4067 15F3  
                      l4315 0B7E                        l4307 0B58                        l1739 12E6  
                      l4091 179F                        l4083 176E                        l4251 1609  
                      l1931 14DE                        l3349 12C5                        l4077 130B  
                      l4333 16B0                        l4325 1696                        l3621 1570  
                      l3613 1550                        l3605 1541                        l3541 0FE3  
                      l3533 0FAF                        l3509 0F78                        l3517 0F85  
                      l3461 0E8B                        l3453 0E6D                        l3445 0E5D  
                      l3437 0E21                        l3429 0E11                        l3381 0DA7  
                      l3373 0D94                        l3365 0D85                        l3701 16FF  
                      l4229 045E                        l4173 01D6                        l4165 00EF  
                      l4181 0216                        l4149 0099                        l4157 00D6  
                      l3357 1392                        l4245 1324                        l4237 1313  
                      l4069 15F8                        l4317 0B86                        l4309 0B60  
                      l4093 17A5                        l4085 1774                        l4261 163D  
                      l4253 1613                        l1941 14E3                        l1933 14DF  
                      l1925 14D6                        l4341 136F                        l4335 16D9  
                      l4327 169B                        l3631 1589                        l3623 1576  
                      l3615 1557                        l3607 1545                        l3551 0FFA  
                      l3543 0FE8                        l3535 0FCD                        l3527 0F98  
                      l3519 0F86                        l3471 0EB3                        l3455 0E76  
                      l3447 0E66                        l3439 0E25                        l3391 0DBD  
                      l3383 0DAC                        l3375 0D9C                        l3367 0D89  
                      l3711 1723                        l3703 1714                        l4191 0239  
                      l4183 021C                        l4175 0204                        l4167 0110  
                      l4159 00DF                        l3359 1399                        l4239 1317  
                      l4319 0B92                        l4271 09D1                        l4095 17B5  
                      l4087 1785                        l4263 1648                        l4255 161E  
                      l1951 14F1                        l1943 14E4                        l1935 14E0  
                      l1927 14DA                        l4343 1379                        l4329 16A1  
                      l3633 158E                        l3625 1577                        l3617 155B  
                      l3609 1547                        l3801 0C52                        l3561 1404  
                      l3553 0FFE                        l3545 0FE9                        l3537 0FD6  
                      l3529 0F9D                        l3481 0ECC                        l3473 0EBC  
                      l3465 0E94                        l3449 0E68                        l3457 0E7A  
                      l3393 0DBE                        l3385 0DB2                        l3377 0D9D  
                      l3369 0D8A                        l3705 1715                        l4193 025A  
                      l4185 022C                        l4177 020C                        l4169 0116  
                      l3641 080E                        l4281 0A0B                        l4273 09DD  
                      l4097 17BF                        l4089 178F                        l4265 1652  
                      l4257 1628                        l4249 15FE                        l1961 14F8  
                      l1953 14F2                        l1945 14E5                        l1937 14E1  
                      l1929 14DB                        l4345 1380                        l4337 1365  
                      l3627 157E                        l3619 155F                        l3803 0C57  
                      l3811 0C77                        l3563 1413                        l3555 13F7  
                      l3547 0FED                        l3539 0FDB                        l3491 0F30  
                      l3475 0EBE                        l3467 0EAB                        l3459 0E86  
                      l3483 0ED1                        l3395 0DC3                        l3387 0DB3  
                      l3379 0D9F                        l3731 07DA                        l3707 171D  
                      l4195 0260                        l4187 0234                        l4179 0212  
                      l3571 13B1                        l3651 0824                        l3643 0813  
                      l4291 0AB0                        l4283 0A16                        l4275 09E8  
                      l4099 17CF                        l4267 165D                        l4259 1633  
                      l1971 1502                        l1963 14F9                        l1955 14F3  
                      l1947 14E9                        l1939 14E2                        l4339 136A  
                      l3629 1584                        l3821 0CA2                        l3813 0C89  
                      l3805 0C69                        l3741 0BA8                        l3565 1418  
                      l3557 13F9                        l3901 04B2                        l3549 0FEF  
                      l3485 0EE7                        l3493 0F3F                        l3477 0EC2  
                      l3469 0EAF                        l3397 0DC8                        l3389 0DB9  
                      l3733 07DE                        l3725 1744                        l3717 172B  
                      l3709 171F                        l3581 13D1                        l4197 0278  
                      l4189 0234                        l3573 1346                        l4445 1449  
                      l3661 0840                        l3653 0827                        l3645 0815  
                      l3637 0807                        l4293 0ADD                        l4285 0A43  
                      l4277 09F4                        l4269 09C2                        l1981 150E  
                      l1973 1508                        l1965 14FA                        l1957 14F6  
                      l1949 14EE                        l3831 0CBA                        l3823 0CAA  
                      l3815 0C8A                        l3807 0C6D                        l3751 0BBF  
                      l3743 0BAC                        l3559 1400                        l3911 04C9  
                      l3903 04B6                        l3495 0F55                        l3487 0F25  
                      l3479 0EC3                        l3399 0DD0                        l3727 1754  
                      l3719 173D                        l3583 13D5                        l4199 02F5  
                      l3575 1349                        l3671 085D                        l3663 0846  
                      l3655 082E                        l3647 0819                        l3639 080A  
                      l4295 0AFD                        l4287 0A63                        l4279 09FF  
                      l1991 1524                        l1983 150F                        l1975 150A  
                      l1967 14FC                        l1959 14F7                        l3593 152A  
                      l3841 0CD2                        l3833 0CC3                        l3825 0CAC  
                      l3817 0C98                        l3809 0C6E                        l3761 0BD5  
                      l3753 0BC0                        l3745 0BAD                        l3737 0B9B  
                      l3681 089C                        l3913 04CB                        l3905 04B7  
                      l3497 0F5A                        l3489 0F2B                        l3729 1759  
                      l3585 13E2                        l3577 1352                        l3569 13AD  
                      l3665 084D                        l3657 0832                        l3649 081E  
                      l4297 0B10                        l4289 0A90                        l1985 1510  
                      l1977 150C                        l1969 1500                        l3595 152D  
                      l3851 0D01                        l3843 0CE6                        l3827 0CB5  
                      l3835 0CC9                        l3819 0C9C                        l3771 0BEC  
                      l3763 0BD9                        l3747 0BB2                        l3755 0BC2  
                      l3739 0BA2                        l3691 0904                        l3683 08A0  
                      l3675 0862                        l3931 053C                        l3923 04E6  
                      l3915 04D3                        l3907 04BC                        l3587 13E9  
                      l3579 13CD                        l3659 0836                        l3667 0853  
                      l4299 0B23                        l1987 1511                        l1979 150D  
                      l3597 1531                        l3861 0D3F                        l3853 0D05  
                      l3837 0CCD                        l3829 0CB9                        l3781 0C0F  
                      l3773 0BED                        l3765 0BDA                        l3757 0BCA  
                      l3749 0BB7                        l3685 08C4                        l3677 0878  
                      l3941 05B9                        l3933 0568                        l3925 04F6  
                      l3917 04D8                        l3909 04C1                        l3589 13EF  
                      l3669 0858                        l1989 151F                        l3599 1536  
                      l3871 0D65                        l3863 0D4E                        l3855 0D1E  
                      l3847 0CEE                        l3839 0CCE                        l3791 0C26  
                      l3767 0BDF                        l3775 0BEF                        l3759 0BCF  
                      l3687 08C8                        l3679 0894                        l3951 0639  
                      l3943 05D6                        l3935 0584                        l3927 0503  
                      l3919 04DD                        l3695 16E9                        l3873 0D67  
                      l3865 0D52                        l3849 0CF3                        l3857 0D24  
                      l3793 0C38                        l3777 0BFF                        l3785 0C18  
                      l3769 0BE4                        l3689 0902                        l3961 06F1  
                      l3953 0666                        l3945 05E6                        l3937 05A0  
                      l3929 0520                        l3881 0480                        l3697 16F6  
                      l3867 0D5A                        l3859 0D31                        l3795 0C40  
                      l3787 0C1D                        l3779 0C0B                        l3971 0716  
                      l3963 06FA                        l3955 0676                        l3947 0603  
                      l3939 05A9                        l3891 0495                        l3883 0486  
                      l3869 0D61                        l3797 0C48                        l3981 072E  
                      l3973 071F                        l3965 0708                        l3957 06A3  
                      l3949 061C                        l3893 049D                        l3885 048A  
                      l3799 0C50                        l3991 075D                        l3983 0742  
                      l3967 0711                        l3975 0725                        l3959 06C9  
                      l3895 049F                        l3887 048B                        l3879 0479  
                      _ADIF 0066                        l3993 0761                        l3977 0729  
                      l3969 0715                        l3897 04A7                        l3889 0490  
                      l3995 077A                        l3987 074A                        l3979 072A  
                      l3899 04AC                        ?_isr 0070                        l3989 074F  
                      l3997 0780                        l3999 078D                        STR_1 1019  
                      STR_2 1021                        STR_3 1029                        STR_4 1010  
                      STR_5 1031                        _CONT 00B6                        u4000 0D94  
                      u4001 0D93                        u4010 0DB2                        u4011 0DB1  
                      u4100 0E5D                        u4020 0DBD                        u4101 0E5C  
                      u4021 0DBC                        u4110 0E6C                        u4030 0DC3  
                      u4111 0E6B                        u4031 0DC2                        u5000 0C6D  
                      u4040 0DC8                        u5001 0C6C                        u4041 0DC7  
                      u4210 0EE7                        u4130 0E82                        u4050 0DE1  
                      u4211 0EE6                        u4131 0E81                        u4051 0DE0  
                      u5100 0CE6                        u5020 0C89                        u4300 0F7F  
                      u4140 0E86                        u4060 0DE5                        u1900 1516  
                      u5101 0CE5                        u5021 0C88                        u4301 0F7E  
                      u4221 0EFE                        u4213 0EE3                        u4205 0EC5  
                      u4141 0E85                        u4125 0E6F                        u4061 0DE4  
                      u1901 1515                        u5110 0CED                        u5030 0CA2  
                      u4310 0F85                        u4230 0F12                        u4222 0EFF  
                      u4150 0E8B                        u4070 0E3D                        u5111 0CEC  
                      u5031 0CA1                        u5015 0C70                        u4311 0F84  
                      u4231 0F13                        u4223 0F04                        u4151 0E8A  
                      u4071 0E3C                        u5120 0CF3                        u5040 0CAA  
                      u5200 0495                        u4400 0FDB                        u4320 0F8A  
                      u4240 0F30                        u4232 0F18                        u4224 0F05  
                      u4080 0E48                        u5121 0CF2                        u5041 0CA9  
                      u5025 0C85                        u5201 0494                        u4401 0FDA  
                      u4321 0F89                        u4241 0F2F                        u4233 0F19  
                      u4225 0F0A                        u4161 0E9D                        u4081 0E46  
                      u5130 0D05                        u5210 04B6                        u4410 0FE8  
                      u4330 0F90                        u4250 0F55                        u4226 0F0B  
                      u4170 0EAF                        u4162 0EA4                        u4090 0E49  
                      u5131 0D04                        u5211 04B5                        u4411 0FE7  
                      u4331 0F8F                        u4251 0F54                        u4171 0EAE  
                      u4163 0EAB                        u4075 0E39                        u5140 0D14  
                      u5060 0CB9                        u5220 04BC                        u4420 0FED  
                      u4340 0F97                        u4260 0F5A                        u4180 0EB3  
                      u5061 0CB8                        u5221 04BB                        u4421 0FEC  
                      u4341 0F96                        u4261 0F59                        u4181 0EB2  
                      u5150 0D31                        u5230 04C1                        u4430 0FFE  
                      u4350 0F9D                        u4190 0EC2                        u5151 0D30  
                      u5055 0CAE                        u5311 05C8                        u5231 04C0  
                      u4431 0FFD                        u4351 0F9C                        u4191 0EC1  
                      u6007 17FB                        u5160 0D4E                        u5080 0CCD  
                      u4440 1404                        u5312 05CF                        u5240 04D8  
                      u4360 0FAF                        u4280 0F70                        u4520 13EF  
                      u5161 0D4D                        u5145 0D0F                        u5081 0CCC  
                      u4441 1403                        u5401 06E3                        u5321 05F5  
                      u5313 05D6                        u5305 05A2                        u5241 04D7  
                      u4361 0FAE                        u4281 0F6F                        u4521 13EE  
                      u4505 13DC                        u6017 09CA                        u4610 1584  
                      u4530 1531                        u5170 0D65                        u5090 0CD2  
                      u5402 06EA                        u5322 05FC                        u5250 04DD  
                      u4370 0FBE                        u4290 0F75                        u4611 1583  
                      u4531 1530                        u5171 0D64                        u5155 0D2D  
                      u5091 0CD1                        u5075 0CBC                        u5403 06F1  
                      u5323 0603                        u5251 04DC                        u4291 0F74  
                      u4275 0F65                        u4515 13E3                        u6027 13A6  
                      _PEIE 005E                        u4620 1589                        u4540 153C  
                      u4460 1418                        u5500 0761                        u5180 048A  
                      u4380 0FCD                        u4700 0853                        u6037 168F  
                      u4621 1588                        u4605 1578                        u4541 153B  
                      u5165 0D4A                        u4461 1417                        u5501 0760  
                      u5341 062B                        u5261 052E                        u5181 0489  
                      u4381 0FCC                        u4701 0852                        u4550 154D  
                      u5510 0770                        u5430 0715                        u5342 0632  
                      u5262 0535                        u5190 0490                        u4390 0FD6  
                      u4710 0858                        u4630 080E                        u6047 16B8  
                      u4551 154C                        u4455 140B                        u5431 0714  
                      u5415 06F3                        u5351 0658                        u5343 0639  
                      u5335 0605                        u5271 054A                        u5263 053C  
                      u5191 048F                        u4391 0FD5                        u4375 0FB9  
                      u4711 0857                        u4631 080D                        u4720 0878  
                      u5520 078D                        u5352 065F                        u5272 0551  
                      u4800 170D                        u4640 0819                        u6057 16E1  
                      u4721 0877                        u5521 078C                        u5425 070A  
                      u5361 0685                        u5353 0666                        u5281 0576  
                      u5273 0558                        u4641 0818                        u4570 155F  
                      u4730 0894                        u5530 07A7                        u5450 0729  
                      u5370 06AF                        u5362 068C                        u5282 057D  
                      u4810 1723                        u4490 13D5                        u5610 0975  
                      u4650 0824                        u4571 155E                        u4731 0893  
                      u5531 07A6                        u5515 076B                        u5451 0728  
                      u5363 0693                        u5291 0592                        u5283 0584  
                      u4811 1722                        u4491 13D4                        u5611 0974  
                      u4475 13BF                        u4651 0823                        u4900 0BB2  
                      u4740 08A0                        u5540 07C5                        u5460 072E  
                      u5292 0599                        u4820 172A                        u5700 149F  
                      _RCEN 048B                        u4565 1551                        u4901 0BB1  
                      u4741 089F                        u5541 07C4                        u5525 0789  
                      u5461 072D                        u5445 0718                        u5381 06BB  
                      u5293 05A0                        u4821 1729                        u4805 1708  
                      u5605 0967                        u4485 1357                        u3950 12D4  
                      u4590 1570                        u4910 0BB7                        u5470 0742  
                      u5390 06D7                        u5382 06C2                        u5630 0985  
                      u5550 090E                        u5710 14C3                        u4670 0836  
                      u3951 12D3                        u4591 156F                        u4911 0BB6  
                      u4751 08AF                        u5535 07A3                        u5471 0741  
                      u5383 06C9                        u5375 06AA                        u5631 0984  
                      u5551 090D                        u4671 0835                        u3960 12DA  
                      u4920 0BD9                        u4760 08C8                        u4752 08B0  
                      u5480 0749                        u4840 173C                        u5640 098B  
                      u5560 0912                        u5800 0378                        u5720 14D5  
                      u4680 0840                        u3961 12D9                        u4585 1560  
                      u4921 0BD8                        u4761 08C7                        u4753 08B5  
                      u5481 0748                        u4841 173B                        u5641 098A  
                      u5625 097A                        u5561 0911                        u5801 0377  
                      u5721 14D4                        u4681 083F                        u4665 0828  
                      u3970 12F6                        u4930 0BDF                        u4754 08B6  
                      u5490 074F                        u4850 1743                        u5650 098F  
                      u5570 0932                        u5810 0468                        u5730 0078  
                      u3971 12F5                        u4595 156C                        u4931 0BDE  
                      u4771 08D7                        u4755 08BB                        u5491 074E  
                      u5395 06D2                        u4851 1742                        u4835 172C  
                      u5651 098E                        u5571 0931                        u5811 0467  
                      u5731 0077                        u4940 0BE4                        u4780 0902  
                      u4772 08D8                        u4756 08BC                        u3980 0D89  
                      u5660 09A4                        u5740 00DE                        u5820 1317  
                      u4941 0BE3                        u4781 0901                        u4773 08DD  
                      u3981 0D88                        u5805 0374                        u5741 00DD  
                      u5821 1316                        u4685 083C                        u4950 0BFF  
                      u4774 08DE                        u3990 0D8F                        u4870 1754  
                      u4790 16F6                        u5670 09B4                        u5590 0953  
                      u5750 00E5                        u5830 1324                        u4951 0BFE  
