

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 04:59:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  7299  08E2  28E4               	goto	u4776
  7300  08E3                     u4775:
  7301  08E3  02AB               	subwf	??___flge+3,f
  7302  08E4                     u4776:
  7303  08E4  082B               	movf	??___flge+3,w
  7304  08E5  00A7               	movwf	___flge@ff2+3
  7305  08E6  082A               	movf	??___flge+2,w
  7306  08E7  00A6               	movwf	___flge@ff2+2
  7307  08E8  0829               	movf	??___flge+1,w
  7308  08E9  00A5               	movwf	___flge@ff2+1
  7309  08EA  0828               	movf	??___flge,w
  7310  08EB  00A4               	movwf	___flge@ff2
  7311  08EC                     l622:
  7312  08EC  3080               	movlw	128
  7313  08ED  06A3               	xorwf	___flge@ff1+3,f
  7314  08EE  3080               	movlw	128
  7315  08EF  06A7               	xorwf	___flge@ff2+3,f
  7316  08F0  0827               	movf	___flge@ff2+3,w
  7317  08F1  0223               	subwf	___flge@ff1+3,w
  7318  08F2  1D03               	skipz
  7319  08F3  28FE               	goto	u4785
  7320  08F4  0826               	movf	___flge@ff2+2,w
  7321  08F5  0222               	subwf	___flge@ff1+2,w
  7322  08F6  1D03               	skipz
  7323  08F7  28FE               	goto	u4785
  7324  08F8  0825               	movf	___flge@ff2+1,w
  7325  08F9  0221               	subwf	___flge@ff1+1,w
  7326  08FA  1D03               	skipz
  7327  08FB  28FE               	goto	u4785
  7328  08FC  0824               	movf	___flge@ff2,w
  7329  08FD  0220               	subwf	___flge@ff1,w
  7330  08FE                     u4785:
  7331  08FE  1803               	skipnc
  7332  08FF  2901               	goto	u4781
  7333  0900  2902               	goto	u4780
  7334  0901                     u4781:
  7335  0901  2904               	goto	l3657
  7336  0902                     u4780:
  7337  0902                     l3655:
  7338  0902  1003               	clrc
  7339  0903  2905               	goto	l623
  7340  0904                     l3657:
  7341  0904  1403               	setc
  7342  0905                     l623:
  7343  0905  0008               	return
  7344  0906                     __end_of___flge:
  7345                           
  7346                           	psect	text24
  7347  0B9B                     __ptext24:	
  7348 ;; *************** function ___fldiv *****************
  7349 ;; Defined at:
  7350 ;;		line 8 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  7351 ;; Parameters:    Size  Location     Type
  7352 ;;  a               4   29[BANK0 ] unsigned int 
  7353 ;;  b               4   33[BANK0 ] unsigned int 
  7354 ;; Auto vars:     Size  Location     Type
  7355 ;;  grs             4   49[BANK0 ] unsigned long 
  7356 ;;  rem             4   42[BANK0 ] unsigned long 
  7357 ;;  new_exp         2   47[BANK0 ] int 
  7358 ;;  aexp            1   54[BANK0 ] unsigned char 
  7359 ;;  bexp            1   53[BANK0 ] unsigned char 
  7360 ;;  sign            1   46[BANK0 ] unsigned char 
  7361 ;; Return value:  Size  Location     Type
  7362 ;;                  4   29[BANK0 ] unsigned char 
  7363 ;; Registers used:
  7364 ;;		wreg, status,2, status,0, btemp+1
  7365 ;; Tracked objects:
  7366 ;;		On entry : 0/0
  7367 ;;		On exit  : 0/0
  7368 ;;		Unchanged: 0/0
  7369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7370 ;;      Params:         0       8       0       0       0
  7371 ;;      Locals:         0      13       0       0       0
  7372 ;;      Temps:          0       5       0       0       0
  7373 ;;      Totals:         0      26       0       0       0
  7374 ;;Total ram usage:       26 bytes
  7375 ;; Hardware stack levels used: 1
  7376 ;; Hardware stack levels required when called: 1
  7377 ;; This function calls:
  7378 ;;		Nothing
  7379 ;; This function is called by:
  7380 ;;		_ADC_convert
  7381 ;; This function uses a non-reentrant model
  7382 ;;
  7383                           
  7384                           
  7385                           ;psect for function ___fldiv
  7386  0B9B                     ___fldiv:
  7387  0B9B                     l3703:	
  7388                           ;incstack = 0
  7389                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7390                           
  7391  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  7392  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  7393  0B9D  0844               	movf	___fldiv@b+3,w
  7394  0B9E  3980               	andlw	128
  7395  0B9F  00C5               	movwf	??___fldiv
  7396  0BA0  0845               	movf	??___fldiv,w
  7397  0BA1  00CE               	movwf	___fldiv@sign
  7398  0BA2                     l3705:
  7399  0BA2  0844               	movf	___fldiv@b+3,w
  7400  0BA3  00C5               	movwf	??___fldiv
  7401  0BA4  0745               	addwf	??___fldiv,w
  7402  0BA5  00C6               	movwf	??___fldiv+1
  7403  0BA6  0846               	movf	??___fldiv+1,w
  7404  0BA7  00D5               	movwf	___fldiv@bexp
  7405  0BA8                     l3707:
  7406  0BA8  1FC3               	btfss	___fldiv@b+2,7
  7407  0BA9  2BAB               	goto	u4891
  7408  0BAA  2BAC               	goto	u4890
  7409  0BAB                     u4891:
  7410  0BAB  2BAD               	goto	l3711
  7411  0BAC                     u4890:
  7412  0BAC                     l3709:
  7413  0BAC  1455               	bsf	___fldiv@bexp,0
  7414  0BAD                     l3711:
  7415  0BAD  0855               	movf	___fldiv@bexp,w
  7416  0BAE  1903               	btfsc	3,2
  7417  0BAF  2BB1               	goto	u4901
  7418  0BB0  2BB2               	goto	u4900
  7419  0BB1                     u4901:
  7420  0BB1  2BC2               	goto	l3721
  7421  0BB2                     u4900:
  7422  0BB2                     l3713:
  7423  0BB2  0A55               	incf	___fldiv@bexp,w
  7424  0BB3  1D03               	btfss	3,2
  7425  0BB4  2BB6               	goto	u4911
  7426  0BB5  2BB7               	goto	u4910
  7427  0BB6                     u4911:
  7428  0BB6  2BBF               	goto	l3717
  7429  0BB7                     u4910:
  7430  0BB7                     l3715:
  7431  0BB7  3000               	movlw	0
  7432  0BB8  00C4               	movwf	___fldiv@b+3
  7433  0BB9  3000               	movlw	0
  7434  0BBA  00C3               	movwf	___fldiv@b+2
  7435  0BBB  3000               	movlw	0
  7436  0BBC  00C2               	movwf	___fldiv@b+1
  7437  0BBD  3000               	movlw	0
  7438  0BBE  00C1               	movwf	___fldiv@b
  7439  0BBF                     l3717:
  7440  0BBF  17C3               	bsf	___fldiv@b+2,7
  7441  0BC0                     l3719:
  7442  0BC0  01C4               	clrf	___fldiv@b+3
  7443  0BC1  2BCA               	goto	l3723
  7444  0BC2                     l3721:
  7445  0BC2  3000               	movlw	0
  7446  0BC3  00C4               	movwf	___fldiv@b+3
  7447  0BC4  3000               	movlw	0
  7448  0BC5  00C3               	movwf	___fldiv@b+2
  7449  0BC6  3000               	movlw	0
  7450  0BC7  00C2               	movwf	___fldiv@b+1
  7451  0BC8  3000               	movlw	0
  7452  0BC9  00C1               	movwf	___fldiv@b
  7453  0BCA                     l3723:
  7454  0BCA  0840               	movf	___fldiv@a+3,w
  7455  0BCB  3980               	andlw	128
  7456  0BCC  00C5               	movwf	??___fldiv
  7457  0BCD  0845               	movf	??___fldiv,w
  7458  0BCE  06CE               	xorwf	___fldiv@sign,f
  7459  0BCF                     l3725:
  7460  0BCF  0840               	movf	___fldiv@a+3,w
  7461  0BD0  00C5               	movwf	??___fldiv
  7462  0BD1  0745               	addwf	??___fldiv,w
  7463  0BD2  00C6               	movwf	??___fldiv+1
  7464  0BD3  0846               	movf	??___fldiv+1,w
  7465  0BD4  00D6               	movwf	___fldiv@aexp
  7466  0BD5                     l3727:
  7467  0BD5  1FBF               	btfss	___fldiv@a+2,7
  7468  0BD6  2BD8               	goto	u4921
  7469  0BD7  2BD9               	goto	u4920
  7470  0BD8                     u4921:
  7471  0BD8  2BDA               	goto	l3731
  7472  0BD9                     u4920:
  7473  0BD9                     l3729:
  7474  0BD9  1456               	bsf	___fldiv@aexp,0
  7475  0BDA                     l3731:
  7476  0BDA  0856               	movf	___fldiv@aexp,w
  7477  0BDB  1903               	btfsc	3,2
  7478  0BDC  2BDE               	goto	u4931
  7479  0BDD  2BDF               	goto	u4930
  7480  0BDE                     u4931:
  7481  0BDE  2BEF               	goto	l3741
  7482  0BDF                     u4930:
  7483  0BDF                     l3733:
  7484  0BDF  0A56               	incf	___fldiv@aexp,w
  7485  0BE0  1D03               	btfss	3,2
  7486  0BE1  2BE3               	goto	u4941
  7487  0BE2  2BE4               	goto	u4940
  7488  0BE3                     u4941:
  7489  0BE3  2BEC               	goto	l3737
  7490  0BE4                     u4940:
  7491  0BE4                     l3735:
  7492  0BE4  3000               	movlw	0
  7493  0BE5  00C0               	movwf	___fldiv@a+3
  7494  0BE6  3000               	movlw	0
  7495  0BE7  00BF               	movwf	___fldiv@a+2
  7496  0BE8  3000               	movlw	0
  7497  0BE9  00BE               	movwf	___fldiv@a+1
  7498  0BEA  3000               	movlw	0
  7499  0BEB  00BD               	movwf	___fldiv@a
  7500  0BEC                     l3737:
  7501  0BEC  17BF               	bsf	___fldiv@a+2,7
  7502  0BED                     l3739:
  7503  0BED  01C0               	clrf	___fldiv@a+3
  7504  0BEE  2BF7               	goto	l794
  7505  0BEF                     l3741:
  7506  0BEF  3000               	movlw	0
  7507  0BF0  00C0               	movwf	___fldiv@a+3
  7508  0BF1  3000               	movlw	0
  7509  0BF2  00BF               	movwf	___fldiv@a+2
  7510  0BF3  3000               	movlw	0
  7511  0BF4  00BE               	movwf	___fldiv@a+1
  7512  0BF5  3000               	movlw	0
  7513  0BF6  00BD               	movwf	___fldiv@a
  7514  0BF7                     l794:
  7515  0BF7  0840               	movf	___fldiv@a+3,w
  7516  0BF8  043F               	iorwf	___fldiv@a+2,w
  7517  0BF9  043E               	iorwf	___fldiv@a+1,w
  7518  0BFA  043D               	iorwf	___fldiv@a,w
  7519  0BFB  1D03               	skipz
  7520  0BFC  2BFE               	goto	u4951
  7521  0BFD  2BFF               	goto	u4950
  7522  0BFE                     u4951:
  7523  0BFE  2C18               	goto	l3751
  7524  0BFF                     u4950:
  7525  0BFF                     l3743:
  7526  0BFF  3000               	movlw	0
  7527  0C00  00C4               	movwf	___fldiv@b+3
  7528  0C01  3000               	movlw	0
  7529  0C02  00C3               	movwf	___fldiv@b+2
  7530  0C03  3000               	movlw	0
  7531  0C04  00C2               	movwf	___fldiv@b+1
  7532  0C05  3000               	movlw	0
  7533  0C06  00C1               	movwf	___fldiv@b
  7534  0C07  3080               	movlw	128
  7535  0C08  04C3               	iorwf	___fldiv@b+2,f
  7536  0C09  307F               	movlw	127
  7537  0C0A  04C4               	iorwf	___fldiv@b+3,f
  7538  0C0B                     l3745:
  7539  0C0B  084E               	movf	___fldiv@sign,w
  7540  0C0C  00C5               	movwf	??___fldiv
  7541  0C0D  0845               	movf	??___fldiv,w
  7542  0C0E  04C4               	iorwf	___fldiv@b+3,f
  7543  0C0F                     l3747:
  7544  0C0F  0844               	movf	___fldiv@b+3,w
  7545  0C10  00C0               	movwf	?___fldiv+3
  7546  0C11  0843               	movf	___fldiv@b+2,w
  7547  0C12  00BF               	movwf	?___fldiv+2
  7548  0C13  0842               	movf	___fldiv@b+1,w
  7549  0C14  00BE               	movwf	?___fldiv+1
  7550  0C15  0841               	movf	___fldiv@b,w
  7551  0C16  00BD               	movwf	?___fldiv
  7552  0C17  2D77               	goto	l796
  7553  0C18                     l3751:
  7554  0C18  0855               	movf	___fldiv@bexp,w
  7555  0C19  1D03               	btfss	3,2
  7556  0C1A  2C1C               	goto	u4961
  7557  0C1B  2C1D               	goto	u4960
  7558  0C1C                     u4961:
  7559  0C1C  2C26               	goto	l3757
  7560  0C1D                     u4960:
  7561  0C1D                     l3753:
  7562  0C1D  3000               	movlw	0
  7563  0C1E  00C0               	movwf	?___fldiv+3
  7564  0C1F  3000               	movlw	0
  7565  0C20  00BF               	movwf	?___fldiv+2
  7566  0C21  3000               	movlw	0
  7567  0C22  00BE               	movwf	?___fldiv+1
  7568  0C23  3000               	movlw	0
  7569  0C24  00BD               	movwf	?___fldiv
  7570  0C25  2D77               	goto	l796
  7571  0C26                     l3757:
  7572  0C26  0855               	movf	___fldiv@bexp,w
  7573  0C27  00C5               	movwf	??___fldiv
  7574  0C28  01C6               	clrf	??___fldiv+1
  7575  0C29  0846               	movf	??___fldiv+1,w
  7576  0C2A  00C8               	movwf	??___fldiv+3
  7577  0C2B  0856               	movf	___fldiv@aexp,w
  7578  0C2C  0245               	subwf	??___fldiv,w
  7579  0C2D  00C7               	movwf	??___fldiv+2
  7580  0C2E  1C03               	skipc
  7581  0C2F  03C8               	decf	??___fldiv+3,f
  7582  0C30  0847               	movf	??___fldiv+2,w
  7583  0C31  3E7F               	addlw	127
  7584  0C32  00CF               	movwf	___fldiv@new_exp
  7585  0C33  0848               	movf	??___fldiv+3,w
  7586  0C34  1803               	skipnc
  7587  0C35  3E01               	addlw	1
  7588  0C36  3E00               	addlw	0
  7589  0C37  00D0               	movwf	___fldiv@new_exp+1
  7590  0C38                     l3759:
  7591  0C38  0844               	movf	___fldiv@b+3,w
  7592  0C39  00CD               	movwf	___fldiv@rem+3
  7593  0C3A  0843               	movf	___fldiv@b+2,w
  7594  0C3B  00CC               	movwf	___fldiv@rem+2
  7595  0C3C  0842               	movf	___fldiv@b+1,w
  7596  0C3D  00CB               	movwf	___fldiv@rem+1
  7597  0C3E  0841               	movf	___fldiv@b,w
  7598  0C3F  00CA               	movwf	___fldiv@rem
  7599  0C40                     l3761:
  7600  0C40  3000               	movlw	0
  7601  0C41  00C4               	movwf	___fldiv@b+3
  7602  0C42  3000               	movlw	0
  7603  0C43  00C3               	movwf	___fldiv@b+2
  7604  0C44  3000               	movlw	0
  7605  0C45  00C2               	movwf	___fldiv@b+1
  7606  0C46  3000               	movlw	0
  7607  0C47  00C1               	movwf	___fldiv@b
  7608  0C48                     l3763:
  7609  0C48  3000               	movlw	0
  7610  0C49  00D4               	movwf	___fldiv@grs+3
  7611  0C4A  3000               	movlw	0
  7612  0C4B  00D3               	movwf	___fldiv@grs+2
  7613  0C4C  3000               	movlw	0
  7614  0C4D  00D2               	movwf	___fldiv@grs+1
  7615  0C4E  3000               	movlw	0
  7616  0C4F  00D1               	movwf	___fldiv@grs
  7617  0C50                     l3765:
  7618  0C50  01D6               	clrf	___fldiv@aexp
  7619  0C51  2C9C               	goto	l3785
  7620  0C52                     l3767:
  7621  0C52  0856               	movf	___fldiv@aexp,w
  7622  0C53  1903               	btfsc	3,2
  7623  0C54  2C56               	goto	u4971
  7624  0C55  2C57               	goto	u4970
  7625  0C56                     u4971:
  7626  0C56  2C77               	goto	l3777
  7627  0C57                     u4970:
  7628  0C57                     l3769:
  7629  0C57  3001               	movlw	1
  7630  0C58  00C5               	movwf	??___fldiv
  7631  0C59                     u4985:
  7632  0C59  1003               	clrc
  7633  0C5A  0DCA               	rlf	___fldiv@rem,f
  7634  0C5B  0DCB               	rlf	___fldiv@rem+1,f
  7635  0C5C  0DCC               	rlf	___fldiv@rem+2,f
  7636  0C5D  0DCD               	rlf	___fldiv@rem+3,f
  7637  0C5E  0BC5               	decfsz	??___fldiv,f
  7638  0C5F  2C59               	goto	u4985
  7639  0C60  3001               	movlw	1
  7640  0C61  00C5               	movwf	??___fldiv
  7641  0C62                     u4995:
  7642  0C62  1003               	clrc
  7643  0C63  0DC1               	rlf	___fldiv@b,f
  7644  0C64  0DC2               	rlf	___fldiv@b+1,f
  7645  0C65  0DC3               	rlf	___fldiv@b+2,f
  7646  0C66  0DC4               	rlf	___fldiv@b+3,f
  7647  0C67  0BC5               	decfsz	??___fldiv,f
  7648  0C68  2C62               	goto	u4995
  7649  0C69                     l3771:
  7650  0C69  1FD4               	btfss	___fldiv@grs+3,7
  7651  0C6A  2C6C               	goto	u5001
  7652  0C6B  2C6D               	goto	u5000
  7653  0C6C                     u5001:
  7654  0C6C  2C6E               	goto	l3775
  7655  0C6D                     u5000:
  7656  0C6D                     l3773:
  7657  0C6D  1441               	bsf	___fldiv@b,0
  7658  0C6E                     l3775:
  7659  0C6E  3001               	movlw	1
  7660  0C6F  00C5               	movwf	??___fldiv
  7661  0C70                     u5015:
  7662  0C70  1003               	clrc
  7663  0C71  0DD1               	rlf	___fldiv@grs,f
  7664  0C72  0DD2               	rlf	___fldiv@grs+1,f
  7665  0C73  0DD3               	rlf	___fldiv@grs+2,f
  7666  0C74  0DD4               	rlf	___fldiv@grs+3,f
  7667  0C75  0BC5               	decfsz	??___fldiv,f
  7668  0C76  2C70               	goto	u5015
  7669  0C77                     l3777:
  7670  0C77  0840               	movf	___fldiv@a+3,w
  7671  0C78  024D               	subwf	___fldiv@rem+3,w
  7672  0C79  1D03               	skipz
  7673  0C7A  2C85               	goto	u5025
  7674  0C7B  083F               	movf	___fldiv@a+2,w
  7675  0C7C  024C               	subwf	___fldiv@rem+2,w
  7676  0C7D  1D03               	skipz
  7677  0C7E  2C85               	goto	u5025
  7678  0C7F  083E               	movf	___fldiv@a+1,w
  7679  0C80  024B               	subwf	___fldiv@rem+1,w
  7680  0C81  1D03               	skipz
  7681  0C82  2C85               	goto	u5025
  7682  0C83  083D               	movf	___fldiv@a,w
  7683  0C84  024A               	subwf	___fldiv@rem,w
  7684  0C85                     u5025:
  7685  0C85  1C03               	skipc
  7686  0C86  2C88               	goto	u5021
  7687  0C87  2C89               	goto	u5020
  7688  0C88                     u5021:
  7689  0C88  2C98               	goto	l3783
  7690  0C89                     u5020:
  7691  0C89                     l3779:
  7692  0C89  1754               	bsf	___fldiv@grs+3,6
  7693  0C8A                     l3781:
  7694  0C8A  083D               	movf	___fldiv@a,w
  7695  0C8B  02CA               	subwf	___fldiv@rem,f
  7696  0C8C  083E               	movf	___fldiv@a+1,w
  7697  0C8D  1C03               	skipc
  7698  0C8E  0F3E               	incfsz	___fldiv@a+1,w
  7699  0C8F  02CB               	subwf	___fldiv@rem+1,f
  7700  0C90  083F               	movf	___fldiv@a+2,w
  7701  0C91  1C03               	skipc
  7702  0C92  0F3F               	incfsz	___fldiv@a+2,w
  7703  0C93  02CC               	subwf	___fldiv@rem+2,f
  7704  0C94  0840               	movf	___fldiv@a+3,w
  7705  0C95  1C03               	skipc
  7706  0C96  0F40               	incfsz	___fldiv@a+3,w
  7707  0C97  02CD               	subwf	___fldiv@rem+3,f
  7708  0C98                     l3783:
  7709  0C98  3001               	movlw	1
  7710  0C99  00C5               	movwf	??___fldiv
  7711  0C9A  0845               	movf	??___fldiv,w
  7712  0C9B  07D6               	addwf	___fldiv@aexp,f
  7713  0C9C                     l3785:
  7714  0C9C  301A               	movlw	26
  7715  0C9D  0256               	subwf	___fldiv@aexp,w
  7716  0C9E  1C03               	skipc
  7717  0C9F  2CA1               	goto	u5031
  7718  0CA0  2CA2               	goto	u5030
  7719  0CA1                     u5031:
  7720  0CA1  2C52               	goto	l3767
  7721  0CA2                     u5030:
  7722  0CA2                     l3787:
  7723  0CA2  084D               	movf	___fldiv@rem+3,w
  7724  0CA3  044C               	iorwf	___fldiv@rem+2,w
  7725  0CA4  044B               	iorwf	___fldiv@rem+1,w
  7726  0CA5  044A               	iorwf	___fldiv@rem,w
  7727  0CA6  1903               	skipnz
  7728  0CA7  2CA9               	goto	u5041
  7729  0CA8  2CAA               	goto	u5040
  7730  0CA9                     u5041:
  7731  0CA9  2CC9               	goto	l3801
  7732  0CAA                     u5040:
  7733  0CAA                     l3789:
  7734  0CAA  1451               	bsf	___fldiv@grs,0
  7735  0CAB  2CC9               	goto	l3801
  7736  0CAC                     l3791:
  7737  0CAC  3001               	movlw	1
  7738  0CAD  00C5               	movwf	??___fldiv
  7739  0CAE                     u5055:
  7740  0CAE  1003               	clrc
  7741  0CAF  0DC1               	rlf	___fldiv@b,f
  7742  0CB0  0DC2               	rlf	___fldiv@b+1,f
  7743  0CB1  0DC3               	rlf	___fldiv@b+2,f
  7744  0CB2  0DC4               	rlf	___fldiv@b+3,f
  7745  0CB3  0BC5               	decfsz	??___fldiv,f
  7746  0CB4  2CAE               	goto	u5055
  7747  0CB5                     l3793:
  7748  0CB5  1FD4               	btfss	___fldiv@grs+3,7
  7749  0CB6  2CB8               	goto	u5061
  7750  0CB7  2CB9               	goto	u5060
  7751  0CB8                     u5061:
  7752  0CB8  2CBA               	goto	l3797
  7753  0CB9                     u5060:
  7754  0CB9                     l3795:
  7755  0CB9  1441               	bsf	___fldiv@b,0
  7756  0CBA                     l3797:
  7757  0CBA  3001               	movlw	1
  7758  0CBB  00C5               	movwf	??___fldiv
  7759  0CBC                     u5075:
  7760  0CBC  1003               	clrc
  7761  0CBD  0DD1               	rlf	___fldiv@grs,f
  7762  0CBE  0DD2               	rlf	___fldiv@grs+1,f
  7763  0CBF  0DD3               	rlf	___fldiv@grs+2,f
  7764  0CC0  0DD4               	rlf	___fldiv@grs+3,f
  7765  0CC1  0BC5               	decfsz	??___fldiv,f
  7766  0CC2  2CBC               	goto	u5075
  7767  0CC3                     l3799:
  7768  0CC3  30FF               	movlw	255
  7769  0CC4  07CF               	addwf	___fldiv@new_exp,f
  7770  0CC5  1803               	skipnc
  7771  0CC6  0AD0               	incf	___fldiv@new_exp+1,f
  7772  0CC7  30FF               	movlw	255
  7773  0CC8  07D0               	addwf	___fldiv@new_exp+1,f
  7774  0CC9                     l3801:
  7775  0CC9  1FC3               	btfss	___fldiv@b+2,7
  7776  0CCA  2CCC               	goto	u5081
  7777  0CCB  2CCD               	goto	u5080
  7778  0CCC                     u5081:
  7779  0CCC  2CAC               	goto	l3791
  7780  0CCD                     u5080:
  7781  0CCD                     l3803:
  7782  0CCD  01D6               	clrf	___fldiv@aexp
  7783  0CCE                     l3805:
  7784  0CCE  1FD4               	btfss	___fldiv@grs+3,7
  7785  0CCF  2CD1               	goto	u5091
  7786  0CD0  2CD2               	goto	u5090
  7787  0CD1                     u5091:
  7788  0CD1  2CEE               	goto	l3813
  7789  0CD2                     u5090:
  7790  0CD2                     l3807:
  7791  0CD2  30FF               	movlw	255
  7792  0CD3  0551               	andwf	___fldiv@grs,w
  7793  0CD4  00C5               	movwf	??___fldiv
  7794  0CD5  30FF               	movlw	255
  7795  0CD6  0552               	andwf	___fldiv@grs+1,w
  7796  0CD7  00C6               	movwf	??___fldiv+1
  7797  0CD8  30FF               	movlw	255
  7798  0CD9  0553               	andwf	___fldiv@grs+2,w
  7799  0CDA  00C7               	movwf	??___fldiv+2
  7800  0CDB  307F               	movlw	127
  7801  0CDC  0554               	andwf	___fldiv@grs+3,w
  7802  0CDD  00C8               	movwf	??___fldiv+3
  7803  0CDE  0848               	movf	??___fldiv+3,w
  7804  0CDF  0447               	iorwf	??___fldiv+2,w
  7805  0CE0  0446               	iorwf	??___fldiv+1,w
  7806  0CE1  0445               	iorwf	??___fldiv,w
  7807  0CE2  1903               	skipnz
  7808  0CE3  2CE5               	goto	u5101
  7809  0CE4  2CE6               	goto	u5100
  7810  0CE5                     u5101:
  7811  0CE5  2CE9               	goto	l810
  7812  0CE6                     u5100:
  7813  0CE6                     l3809:
  7814  0CE6  01D6               	clrf	___fldiv@aexp
  7815  0CE7  0AD6               	incf	___fldiv@aexp,f
  7816  0CE8  2CEE               	goto	l3813
  7817  0CE9                     l810:
  7818  0CE9  1C41               	btfss	___fldiv@b,0
  7819  0CEA  2CEC               	goto	u5111
  7820  0CEB  2CED               	goto	u5110
  7821  0CEC                     u5111:
  7822  0CEC  2CEE               	goto	l3813
  7823  0CED                     u5110:
  7824  0CED  2CE6               	goto	l3809
  7825  0CEE                     l3813:
  7826  0CEE  0856               	movf	___fldiv@aexp,w
  7827  0CEF  1903               	btfsc	3,2
  7828  0CF0  2CF2               	goto	u5121
  7829  0CF1  2CF3               	goto	u5120
  7830  0CF2                     u5121:
  7831  0CF2  2D24               	goto	l3823
  7832  0CF3                     u5120:
  7833  0CF3                     l3815:
  7834  0CF3  3001               	movlw	1
  7835  0CF4  07C1               	addwf	___fldiv@b,f
  7836  0CF5  3000               	movlw	0
  7837  0CF6  1803               	skipnc
  7838  0CF7  3001               	movlw	1
  7839  0CF8  07C2               	addwf	___fldiv@b+1,f
  7840  0CF9  3000               	movlw	0
  7841  0CFA  1803               	skipnc
  7842  0CFB  3001               	movlw	1
  7843  0CFC  07C3               	addwf	___fldiv@b+2,f
  7844  0CFD  3000               	movlw	0
  7845  0CFE  1803               	skipnc
  7846  0CFF  3001               	movlw	1
  7847  0D00  07C4               	addwf	___fldiv@b+3,f
  7848  0D01                     l3817:
  7849  0D01  1C44               	btfss	___fldiv@b+3,0
  7850  0D02  2D04               	goto	u5131
  7851  0D03  2D05               	goto	u5130
  7852  0D04                     u5131:
  7853  0D04  2D24               	goto	l3823
  7854  0D05                     u5130:
  7855  0D05                     l3819:
  7856  0D05  0841               	movf	___fldiv@b,w
  7857  0D06  00C5               	movwf	??___fldiv
  7858  0D07  0842               	movf	___fldiv@b+1,w
