

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:09:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8568  1651  00B6               	movwf	___fldiv@b
  8569  1652                     l2681:
  8570  1652  0835               	movf	___fldiv@a+3,w
  8571  1653  3980               	andlw	128
  8572  1654  00BA               	movwf	??___fldiv
  8573  1655  083A               	movf	??___fldiv,w
  8574  1656  06C3               	xorwf	___fldiv@sign,f
  8575  1657                     l2683:
  8576  1657  0835               	movf	___fldiv@a+3,w
  8577  1658  00BA               	movwf	??___fldiv
  8578  1659  073A               	addwf	??___fldiv,w
  8579  165A  00BB               	movwf	??___fldiv+1
  8580  165B  083B               	movf	??___fldiv+1,w
  8581  165C  00CB               	movwf	___fldiv@aexp
  8582  165D                     l2685:
  8583  165D  1FB4               	btfss	___fldiv@a+2,7
  8584  165E  2E60               	goto	u2941
  8585  165F  2E61               	goto	u2940
  8586  1660                     u2941:
  8587  1660  2E62               	goto	l2689
  8588  1661                     u2940:
  8589  1661                     l2687:
  8590  1661  144B               	bsf	___fldiv@aexp,0
  8591  1662                     l2689:
  8592  1662  084B               	movf	___fldiv@aexp,w
  8593  1663  1903               	btfsc	3,2
  8594  1664  2E66               	goto	u2951
  8595  1665  2E67               	goto	u2950
  8596  1666                     u2951:
  8597  1666  2E77               	goto	l2699
  8598  1667                     u2950:
  8599  1667                     l2691:
  8600  1667  0A4B               	incf	___fldiv@aexp,w
  8601  1668  1D03               	btfss	3,2
  8602  1669  2E6B               	goto	u2961
  8603  166A  2E6C               	goto	u2960
  8604  166B                     u2961:
  8605  166B  2E74               	goto	l2695
  8606  166C                     u2960:
  8607  166C                     l2693:
  8608  166C  3000               	movlw	0
  8609  166D  00B5               	movwf	___fldiv@a+3
  8610  166E  3000               	movlw	0
  8611  166F  00B4               	movwf	___fldiv@a+2
  8612  1670  3000               	movlw	0
  8613  1671  00B3               	movwf	___fldiv@a+1
  8614  1672  3000               	movlw	0
  8615  1673  00B2               	movwf	___fldiv@a
  8616  1674                     l2695:
  8617  1674  17B4               	bsf	___fldiv@a+2,7
  8618  1675                     l2697:
  8619  1675  01B5               	clrf	___fldiv@a+3
  8620  1676  2E7F               	goto	l808
  8621  1677                     l2699:
  8622  1677  3000               	movlw	0
  8623  1678  00B5               	movwf	___fldiv@a+3
  8624  1679  3000               	movlw	0
  8625  167A  00B4               	movwf	___fldiv@a+2
  8626  167B  3000               	movlw	0
  8627  167C  00B3               	movwf	___fldiv@a+1
  8628  167D  3000               	movlw	0
  8629  167E  00B2               	movwf	___fldiv@a
  8630  167F                     l808:
  8631  167F  0835               	movf	___fldiv@a+3,w
  8632  1680  0434               	iorwf	___fldiv@a+2,w
  8633  1681  0433               	iorwf	___fldiv@a+1,w
  8634  1682  0432               	iorwf	___fldiv@a,w
  8635  1683  1D03               	skipz
  8636  1684  2E86               	goto	u2971
  8637  1685  2E87               	goto	u2970
  8638  1686                     u2971:
  8639  1686  2EA0               	goto	l2709
  8640  1687                     u2970:
  8641  1687                     l2701:
  8642  1687  3000               	movlw	0
  8643  1688  00B9               	movwf	___fldiv@b+3
  8644  1689  3000               	movlw	0
  8645  168A  00B8               	movwf	___fldiv@b+2
  8646  168B  3000               	movlw	0
  8647  168C  00B7               	movwf	___fldiv@b+1
  8648  168D  3000               	movlw	0
  8649  168E  00B6               	movwf	___fldiv@b
  8650  168F  3080               	movlw	128
  8651  1690  04B8               	iorwf	___fldiv@b+2,f
  8652  1691  307F               	movlw	127
  8653  1692  04B9               	iorwf	___fldiv@b+3,f
  8654  1693                     l2703:
  8655  1693  0843               	movf	___fldiv@sign,w
  8656  1694  00BA               	movwf	??___fldiv
  8657  1695  083A               	movf	??___fldiv,w
  8658  1696  04B9               	iorwf	___fldiv@b+3,f
  8659  1697                     l2705:
  8660  1697  0839               	movf	___fldiv@b+3,w
  8661  1698  00B5               	movwf	?___fldiv+3
  8662  1699  0838               	movf	___fldiv@b+2,w
  8663  169A  00B4               	movwf	?___fldiv+2
  8664  169B  0837               	movf	___fldiv@b+1,w
  8665  169C  00B3               	movwf	?___fldiv+1
  8666  169D  0836               	movf	___fldiv@b,w
  8667  169E  00B2               	movwf	?___fldiv
  8668  169F  2FFF               	goto	l810
  8669  16A0                     l2709:
  8670  16A0  084A               	movf	___fldiv@bexp,w
  8671  16A1  1D03               	btfss	3,2
  8672  16A2  2EA4               	goto	u2981
  8673  16A3  2EA5               	goto	u2980
  8674  16A4                     u2981:
  8675  16A4  2EAE               	goto	l2715
  8676  16A5                     u2980:
  8677  16A5                     l2711:
  8678  16A5  3000               	movlw	0
  8679  16A6  00B5               	movwf	?___fldiv+3
  8680  16A7  3000               	movlw	0
  8681  16A8  00B4               	movwf	?___fldiv+2
  8682  16A9  3000               	movlw	0
  8683  16AA  00B3               	movwf	?___fldiv+1
  8684  16AB  3000               	movlw	0
  8685  16AC  00B2               	movwf	?___fldiv
  8686  16AD  2FFF               	goto	l810
  8687  16AE                     l2715:
  8688  16AE  084A               	movf	___fldiv@bexp,w
  8689  16AF  00BA               	movwf	??___fldiv
  8690  16B0  01BB               	clrf	??___fldiv+1
  8691  16B1  083B               	movf	??___fldiv+1,w
  8692  16B2  00BD               	movwf	??___fldiv+3
  8693  16B3  084B               	movf	___fldiv@aexp,w
  8694  16B4  023A               	subwf	??___fldiv,w
  8695  16B5  00BC               	movwf	??___fldiv+2
  8696  16B6  1C03               	skipc
  8697  16B7  03BD               	decf	??___fldiv+3,f
  8698  16B8  083C               	movf	??___fldiv+2,w
  8699  16B9  3E7F               	addlw	127
  8700  16BA  00C4               	movwf	___fldiv@new_exp
  8701  16BB  083D               	movf	??___fldiv+3,w
  8702  16BC  1803               	skipnc
  8703  16BD  3E01               	addlw	1
  8704  16BE  3E00               	addlw	0
  8705  16BF  00C5               	movwf	___fldiv@new_exp+1
  8706  16C0                     l2717:
  8707  16C0  0839               	movf	___fldiv@b+3,w
  8708  16C1  00C2               	movwf	___fldiv@rem+3
  8709  16C2  0838               	movf	___fldiv@b+2,w
  8710  16C3  00C1               	movwf	___fldiv@rem+2
  8711  16C4  0837               	movf	___fldiv@b+1,w
  8712  16C5  00C0               	movwf	___fldiv@rem+1
  8713  16C6  0836               	movf	___fldiv@b,w
  8714  16C7  00BF               	movwf	___fldiv@rem
  8715  16C8                     l2719:
  8716  16C8  3000               	movlw	0
  8717  16C9  00B9               	movwf	___fldiv@b+3
  8718  16CA  3000               	movlw	0
  8719  16CB  00B8               	movwf	___fldiv@b+2
  8720  16CC  3000               	movlw	0
  8721  16CD  00B7               	movwf	___fldiv@b+1
  8722  16CE  3000               	movlw	0
  8723  16CF  00B6               	movwf	___fldiv@b
  8724  16D0                     l2721:
  8725  16D0  3000               	movlw	0
  8726  16D1  00C9               	movwf	___fldiv@grs+3
  8727  16D2  3000               	movlw	0
  8728  16D3  00C8               	movwf	___fldiv@grs+2
  8729  16D4  3000               	movlw	0
  8730  16D5  00C7               	movwf	___fldiv@grs+1
  8731  16D6  3000               	movlw	0
  8732  16D7  00C6               	movwf	___fldiv@grs
  8733  16D8                     l2723:
  8734  16D8  01CB               	clrf	___fldiv@aexp
  8735  16D9  2F24               	goto	l2743
  8736  16DA                     l2725:
  8737  16DA  084B               	movf	___fldiv@aexp,w
  8738  16DB  1903               	btfsc	3,2
  8739  16DC  2EDE               	goto	u2991
  8740  16DD  2EDF               	goto	u2990
  8741  16DE                     u2991:
  8742  16DE  2EFF               	goto	l2735
  8743  16DF                     u2990:
  8744  16DF                     l2727:
  8745  16DF  3001               	movlw	1
  8746  16E0  00BA               	movwf	??___fldiv
  8747  16E1                     u3005:
  8748  16E1  1003               	clrc
  8749  16E2  0DBF               	rlf	___fldiv@rem,f
  8750  16E3  0DC0               	rlf	___fldiv@rem+1,f
  8751  16E4  0DC1               	rlf	___fldiv@rem+2,f
  8752  16E5  0DC2               	rlf	___fldiv@rem+3,f
  8753  16E6  0BBA               	decfsz	??___fldiv,f
  8754  16E7  2EE1               	goto	u3005
  8755  16E8  3001               	movlw	1
  8756  16E9  00BA               	movwf	??___fldiv
  8757  16EA                     u3015:
  8758  16EA  1003               	clrc
  8759  16EB  0DB6               	rlf	___fldiv@b,f
  8760  16EC  0DB7               	rlf	___fldiv@b+1,f
  8761  16ED  0DB8               	rlf	___fldiv@b+2,f
  8762  16EE  0DB9               	rlf	___fldiv@b+3,f
  8763  16EF  0BBA               	decfsz	??___fldiv,f
  8764  16F0  2EEA               	goto	u3015
  8765  16F1                     l2729:
  8766  16F1  1FC9               	btfss	___fldiv@grs+3,7
  8767  16F2  2EF4               	goto	u3021
  8768  16F3  2EF5               	goto	u3020
  8769  16F4                     u3021:
  8770  16F4  2EF6               	goto	l2733
  8771  16F5                     u3020:
  8772  16F5                     l2731:
  8773  16F5  1436               	bsf	___fldiv@b,0
  8774  16F6                     l2733:
  8775  16F6  3001               	movlw	1
  8776  16F7  00BA               	movwf	??___fldiv
  8777  16F8                     u3035:
  8778  16F8  1003               	clrc
  8779  16F9  0DC6               	rlf	___fldiv@grs,f
  8780  16FA  0DC7               	rlf	___fldiv@grs+1,f
  8781  16FB  0DC8               	rlf	___fldiv@grs+2,f
  8782  16FC  0DC9               	rlf	___fldiv@grs+3,f
  8783  16FD  0BBA               	decfsz	??___fldiv,f
  8784  16FE  2EF8               	goto	u3035
  8785  16FF                     l2735:
  8786  16FF  0835               	movf	___fldiv@a+3,w
  8787  1700  0242               	subwf	___fldiv@rem+3,w
  8788  1701  1D03               	skipz
  8789  1702  2F0D               	goto	u3045
  8790  1703  0834               	movf	___fldiv@a+2,w
  8791  1704  0241               	subwf	___fldiv@rem+2,w
  8792  1705  1D03               	skipz
  8793  1706  2F0D               	goto	u3045
  8794  1707  0833               	movf	___fldiv@a+1,w
  8795  1708  0240               	subwf	___fldiv@rem+1,w
  8796  1709  1D03               	skipz
  8797  170A  2F0D               	goto	u3045
  8798  170B  0832               	movf	___fldiv@a,w
  8799  170C  023F               	subwf	___fldiv@rem,w
  8800  170D                     u3045:
  8801  170D  1C03               	skipc
  8802  170E  2F10               	goto	u3041
  8803  170F  2F11               	goto	u3040
  8804  1710                     u3041:
  8805  1710  2F20               	goto	l2741
  8806  1711                     u3040:
  8807  1711                     l2737:
  8808  1711  1749               	bsf	___fldiv@grs+3,6
  8809  1712                     l2739:
  8810  1712  0832               	movf	___fldiv@a,w
  8811  1713  02BF               	subwf	___fldiv@rem,f
  8812  1714  0833               	movf	___fldiv@a+1,w
  8813  1715  1C03               	skipc
  8814  1716  0F33               	incfsz	___fldiv@a+1,w
  8815  1717  02C0               	subwf	___fldiv@rem+1,f
  8816  1718  0834               	movf	___fldiv@a+2,w
  8817  1719  1C03               	skipc
  8818  171A  0F34               	incfsz	___fldiv@a+2,w
  8819  171B  02C1               	subwf	___fldiv@rem+2,f
  8820  171C  0835               	movf	___fldiv@a+3,w
  8821  171D  1C03               	skipc
  8822  171E  0F35               	incfsz	___fldiv@a+3,w
  8823  171F  02C2               	subwf	___fldiv@rem+3,f
  8824  1720                     l2741:
  8825  1720  3001               	movlw	1
  8826  1721  00BA               	movwf	??___fldiv
  8827  1722  083A               	movf	??___fldiv,w
  8828  1723  07CB               	addwf	___fldiv@aexp,f
  8829  1724                     l2743:
  8830  1724  301A               	movlw	26
  8831  1725  024B               	subwf	___fldiv@aexp,w
  8832  1726  1C03               	skipc
  8833  1727  2F29               	goto	u3051
  8834  1728  2F2A               	goto	u3050
  8835  1729                     u3051:
  8836  1729  2EDA               	goto	l2725
  8837  172A                     u3050:
  8838  172A                     l2745:
  8839  172A  0842               	movf	___fldiv@rem+3,w
  8840  172B  0441               	iorwf	___fldiv@rem+2,w
  8841  172C  0440               	iorwf	___fldiv@rem+1,w
  8842  172D  043F               	iorwf	___fldiv@rem,w
  8843  172E  1903               	skipnz
  8844  172F  2F31               	goto	u3061
  8845  1730  2F32               	goto	u3060
  8846  1731                     u3061:
  8847  1731  2F51               	goto	l2759
  8848  1732                     u3060:
  8849  1732                     l2747:
  8850  1732  1446               	bsf	___fldiv@grs,0
  8851  1733  2F51               	goto	l2759
  8852  1734                     l2749:
  8853  1734  3001               	movlw	1
  8854  1735  00BA               	movwf	??___fldiv
  8855  1736                     u3075:
  8856  1736  1003               	clrc
  8857  1737  0DB6               	rlf	___fldiv@b,f
  8858  1738  0DB7               	rlf	___fldiv@b+1,f
  8859  1739  0DB8               	rlf	___fldiv@b+2,f
  8860  173A  0DB9               	rlf	___fldiv@b+3,f
  8861  173B  0BBA               	decfsz	??___fldiv,f
  8862  173C  2F36               	goto	u3075
  8863  173D                     l2751:
  8864  173D  1FC9               	btfss	___fldiv@grs+3,7
  8865  173E  2F40               	goto	u3081
  8866  173F  2F41               	goto	u3080
  8867  1740                     u3081:
  8868  1740  2F42               	goto	l2755
  8869  1741                     u3080:
  8870  1741                     l2753:
  8871  1741  1436               	bsf	___fldiv@b,0
  8872  1742                     l2755:
  8873  1742  3001               	movlw	1
  8874  1743  00BA               	movwf	??___fldiv
  8875  1744                     u3095:
  8876  1744  1003               	clrc
  8877  1745  0DC6               	rlf	___fldiv@grs,f
  8878  1746  0DC7               	rlf	___fldiv@grs+1,f
  8879  1747  0DC8               	rlf	___fldiv@grs+2,f
  8880  1748  0DC9               	rlf	___fldiv@grs+3,f
  8881  1749  0BBA               	decfsz	??___fldiv,f
  8882  174A  2F44               	goto	u3095
  8883  174B                     l2757:
  8884  174B  30FF               	movlw	255
  8885  174C  07C4               	addwf	___fldiv@new_exp,f
  8886  174D  1803               	skipnc
  8887  174E  0AC5               	incf	___fldiv@new_exp+1,f
  8888  174F  30FF               	movlw	255
  8889  1750  07C5               	addwf	___fldiv@new_exp+1,f
  8890  1751                     l2759:
  8891  1751  1FB8               	btfss	___fldiv@b+2,7
  8892  1752  2F54               	goto	u3101
  8893  1753  2F55               	goto	u3100
  8894  1754                     u3101:
  8895  1754  2F34               	goto	l2749
  8896  1755                     u3100:
  8897  1755                     l2761:
  8898  1755  01CB               	clrf	___fldiv@aexp
  8899  1756                     l2763:
  8900  1756  1FC9               	btfss	___fldiv@grs+3,7
  8901  1757  2F59               	goto	u3111
  8902  1758  2F5A               	goto	u3110
  8903  1759                     u3111:
  8904  1759  2F76               	goto	l2771
  8905  175A                     u3110:
  8906  175A                     l2765:
  8907  175A  30FF               	movlw	255
  8908  175B  0546               	andwf	___fldiv@grs,w
  8909  175C  00BA               	movwf	??___fldiv
  8910  175D  30FF               	movlw	255
  8911  175E  0547               	andwf	___fldiv@grs+1,w
  8912  175F  00BB               	movwf	??___fldiv+1
  8913  1760  30FF               	movlw	255
  8914  1761  0548               	andwf	___fldiv@grs+2,w
  8915  1762  00BC               	movwf	??___fldiv+2
  8916  1763  307F               	movlw	127
  8917  1764  0549               	andwf	___fldiv@grs+3,w
  8918  1765  00BD               	movwf	??___fldiv+3
  8919  1766  083D               	movf	??___fldiv+3,w
  8920  1767  043C               	iorwf	??___fldiv+2,w
  8921  1768  043B               	iorwf	??___fldiv+1,w
  8922  1769  043A               	iorwf	??___fldiv,w
  8923  176A  1903               	skipnz
  8924  176B  2F6D               	goto	u3121
  8925  176C  2F6E               	goto	u3120
  8926  176D                     u3121:
  8927  176D  2F71               	goto	l824
  8928  176E                     u3120:
  8929  176E                     l2767:
  8930  176E  01CB               	clrf	___fldiv@aexp
  8931  176F  0ACB               	incf	___fldiv@aexp,f
  8932  1770  2F76               	goto	l2771
  8933  1771                     l824:
  8934  1771  1C36               	btfss	___fldiv@b,0
  8935  1772  2F74               	goto	u3131
  8936  1773  2F75               	goto	u3130
  8937  1774                     u3131:
  8938  1774  2F76               	goto	l2771
  8939  1775                     u3130:
  8940  1775  2F6E               	goto	l2767
  8941  1776                     l2771:
  8942  1776  084B               	movf	___fldiv@aexp,w
  8943  1777  1903               	btfsc	3,2
  8944  1778  2F7A               	goto	u3141
  8945  1779  2F7B               	goto	u3140
  8946  177A                     u3141:
  8947  177A  2FAC               	goto	l2781
  8948  177B                     u3140:
  8949  177B                     l2773:
  8950  177B  3001               	movlw	1
  8951  177C  07B6               	addwf	___fldiv@b,f
  8952  177D  3000               	movlw	0
  8953  177E  1803               	skipnc
  8954  177F  3001               	movlw	1
  8955  1780  07B7               	addwf	___fldiv@b+1,f
  8956  1781  3000               	movlw	0
  8957  1782  1803               	skipnc
  8958  1783  3001               	movlw	1
  8959  1784  07B8               	addwf	___fldiv@b+2,f
  8960  1785  3000               	movlw	0
  8961  1786  1803               	skipnc
  8962  1787  3001               	movlw	1
  8963  1788  07B9               	addwf	___fldiv@b+3,f
  8964  1789                     l2775:
  8965  1789  1C39               	btfss	___fldiv@b+3,0
  8966  178A  2F8C               	goto	u3151
  8967  178B  2F8D               	goto	u3150
  8968  178C                     u3151:
  8969  178C  2FAC               	goto	l2781
  8970  178D                     u3150:
  8971  178D                     l2777:
  8972  178D  0836               	movf	___fldiv@b,w
  8973  178E  00BA               	movwf	??___fldiv
  8974  178F  0837               	movf	___fldiv@b+1,w
  8975  1790  00BB               	movwf	??___fldiv+1
  8976  1791  0838               	movf	___fldiv@b+2,w
  8977  1792  00BC               	movwf	??___fldiv+2
  8978  1793  0839               	movf	___fldiv@b+3,w
  8979  1794  00BD               	movwf	??___fldiv+3
  8980  1795  3001               	movlw	1
  8981  1796  00BE               	movwf	??___fldiv+4
  8982  1797                     u3165:
  8983  1797  0D3D               	rlf	??___fldiv+3,w
  8984  1798  0CBD               	rrf	??___fldiv+3,f
  8985  1799  0CBC               	rrf	??___fldiv+2,f
  8986  179A  0CBB               	rrf	??___fldiv+1,f
  8987  179B  0CBA               	rrf	??___fldiv,f
  8988  179C                     u3160:
  8989  179C  0BBE               	decfsz	??___fldiv+4,f
  8990  179D  2F97               	goto	u3165
  8991  179E  083D               	movf	??___fldiv+3,w
  8992  179F  00B9               	movwf	___fldiv@b+3
  8993  17A0  083C               	movf	??___fldiv+2,w
  8994  17A1  00B8               	movwf	___fldiv@b+2
  8995  17A2  083B               	movf	??___fldiv+1,w
  8996  17A3  00B7               	movwf	___fldiv@b+1
  8997  17A4  083A               	movf	??___fldiv,w
  8998  17A5  00B6               	movwf	___fldiv@b
  8999  17A6                     l2779:
  9000  17A6  3001               	movlw	1
  9001  17A7  07C4               	addwf	___fldiv@new_exp,f
  9002  17A8  1803               	skipnc
  9003  17A9  0AC5               	incf	___fldiv@new_exp+1,f
  9004  17AA  3000               	movlw	0
  9005  17AB  07C5               	addwf	___fldiv@new_exp+1,f
  9006  17AC                     l2781:
  9007  17AC  0845               	movf	___fldiv@new_exp+1,w
  9008  17AD  3A80               	xorlw	128
  9009  17AE  00FF               	movwf	btemp+1
  9010  17AF  3080               	movlw	128
  9011  17B0  027F               	subwf	btemp+1,w
  9012  17B1  1D03               	skipz
  9013  17B2  2FB5               	goto	u3175
  9014  17B3  30FF               	movlw	255
  9015  17B4  0244               	subwf	___fldiv@new_exp,w
  9016  17B5                     u3175:
  9017  17B5  1C03               	skipc
  9018  17B6  2FB8               	goto	u3171
  9019  17B7  2FB9               	goto	u3170
  9020  17B8                     u3171:
  9021  17B8  2FC7               	goto	l2785
  9022  17B9                     u3170:
  9023  17B9                     l2783:
  9024  17B9  30FF               	movlw	255
  9025  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  9026  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  9027  17BC  00C4               	movwf	___fldiv@new_exp
  9028  17BD  3000               	movlw	0
  9029  17BE  00C5               	movwf	___fldiv@new_exp+1
  9030  17BF  3000               	movlw	0
  9031  17C0  00B9               	movwf	___fldiv@b+3
  9032  17C1  3000               	movlw	0
  9033  17C2  00B8               	movwf	___fldiv@b+2
  9034  17C3  3000               	movlw	0
  9035  17C4  00B7               	movwf	___fldiv@b+1
  9036  17C5  3000               	movlw	0
  9037  17C6  00B6               	movwf	___fldiv@b
  9038  17C7                     l2785:
  9039  17C7  1283               	bcf	3,5	;RP0=0, select bank0
  9040  17C8  1303               	bcf	3,6	;RP1=0, select bank0
  9041  17C9  0845               	movf	___fldiv@new_exp+1,w
  9042  17CA  3A80               	xorlw	128
  9043  17CB  00FF               	movwf	btemp+1
  9044  17CC  3080               	movlw	128
  9045  17CD  027F               	subwf	btemp+1,w
  9046  17CE  1D03               	skipz
  9047  17CF  2FD2               	goto	u3185
  9048  17D0  3001               	movlw	1
  9049  17D1  0244               	subwf	___fldiv@new_exp,w
  9050  17D2                     u3185:
  9051  17D2  1803               	skipnc
  9052  17D3  2FD5               	goto	u3181
  9053  17D4  2FD6               	goto	u3180
  9054  17D5                     u3181:
  9055  17D5  2FE3               	goto	l830
  9056  17D6                     u3180:
  9057  17D6                     l2787:
  9058  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  9059  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  9060  17D8  01C4               	clrf	___fldiv@new_exp
  9061  17D9  01C5               	clrf	___fldiv@new_exp+1
  9062  17DA                     l2789:
  9063  17DA  3000               	movlw	0
  9064  17DB  00B9               	movwf	___fldiv@b+3
  9065  17DC  3000               	movlw	0
  9066  17DD  00B8               	movwf	___fldiv@b+2
  9067  17DE  3000               	movlw	0
  9068  17DF  00B7               	movwf	___fldiv@b+1
  9069  17E0  3000               	movlw	0
  9070  17E1  00B6               	movwf	___fldiv@b
  9071  17E2                     l2791:
  9072  17E2  01C3               	clrf	___fldiv@sign
  9073  17E3                     l830:
  9074  17E3  1283               	bcf	3,5	;RP0=0, select bank0
  9075  17E4  1303               	bcf	3,6	;RP1=0, select bank0
  9076  17E5  0844               	movf	___fldiv@new_exp,w
  9077  17E6  00BA               	movwf	??___fldiv
  9078  17E7  083A               	movf	??___fldiv,w
  9079  17E8  00CA               	movwf	___fldiv@bexp
  9080  17E9                     l2793:
  9081  17E9  1C4A               	btfss	___fldiv@bexp,0
  9082  17EA  2FEC               	goto	u3191
  9083  17EB  2FED               	goto	u3190
  9084  17EC                     u3191:
  9085  17EC  2FEF               	goto	l2797
  9086  17ED                     u3190:
  9087  17ED                     l2795:
  9088  17ED  17B8               	bsf	___fldiv@b+2,7
  9089  17EE  2FF3               	goto	l832
  9090  17EF                     l2797:
  9091  17EF  307F               	movlw	127
  9092  17F0  00BA               	movwf	??___fldiv
  9093  17F1  083A               	movf	??___fldiv,w
  9094  17F2  05B8               	andwf	___fldiv@b+2,f
  9095  17F3                     l832:
  9096  17F3  084A               	movf	___fldiv@bexp,w
  9097  17F4  00BA               	movwf	??___fldiv
  9098  17F5  1003               	clrc
  9099  17F6  0C3A               	rrf	??___fldiv,w
  9100  17F7  00BB               	movwf	??___fldiv+1
  9101  17F8  083B               	movf	??___fldiv+1,w
  9102  17F9  00B9               	movwf	___fldiv@b+3
  9103  17FA  0843               	movf	___fldiv@sign,w
  9104  17FB  00BA               	movwf	??___fldiv
  9105  17FC  083A               	movf	??___fldiv,w
  9106  17FD  04B9               	iorwf	___fldiv@b+3,f
  9107  17FE  2E97               	goto	l2705
  9108  17FF                     l810:
  9109  17FF  0008               	return
  9110  1800                     __end_of___fldiv:
  9111                           
  9112                           	psect	text26
  9113  1174                     __ptext26:	
  9114 ;; *************** function ___awdiv *****************
  9115 ;; Defined at:
  9116 ;;		line 5 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  9117 ;; Parameters:    Size  Location     Type
  9118 ;;  divisor         2    0[BANK0 ] int 
  9119 ;;  dividend        2    2[BANK0 ] int 
  9120 ;; Auto vars:     Size  Location     Type
  9121 ;;  quotient        2    6[BANK0 ] int 
  9122 ;;  sign            1    5[BANK0 ] unsigned char 
  9123 ;;  counter         1    4[BANK0 ] unsigned char 
  9124 ;; Return value:  Size  Location     Type
  9125 ;;                  2    0[BANK0 ] int 
  9126 ;; Registers used:
  9127 ;;		wreg, status,2, status,0
  9128 ;; Tracked objects:
  9129 ;;		On entry : 0/0
  9130 ;;		On exit  : 0/0
  9131 ;;		Unchanged: 0/0
  9132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9133 ;;      Params:         0       4       0       0       0
  9134 ;;      Locals:         0       4       0       0       0
  9135 ;;      Temps:          1       0       0       0       0
  9136 ;;      Totals:         1       8       0       0       0
  9137 ;;Total ram usage:        9 bytes
  9138 ;; Hardware stack levels used: 1
  9139 ;; Hardware stack levels required when called: 1
  9140 ;; This function calls:
  9141 ;;		Nothing
  9142 ;; This function is called by:
  9143 ;;		_ADC_convert
  9144 ;;		_division
  9145 ;; This function uses a non-reentrant model
  9146 ;;
  9147                           
  9148                           
  9149                           ;psect for function ___awdiv
  9150  1174                     ___awdiv:
