

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  8349  0815  0AA2               	incf	___awdiv@dividend,f
  8350  0816  1903               	skipnz
  8351  0817  0AA3               	incf	___awdiv@dividend+1,f
  8352  0818                     l3605:
  8353  0818  3001               	movlw	1
  8354  0819  00F4               	movwf	??___awdiv
  8355  081A  0874               	movf	??___awdiv,w
  8356  081B  06A5               	xorwf	___awdiv@sign,f
  8357  081C                     l3607:
  8358  081C  01A6               	clrf	___awdiv@quotient
  8359  081D  01A7               	clrf	___awdiv@quotient+1
  8360  081E                     l3609:
  8361  081E  0820               	movf	___awdiv@divisor,w
  8362  081F  0421               	iorwf	___awdiv@divisor+1,w
  8363  0820  1903               	btfsc	3,2
  8364  0821  2823               	goto	u4581
  8365  0822  2824               	goto	u4580
  8366  0823                     u4581:
  8367  0823  285B               	goto	l3629
  8368  0824                     u4580:
  8369  0824                     l3611:
  8370  0824  01A4               	clrf	___awdiv@counter
  8371  0825  0AA4               	incf	___awdiv@counter,f
  8372  0826  2832               	goto	l3617
  8373  0827                     l3613:
  8374  0827  3001               	movlw	1
  8375  0828                     u4595:
  8376  0828  1003               	clrc
  8377  0829  0DA0               	rlf	___awdiv@divisor,f
  8378  082A  0DA1               	rlf	___awdiv@divisor+1,f
  8379  082B  3EFF               	addlw	-1
  8380  082C  1D03               	skipz
  8381  082D  2828               	goto	u4595
  8382  082E                     l3615:
  8383  082E  3001               	movlw	1
  8384  082F  00F4               	movwf	??___awdiv
  8385  0830  0874               	movf	??___awdiv,w
  8386  0831  07A4               	addwf	___awdiv@counter,f
  8387  0832                     l3617:
  8388  0832  1FA1               	btfss	___awdiv@divisor+1,7
  8389  0833  2835               	goto	u4601
  8390  0834  2836               	goto	u4600
  8391  0835                     u4601:
  8392  0835  2827               	goto	l3613
  8393  0836                     u4600:
  8394  0836                     l3619:
  8395  0836  3001               	movlw	1
  8396  0837                     u4615:
  8397  0837  1003               	clrc
  8398  0838  0DA6               	rlf	___awdiv@quotient,f
  8399  0839  0DA7               	rlf	___awdiv@quotient+1,f
  8400  083A  3EFF               	addlw	-1
  8401  083B  1D03               	skipz
  8402  083C  2837               	goto	u4615
  8403  083D  0821               	movf	___awdiv@divisor+1,w
  8404  083E  0223               	subwf	___awdiv@dividend+1,w
  8405  083F  1D03               	skipz
  8406  0840  2843               	goto	u4625
  8407  0841  0820               	movf	___awdiv@divisor,w
  8408  0842  0222               	subwf	___awdiv@dividend,w
  8409  0843                     u4625:
  8410  0843  1C03               	skipc
  8411  0844  2846               	goto	u4621
  8412  0845  2847               	goto	u4620
  8413  0846                     u4621:
  8414  0846  284E               	goto	l3625
  8415  0847                     u4620:
  8416  0847                     l3621:
  8417  0847  0820               	movf	___awdiv@divisor,w
  8418  0848  02A2               	subwf	___awdiv@dividend,f
  8419  0849  0821               	movf	___awdiv@divisor+1,w
  8420  084A  1C03               	skipc
  8421  084B  03A3               	decf	___awdiv@dividend+1,f
  8422  084C  02A3               	subwf	___awdiv@dividend+1,f
  8423  084D                     l3623:
  8424  084D  1426               	bsf	___awdiv@quotient,0
  8425  084E                     l3625:
  8426  084E  3001               	movlw	1
  8427  084F                     u4635:
  8428  084F  1003               	clrc
  8429  0850  0CA1               	rrf	___awdiv@divisor+1,f
  8430  0851  0CA0               	rrf	___awdiv@divisor,f
  8431  0852  3EFF               	addlw	-1
  8432  0853  1D03               	skipz
  8433  0854  284F               	goto	u4635
  8434  0855                     l3627:
  8435  0855  3001               	movlw	1
  8436  0856  02A4               	subwf	___awdiv@counter,f
  8437  0857  1D03               	btfss	3,2
  8438  0858  285A               	goto	u4641
  8439  0859  285B               	goto	u4640
  8440  085A                     u4641:
  8441  085A  2836               	goto	l3619
  8442  085B                     u4640:
  8443  085B                     l3629:
  8444  085B  0825               	movf	___awdiv@sign,w
  8445  085C  1903               	btfsc	3,2
  8446  085D  285F               	goto	u4651
  8447  085E  2860               	goto	u4650
  8448  085F                     u4651:
  8449  085F  2865               	goto	l3633
  8450  0860                     u4650:
  8451  0860                     l3631:
  8452  0860  09A6               	comf	___awdiv@quotient,f
  8453  0861  09A7               	comf	___awdiv@quotient+1,f
  8454  0862  0AA6               	incf	___awdiv@quotient,f
  8455  0863  1903               	skipnz
  8456  0864  0AA7               	incf	___awdiv@quotient+1,f
  8457  0865                     l3633:
  8458  0865  0827               	movf	___awdiv@quotient+1,w
  8459  0866  00A1               	movwf	?___awdiv+1
  8460  0867  0826               	movf	___awdiv@quotient,w
  8461  0868  00A0               	movwf	?___awdiv
  8462  0869                     l606:
  8463  0869  0008               	return
  8464  086A                     __end_of___awdiv:
  8465                           
  8466                           	psect	text27
  8467  1670                     __ptext27:	
  8468 ;; *************** function _I2C_Comunication *****************
  8469 ;; Defined at:
  8470 ;;		line 282 in file "Master_PIC.c"
  8471 ;; Parameters:    Size  Location     Type
  8472 ;;		None
  8473 ;; Auto vars:     Size  Location     Type
  8474 ;;		None
  8475 ;; Return value:  Size  Location     Type
  8476 ;;                  1    wreg      void 
  8477 ;; Registers used:
  8478 ;;		wreg, status,2, status,0, pclath, cstack
  8479 ;; Tracked objects:
  8480 ;;		On entry : 0/0
  8481 ;;		On exit  : 0/0
  8482 ;;		Unchanged: 0/0
  8483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8484 ;;      Params:         0       0       0       0       0
  8485 ;;      Locals:         0       0       0       0       0
  8486 ;;      Temps:          0       3       0       0       0
  8487 ;;      Totals:         0       3       0       0       0
  8488 ;;Total ram usage:        3 bytes
  8489 ;; Hardware stack levels used: 1
  8490 ;; Hardware stack levels required when called: 3
  8491 ;; This function calls:
  8492 ;;		_I2C_Master_Start
  8493 ;;		_I2C_Master_Stop
  8494 ;;		_I2C_Master_Write
  8495 ;;		_I2C_Read_Byte
  8496 ;; This function is called by:
  8497 ;;		_main
  8498 ;; This function uses a non-reentrant model
  8499 ;;
  8500                           
  8501                           
  8502                           ;psect for function _I2C_Comunication
  8503  1670                     _I2C_Comunication:
  8504  1670                     l4321:	
  8505                           ;incstack = 0
  8506                           ; Regs used in _I2C_Comunication: [wreg+status,2+status,0+pclath+cstack]
  8507                           
  8508                           
  8509                           ;Master_PIC.c: 284:     I2C_Master_Start();
  8510  1670  160A  118A  2248  160A  118A  	fcall	_I2C_Master_Start
  8511                           
  8512                           ;Master_PIC.c: 285:     I2C_Master_Write(0x61);
  8513  1675  3061               	movlw	97
  8514  1676  160A  118A  2274  160A  118A  	fcall	_I2C_Master_Write
  8515                           
  8516                           ;Master_PIC.c: 286:     slave01 = I2C_Read_Byte();
  8517  167B  160A  118A  2284  160A  118A  	fcall	_I2C_Read_Byte
  8518  1680  1283               	bcf	3,5	;RP0=0, select bank0
  8519  1681  1303               	bcf	3,6	;RP1=0, select bank0
  8520  1682  00A0               	movwf	??_I2C_Comunication
  8521  1683  0820               	movf	??_I2C_Comunication,w
  8522  1684  00EF               	movwf	_slave01
  8523                           
  8524                           ;Master_PIC.c: 287:     I2C_Master_Stop();
  8525  1685  160A  118A  2251  160A  118A  	fcall	_I2C_Master_Stop
  8526  168A                     l4323:
  8527                           
  8528                           ;Master_PIC.c: 288:     _delay((unsigned long)((250)*(8000000/4000.0)));
  8529  168A  3003               	movlw	3
  8530  168B  1283               	bcf	3,5	;RP0=0, select bank0
  8531  168C  1303               	bcf	3,6	;RP1=0, select bank0
  8532  168D  00A2               	movwf	??_I2C_Comunication+2
  8533  168E  308A               	movlw	138
  8534  168F  00A1               	movwf	??_I2C_Comunication+1
  8535  1690  3055               	movlw	85
  8536  1691  00A0               	movwf	??_I2C_Comunication
  8537  1692                     u6127:
  8538  1692  0BA0               	decfsz	??_I2C_Comunication,f
  8539  1693  2E92               	goto	u6127
  8540  1694  0BA1               	decfsz	??_I2C_Comunication+1,f
  8541  1695  2E92               	goto	u6127
  8542  1696  0BA2               	decfsz	??_I2C_Comunication+2,f
  8543  1697  2E92               	goto	u6127
  8544  1698                     l4325:
  8545                           
  8546                           ;Master_PIC.c: 290:     I2C_Master_Start();
  8547  1698  160A  118A  2248  160A  118A  	fcall	_I2C_Master_Start
  8548  169D                     l4327:
  8549                           
  8550                           ;Master_PIC.c: 291:     I2C_Master_Write(0x71);
  8551  169D  3071               	movlw	113
  8552  169E  160A  118A  2274  160A  118A  	fcall	_I2C_Master_Write
  8553  16A3                     l4329:
  8554                           
  8555                           ;Master_PIC.c: 292:     slave02 = I2C_Read_Byte();
  8556  16A3  160A  118A  2284  160A  118A  	fcall	_I2C_Read_Byte
  8557  16A8  1283               	bcf	3,5	;RP0=0, select bank0
  8558  16A9  1303               	bcf	3,6	;RP1=0, select bank0
  8559  16AA  00A0               	movwf	??_I2C_Comunication
  8560  16AB  0820               	movf	??_I2C_Comunication,w
  8561  16AC  00EE               	movwf	_slave02
  8562  16AD                     l4331:
  8563                           
  8564                           ;Master_PIC.c: 293:     I2C_Master_Stop();
  8565  16AD  160A  118A  2251  160A  118A  	fcall	_I2C_Master_Stop
  8566  16B2                     l4333:
  8567                           
  8568                           ;Master_PIC.c: 294:     _delay((unsigned long)((250)*(8000000/4000.0)));
  8569  16B2  3003               	movlw	3
  8570  16B3  1283               	bcf	3,5	;RP0=0, select bank0
  8571  16B4  1303               	bcf	3,6	;RP1=0, select bank0
  8572  16B5  00A2               	movwf	??_I2C_Comunication+2
  8573  16B6  308A               	movlw	138
  8574  16B7  00A1               	movwf	??_I2C_Comunication+1
  8575  16B8  3055               	movlw	85
  8576  16B9  00A0               	movwf	??_I2C_Comunication
  8577  16BA                     u6137:
  8578  16BA  0BA0               	decfsz	??_I2C_Comunication,f
  8579  16BB  2EBA               	goto	u6137
  8580  16BC  0BA1               	decfsz	??_I2C_Comunication+1,f
  8581  16BD  2EBA               	goto	u6137
  8582  16BE  0BA2               	decfsz	??_I2C_Comunication+2,f
  8583  16BF  2EBA               	goto	u6137
  8584                           
  8585                           ;Master_PIC.c: 296:     I2C_Master_Start();
  8586  16C0  160A  118A  2248  160A  118A  	fcall	_I2C_Master_Start
  8587                           
  8588                           ;Master_PIC.c: 297:     I2C_Master_Write(0x81);
  8589  16C5  3081               	movlw	129
  8590  16C6  160A  118A  2274  160A  118A  	fcall	_I2C_Master_Write
  8591                           
  8592                           ;Master_PIC.c: 298:     slave03 = I2C_Read_Byte();
  8593  16CB  160A  118A  2284  160A  118A  	fcall	_I2C_Read_Byte
  8594  16D0  1283               	bcf	3,5	;RP0=0, select bank0
  8595  16D1  1303               	bcf	3,6	;RP1=0, select bank0
  8596  16D2  00A0               	movwf	??_I2C_Comunication
  8597  16D3  0820               	movf	??_I2C_Comunication,w
  8598  16D4  00ED               	movwf	_slave03
  8599                           
  8600                           ;Master_PIC.c: 299:     I2C_Master_Stop();
  8601  16D5  160A  118A  2251  160A  118A  	fcall	_I2C_Master_Stop
  8602  16DA                     l4335:
  8603                           
  8604                           ;Master_PIC.c: 300:     _delay((unsigned long)((250)*(8000000/4000.0)));
  8605  16DA  3003               	movlw	3
  8606  16DB  1283               	bcf	3,5	;RP0=0, select bank0
  8607  16DC  1303               	bcf	3,6	;RP1=0, select bank0
  8608  16DD  00A2               	movwf	??_I2C_Comunication+2
  8609  16DE  308A               	movlw	138
  8610  16DF  00A1               	movwf	??_I2C_Comunication+1
  8611  16E0  3055               	movlw	85
  8612  16E1  00A0               	movwf	??_I2C_Comunication
  8613  16E2                     u6147:
  8614  16E2  0BA0               	decfsz	??_I2C_Comunication,f
  8615  16E3  2EE2               	goto	u6147
  8616  16E4  0BA1               	decfsz	??_I2C_Comunication+1,f
  8617  16E5  2EE2               	goto	u6147
  8618  16E6  0BA2               	decfsz	??_I2C_Comunication+2,f
  8619  16E7  2EE2               	goto	u6147
  8620  16E8                     l187:
  8621  16E8  0008               	return
  8622  16E9                     __end_of_I2C_Comunication:
  8623                           
  8624                           	psect	text28
  8625  1284                     __ptext28:	
  8626 ;; *************** function _I2C_Read_Byte *****************
  8627 ;; Defined at:
  8628 ;;		line 71 in file "I2C_Master.c"
  8629 ;; Parameters:    Size  Location     Type
  8630 ;;		None
  8631 ;; Auto vars:     Size  Location     Type
  8632 ;;		None
  8633 ;; Return value:  Size  Location     Type
  8634 ;;                  1    wreg      unsigned char 
  8635 ;; Registers used:
  8636 ;;		wreg, status,2, status,0, pclath, cstack
  8637 ;; Tracked objects:
  8638 ;;		On entry : 0/0
  8639 ;;		On exit  : 0/0
  8640 ;;		Unchanged: 0/0
  8641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8642 ;;      Params:         0       0       0       0       0
  8643 ;;      Locals:         0       0       0       0       0
  8644 ;;      Temps:          0       0       0       0       0
  8645 ;;      Totals:         0       0       0       0       0
  8646 ;;Total ram usage:        0 bytes
  8647 ;; Hardware stack levels used: 1
  8648 ;; Hardware stack levels required when called: 2
  8649 ;; This function calls:
  8650 ;;		_I2C_Master_Wait
  8651 ;; This function is called by:
  8652 ;;		_I2C_Comunication
  8653 ;; This function uses a non-reentrant model
  8654 ;;
  8655                           
  8656                           
  8657                           ;psect for function _I2C_Read_Byte
  8658  1284                     _I2C_Read_Byte:
  8659  1284                     l4071:	
  8660                           ;incstack = 0
  8661                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  8662                           
  8663                           
  8664                           ;I2C_Master.c: 74:  I2C_Master_Wait();
  8665  1284  160A  118A  225A  160A  118A  	fcall	_I2C_Master_Wait
  8666  1289                     l4073:
  8667                           
  8668                           ;I2C_Master.c: 75:     RCEN = 1;
  8669  1289  1683               	bsf	3,5	;RP0=1, select bank1
  8670  128A  1303               	bcf	3,6	;RP1=0, select bank1
  8671  128B  1591               	bsf	17,3	;volatile
  8672  128C                     l311:	
  8673                           ;I2C_Master.c: 76:  while(!SSPIF);
  8674                           
  8675  128C  1283               	bcf	3,5	;RP0=0, select bank0
  8676  128D  1D8C               	btfss	12,3	;volatile
  8677  128E  2A90               	goto	u5721
  8678  128F  2A91               	goto	u5720
  8679  1290                     u5721:
  8680  1290  2A8C               	goto	l311
  8681  1291                     u5720:
  8682  1291                     l313:
  8683                           
  8684                           ;I2C_Master.c: 77:  SSPIF = 0;
  8685  1291  118C               	bcf	12,3	;volatile
  8686  1292                     l4075:
  8687                           
  8688                           ;I2C_Master.c: 78:     I2C_Master_Wait();
  8689  1292  160A  118A  225A  160A  118A  	fcall	_I2C_Master_Wait
  8690  1297                     l4077:
  8691                           
  8692                           ;I2C_Master.c: 79:     return SSPBUF;
  8693  1297  1283               	bcf	3,5	;RP0=0, select bank0
  8694  1298  1303               	bcf	3,6	;RP1=0, select bank0
  8695  1299  0813               	movf	19,w	;volatile
  8696  129A                     l314:
  8697  129A  0008               	return
  8698  129B                     __end_of_I2C_Read_Byte:
  8699                           
  8700                           	psect	text29
  8701  1274                     __ptext29:	
  8702 ;; *************** function _I2C_Master_Write *****************
  8703 ;; Defined at:
  8704 ;;		line 62 in file "I2C_Master.c"
  8705 ;; Parameters:    Size  Location     Type
  8706 ;;  data            1    wreg     unsigned char 
  8707 ;; Auto vars:     Size  Location     Type
  8708 ;;  data            1    4[COMMON] unsigned char 
  8709 ;; Return value:  Size  Location     Type
  8710 ;;                  1    wreg      unsigned char 
  8711 ;; Registers used:
  8712 ;;		wreg, status,2, status,0, pclath, cstack
  8713 ;; Tracked objects:
  8714 ;;		On entry : 0/0
  8715 ;;		On exit  : 0/0
  8716 ;;		Unchanged: 0/0
  8717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8718 ;;      Params:         0       0       0       0       0
  8719 ;;      Locals:         1       0       0       0       0
  8720 ;;      Temps:          0       0       0       0       0
  8721 ;;      Totals:         1       0       0       0       0
  8722 ;;Total ram usage:        1 bytes
  8723 ;; Hardware stack levels used: 1
  8724 ;; Hardware stack levels required when called: 2
  8725 ;; This function calls:
  8726 ;;		_I2C_Master_Wait
  8727 ;; This function is called by:
  8728 ;;		_I2C_Comunication
  8729 ;;		_IO_Expander_Write
  8730 ;; This function uses a non-reentrant model
  8731 ;;
  8732                           
  8733                           
  8734                           ;psect for function _I2C_Master_Write
  8735  1274                     _I2C_Master_Write:
  8736                           
  8737                           ;incstack = 0
  8738                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8739                           ;I2C_Master_Write@data stored from wreg
  8740  1274  00F4               	movwf	I2C_Master_Write@data
  8741  1275                     l3345:
  8742                           
  8743                           ;I2C_Master.c: 62: unsigned char I2C_Master_Write(unsigned char data);I2C_Master.c: 63: 
      +                          {;I2C_Master.c: 64:     I2C_Master_Wait();
  8744  1275  160A  118A  225A  160A  118A  	fcall	_I2C_Master_Wait
  8745  127A                     l3347:
  8746                           
  8747                           ;I2C_Master.c: 65:     SSPBUF = data;
  8748  127A  0874               	movf	I2C_Master_Write@data,w
  8749  127B  1283               	bcf	3,5	;RP0=0, select bank0
  8750  127C  1303               	bcf	3,6	;RP1=0, select bank0
  8751  127D  0093               	movwf	19	;volatile
  8752  127E                     l305:	
  8753                           ;I2C_Master.c: 66:     while(!SSPIF);
  8754                           
  8755  127E  1D8C               	btfss	12,3	;volatile
  8756  127F  2A81               	goto	u4001
  8757  1280  2A82               	goto	u4000
  8758  1281                     u4001:
  8759  1281  2A7E               	goto	l305
  8760  1282                     u4000:
  8761  1282                     l307:
  8762                           
  8763                           ;I2C_Master.c: 67:  SSPIF = 0;
  8764  1282  118C               	bcf	12,3	;volatile
  8765  1283                     l308:	
  8766                           ;I2C_Master.c: 68:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8767                           
  8768  1283  0008               	return
  8769  1284                     __end_of_I2C_Master_Write:
  8770                           
  8771                           	psect	text30
  8772  1251                     __ptext30:	
  8773 ;; *************** function _I2C_Master_Stop *****************
  8774 ;; Defined at:
  8775 ;;		line 42 in file "I2C_Master.c"
  8776 ;; Parameters:    Size  Location     Type
  8777 ;;		None
  8778 ;; Auto vars:     Size  Location     Type
  8779 ;;		None
  8780 ;; Return value:  Size  Location     Type
  8781 ;;                  1    wreg      void 
  8782 ;; Registers used:
  8783 ;;		wreg, status,2, status,0, pclath, cstack
  8784 ;; Tracked objects:
  8785 ;;		On entry : 0/0
  8786 ;;		On exit  : 0/0
  8787 ;;		Unchanged: 0/0
  8788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8789 ;;      Params:         0       0       0       0       0
  8790 ;;      Locals:         0       0       0       0       0
  8791 ;;      Temps:          0       0       0       0       0
  8792 ;;      Totals:         0       0       0       0       0
  8793 ;;Total ram usage:        0 bytes
  8794 ;; Hardware stack levels used: 1
  8795 ;; Hardware stack levels required when called: 2
  8796 ;; This function calls:
  8797 ;;		_I2C_Master_Wait
  8798 ;; This function is called by:
  8799 ;;		_I2C_Comunication
  8800 ;;		_IO_Expander_Write
  8801 ;; This function uses a non-reentrant model
  8802 ;;
  8803                           
  8804                           
  8805                           ;psect for function _I2C_Master_Stop
  8806  1251                     _I2C_Master_Stop:
  8807  1251                     l3349:	
  8808                           ;incstack = 0
  8809                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8810                           
  8811                           
  8812                           ;I2C_Master.c: 44:     I2C_Master_Wait();
  8813  1251  160A  118A  225A  160A  118A  	fcall	_I2C_Master_Wait
  8814  1256                     l3351:
  8815                           
  8816                           ;I2C_Master.c: 45:     PEN = 1;
  8817  1256  1683               	bsf	3,5	;RP0=1, select bank1
  8818  1257  1303               	bcf	3,6	;RP1=0, select bank1
  8819  1258  1511               	bsf	17,2	;volatile
  8820  1259                     l296:
  8821  1259  0008               	return
  8822  125A                     __end_of_I2C_Master_Stop:
  8823                           
  8824                           	psect	text31
  8825  1248                     __ptext31:	
  8826 ;; *************** function _I2C_Master_Start *****************
  8827 ;; Defined at:
  8828 ;;		line 30 in file "I2C_Master.c"
  8829 ;; Parameters:    Size  Location     Type
  8830 ;;		None
  8831 ;; Auto vars:     Size  Location     Type
  8832 ;;		None
  8833 ;; Return value:  Size  Location     Type
  8834 ;;                  1    wreg      void 
  8835 ;; Registers used:
  8836 ;;		wreg, status,2, status,0, pclath, cstack
  8837 ;; Tracked objects:
  8838 ;;		On entry : 0/0
  8839 ;;		On exit  : 0/0
  8840 ;;		Unchanged: 0/0
  8841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8842 ;;      Params:         0       0       0       0       0
  8843 ;;      Locals:         0       0       0       0       0
  8844 ;;      Temps:          0       0       0       0       0
  8845 ;;      Totals:         0       0       0       0       0
  8846 ;;Total ram usage:        0 bytes
  8847 ;; Hardware stack levels used: 1
  8848 ;; Hardware stack levels required when called: 2
  8849 ;; This function calls:
  8850 ;;		_I2C_Master_Wait
  8851 ;; This function is called by:
  8852 ;;		_I2C_Comunication
  8853 ;;		_IO_Expander_Write
  8854 ;; This function uses a non-reentrant model
  8855 ;;
  8856                           
  8857                           
  8858                           ;psect for function _I2C_Master_Start
  8859  1248                     _I2C_Master_Start:
  8860  1248                     l3341:	
  8861                           ;incstack = 0
  8862                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8863                           
  8864                           
  8865                           ;I2C_Master.c: 32:     I2C_Master_Wait();
  8866  1248  160A  118A  225A  160A  118A  	fcall	_I2C_Master_Wait
  8867  124D                     l3343:
  8868                           
  8869                           ;I2C_Master.c: 33:     SEN = 1;
  8870  124D  1683               	bsf	3,5	;RP0=1, select bank1
  8871  124E  1303               	bcf	3,6	;RP1=0, select bank1
  8872  124F  1411               	bsf	17,0	;volatile
  8873  1250                     l290:
  8874  1250  0008               	return
  8875  1251                     __end_of_I2C_Master_Start:
  8876                           
  8877                           	psect	text32
  8878  125A                     __ptext32:	
  8879 ;; *************** function _I2C_Master_Wait *****************
  8880 ;; Defined at:
  8881 ;;		line 25 in file "I2C_Master.c"
  8882 ;; Parameters:    Size  Location     Type
  8883 ;;		None
  8884 ;; Auto vars:     Size  Location     Type
  8885 ;;		None
  8886 ;; Return value:  Size  Location     Type
  8887 ;;                  1    wreg      void 
  8888 ;; Registers used:
  8889 ;;		wreg, status,2
  8890 ;; Tracked objects:
  8891 ;;		On entry : 0/0
  8892 ;;		On exit  : 0/0
  8893 ;;		Unchanged: 0/0
  8894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8895 ;;      Params:         0       0       0       0       0
  8896 ;;      Locals:         0       0       0       0       0
  8897 ;;      Temps:          0       0       0       0       0
  8898 ;;      Totals:         0       0       0       0       0
  8899 ;;Total ram usage:        0 bytes
  8900 ;; Hardware stack levels used: 1
  8901 ;; Hardware stack levels required when called: 1
  8902 ;; This function calls:
  8903 ;;		Nothing
  8904 ;; This function is called by:
  8905 ;;		_I2C_Master_Start
  8906 ;;		_I2C_Master_Stop
  8907 ;;		_I2C_Master_Write
  8908 ;;		_I2C_Read_Byte
  8909 ;;		_I2C_Master_RepeatedStart
  8910 ;;		_I2C_ACK
  8911 ;;		_I2C_NACK
  8912 ;;		_I2C_Master_Read
  8913 ;; This function uses a non-reentrant model
  8914 ;;
  8915                           
  8916                           
  8917                           ;psect for function _I2C_Master_Wait
  8918  125A                     _I2C_Master_Wait:
  8919  125A                     l3337:	
  8920                           ;incstack = 0
  8921                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8922                           
  8923  125A                     l284:	
  8924                           ;I2C_Master.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8925                           
  8926  125A  1683               	bsf	3,5	;RP0=1, select bank1
  8927  125B  1303               	bcf	3,6	;RP1=0, select bank1
  8928  125C  1914               	btfsc	20,2	;volatile
  8929  125D  2A5F               	goto	u3981
  8930  125E  2A60               	goto	u3980
  8931  125F                     u3981:
  8932  125F  2A5A               	goto	l284
  8933  1260                     u3980:
  8934  1260                     l3339:
  8935  1260  0811               	movf	17,w	;volatile
  8936  1261  391F               	andlw	31
  8937  1262  1D03               	btfss	3,2
  8938  1263  2A65               	goto	u3991
  8939  1264  2A66               	goto	u3990
  8940  1265                     u3991:
  8941  1265  2A5A               	goto	l284
  8942  1266                     u3990:
  8943  1266                     l287:
  8944  1266  0008               	return
  8945  1267                     __end_of_I2C_Master_Wait:
  8946                           
  8947                           	psect	text33
  8948  13E6                     __ptext33:	
  8949 ;; *************** function _isr *****************
  8950 ;; Defined at:
  8951 ;;		line 76 in file "Master_PIC.c"
  8952 ;; Parameters:    Size  Location     Type
  8953 ;;		None
