

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:22:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8206 ;;      Totals:         0       3       0       0       0
  8207 ;;Total ram usage:        3 bytes
  8208 ;; Hardware stack levels used: 1
  8209 ;; Hardware stack levels required when called: 3
  8210 ;; This function calls:
  8211 ;;		_I2C_Master_Start
  8212 ;;		_I2C_Master_Stop
  8213 ;;		_I2C_Master_Write
  8214 ;;		_I2C_Read_Byte
  8215 ;; This function is called by:
  8216 ;;		_main
  8217 ;; This function uses a non-reentrant model
  8218 ;;
  8219                           
  8220                           
  8221                           ;psect for function _I2C_Comunication
  8222  166D                     _I2C_Comunication:
  8223  166D                     l4311:	
  8224                           ;incstack = 0
  8225                           ; Regs used in _I2C_Comunication: [wreg+status,2+status,0+pclath+cstack]
  8226                           
  8227                           
  8228                           ;Master_PIC.c: 234:     I2C_Master_Start();
  8229  166D  160A  118A  22BF  160A  118A  	fcall	_I2C_Master_Start
  8230                           
  8231                           ;Master_PIC.c: 235:     I2C_Master_Write(0x61);
  8232  1672  3061               	movlw	97
  8233  1673  160A  118A  22EB  160A  118A  	fcall	_I2C_Master_Write
  8234                           
  8235                           ;Master_PIC.c: 236:     slave01 = I2C_Read_Byte();
  8236  1678  160A  118A  22FB  160A  118A  	fcall	_I2C_Read_Byte
  8237  167D  1283               	bcf	3,5	;RP0=0, select bank0
  8238  167E  1303               	bcf	3,6	;RP1=0, select bank0
  8239  167F  00A0               	movwf	??_I2C_Comunication
  8240  1680  0820               	movf	??_I2C_Comunication,w
  8241  1681  00EF               	movwf	_slave01
  8242                           
  8243                           ;Master_PIC.c: 237:     I2C_Master_Stop();
  8244  1682  160A  118A  22C8  160A  118A  	fcall	_I2C_Master_Stop
  8245  1687                     l4313:
  8246                           
  8247                           ;Master_PIC.c: 238:     _delay((unsigned long)((200)*(8000000/4000.0)));
  8248  1687  3003               	movlw	3
  8249  1688  1283               	bcf	3,5	;RP0=0, select bank0
  8250  1689  1303               	bcf	3,6	;RP1=0, select bank0
  8251  168A  00A2               	movwf	??_I2C_Comunication+2
  8252  168B  3008               	movlw	8
  8253  168C  00A1               	movwf	??_I2C_Comunication+1
  8254  168D  3076               	movlw	118
  8255  168E  00A0               	movwf	??_I2C_Comunication
  8256  168F                     u6037:
  8257  168F  0BA0               	decfsz	??_I2C_Comunication,f
  8258  1690  2E8F               	goto	u6037
  8259  1691  0BA1               	decfsz	??_I2C_Comunication+1,f
  8260  1692  2E8F               	goto	u6037
  8261  1693  0BA2               	decfsz	??_I2C_Comunication+2,f
  8262  1694  2E8F               	goto	u6037
  8263  1695  0000               	nop
  8264  1696                     l4315:
  8265                           
  8266                           ;Master_PIC.c: 240:     I2C_Master_Start();
  8267  1696  160A  118A  22BF  160A  118A  	fcall	_I2C_Master_Start
  8268  169B                     l4317:
  8269                           
  8270                           ;Master_PIC.c: 241:     I2C_Master_Write(0x71);
  8271  169B  3071               	movlw	113
  8272  169C  160A  118A  22EB  160A  118A  	fcall	_I2C_Master_Write
  8273  16A1                     l4319:
  8274                           
  8275                           ;Master_PIC.c: 242:     slave02 = I2C_Read_Byte();
  8276  16A1  160A  118A  22FB  160A  118A  	fcall	_I2C_Read_Byte
  8277  16A6  1283               	bcf	3,5	;RP0=0, select bank0
  8278  16A7  1303               	bcf	3,6	;RP1=0, select bank0
  8279  16A8  00A0               	movwf	??_I2C_Comunication
  8280  16A9  0820               	movf	??_I2C_Comunication,w
  8281  16AA  00F9               	movwf	_slave02
  8282  16AB                     l4321:
  8283                           
  8284                           ;Master_PIC.c: 243:     I2C_Master_Stop();
  8285  16AB  160A  118A  22C8  160A  118A  	fcall	_I2C_Master_Stop
  8286  16B0                     l4323:
  8287                           
  8288                           ;Master_PIC.c: 244:     _delay((unsigned long)((200)*(8000000/4000.0)));
  8289  16B0  3003               	movlw	3
  8290  16B1  1283               	bcf	3,5	;RP0=0, select bank0
  8291  16B2  1303               	bcf	3,6	;RP1=0, select bank0
  8292  16B3  00A2               	movwf	??_I2C_Comunication+2
  8293  16B4  3008               	movlw	8
  8294  16B5  00A1               	movwf	??_I2C_Comunication+1
  8295  16B6  3076               	movlw	118
  8296  16B7  00A0               	movwf	??_I2C_Comunication
  8297  16B8                     u6047:
  8298  16B8  0BA0               	decfsz	??_I2C_Comunication,f
  8299  16B9  2EB8               	goto	u6047
  8300  16BA  0BA1               	decfsz	??_I2C_Comunication+1,f
  8301  16BB  2EB8               	goto	u6047
  8302  16BC  0BA2               	decfsz	??_I2C_Comunication+2,f
  8303  16BD  2EB8               	goto	u6047
  8304  16BE  0000               	nop
  8305                           
  8306                           ;Master_PIC.c: 246:     I2C_Master_Start();
  8307  16BF  160A  118A  22BF  160A  118A  	fcall	_I2C_Master_Start
  8308                           
  8309                           ;Master_PIC.c: 247:     I2C_Master_Write(0x81);
  8310  16C4  3081               	movlw	129
  8311  16C5  160A  118A  22EB  160A  118A  	fcall	_I2C_Master_Write
  8312                           
  8313                           ;Master_PIC.c: 248:     slave03 = I2C_Read_Byte();
  8314  16CA  160A  118A  22FB  160A  118A  	fcall	_I2C_Read_Byte
  8315  16CF  1283               	bcf	3,5	;RP0=0, select bank0
  8316  16D0  1303               	bcf	3,6	;RP1=0, select bank0
  8317  16D1  00A0               	movwf	??_I2C_Comunication
  8318  16D2  0820               	movf	??_I2C_Comunication,w
  8319  16D3  00F8               	movwf	_slave03
  8320                           
  8321                           ;Master_PIC.c: 249:     I2C_Master_Stop();
  8322  16D4  160A  118A  22C8  160A  118A  	fcall	_I2C_Master_Stop
  8323  16D9                     l4325:
  8324                           
  8325                           ;Master_PIC.c: 250:     _delay((unsigned long)((200)*(8000000/4000.0)));
  8326  16D9  3003               	movlw	3
  8327  16DA  1283               	bcf	3,5	;RP0=0, select bank0
  8328  16DB  1303               	bcf	3,6	;RP1=0, select bank0
  8329  16DC  00A2               	movwf	??_I2C_Comunication+2
  8330  16DD  3008               	movlw	8
  8331  16DE  00A1               	movwf	??_I2C_Comunication+1
  8332  16DF  3076               	movlw	118
  8333  16E0  00A0               	movwf	??_I2C_Comunication
  8334  16E1                     u6057:
  8335  16E1  0BA0               	decfsz	??_I2C_Comunication,f
  8336  16E2  2EE1               	goto	u6057
  8337  16E3  0BA1               	decfsz	??_I2C_Comunication+1,f
  8338  16E4  2EE1               	goto	u6057
  8339  16E5  0BA2               	decfsz	??_I2C_Comunication+2,f
  8340  16E6  2EE1               	goto	u6057
  8341  16E7  0000               	nop
  8342  16E8                     l176:
  8343  16E8  0008               	return
  8344  16E9                     __end_of_I2C_Comunication:
  8345                           
  8346                           	psect	text27
  8347  12FB                     __ptext27:	
  8348 ;; *************** function _I2C_Read_Byte *****************
  8349 ;; Defined at:
  8350 ;;		line 71 in file "I2C_Master.c"
  8351 ;; Parameters:    Size  Location     Type
  8352 ;;		None
  8353 ;; Auto vars:     Size  Location     Type
  8354 ;;		None
  8355 ;; Return value:  Size  Location     Type
  8356 ;;                  1    wreg      unsigned char 
  8357 ;; Registers used:
  8358 ;;		wreg, status,2, status,0, pclath, cstack
  8359 ;; Tracked objects:
  8360 ;;		On entry : 0/0
  8361 ;;		On exit  : 0/0
  8362 ;;		Unchanged: 0/0
  8363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8364 ;;      Params:         0       0       0       0       0
  8365 ;;      Locals:         0       0       0       0       0
  8366 ;;      Temps:          0       0       0       0       0
  8367 ;;      Totals:         0       0       0       0       0
  8368 ;;Total ram usage:        0 bytes
  8369 ;; Hardware stack levels used: 1
  8370 ;; Hardware stack levels required when called: 2
  8371 ;; This function calls:
  8372 ;;		_I2C_Master_Wait
  8373 ;; This function is called by:
  8374 ;;		_I2C_Comunication
  8375 ;; This function uses a non-reentrant model
  8376 ;;
  8377                           
  8378                           
  8379                           ;psect for function _I2C_Read_Byte
  8380  12FB                     _I2C_Read_Byte:
  8381  12FB                     l4061:	
  8382                           ;incstack = 0
  8383                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  8384                           
  8385                           
  8386                           ;I2C_Master.c: 74:  I2C_Master_Wait();
  8387  12FB  160A  118A  22D1  160A  118A  	fcall	_I2C_Master_Wait
  8388  1300                     l4063:
  8389                           
  8390                           ;I2C_Master.c: 75:     RCEN = 1;
  8391  1300  1683               	bsf	3,5	;RP0=1, select bank1
  8392  1301  1303               	bcf	3,6	;RP1=0, select bank1
  8393  1302  1591               	bsf	17,3	;volatile
  8394  1303                     l303:	
  8395                           ;I2C_Master.c: 76:  while(!SSPIF);
  8396                           
  8397  1303  1283               	bcf	3,5	;RP0=0, select bank0
  8398  1304  1D8C               	btfss	12,3	;volatile
  8399  1305  2B07               	goto	u5691
  8400  1306  2B08               	goto	u5690
  8401  1307                     u5691:
  8402  1307  2B03               	goto	l303
  8403  1308                     u5690:
  8404  1308                     l305:
  8405                           
  8406                           ;I2C_Master.c: 77:  SSPIF = 0;
  8407  1308  118C               	bcf	12,3	;volatile
  8408  1309                     l4065:
  8409                           
  8410                           ;I2C_Master.c: 78:     I2C_Master_Wait();
  8411  1309  160A  118A  22D1  160A  118A  	fcall	_I2C_Master_Wait
  8412  130E                     l4067:
  8413                           
  8414                           ;I2C_Master.c: 79:     return SSPBUF;
  8415  130E  1283               	bcf	3,5	;RP0=0, select bank0
  8416  130F  1303               	bcf	3,6	;RP1=0, select bank0
  8417  1310  0813               	movf	19,w	;volatile
  8418  1311                     l306:
  8419  1311  0008               	return
  8420  1312                     __end_of_I2C_Read_Byte:
  8421                           
  8422                           	psect	text28
  8423  12EB                     __ptext28:	
  8424 ;; *************** function _I2C_Master_Write *****************
  8425 ;; Defined at:
  8426 ;;		line 62 in file "I2C_Master.c"
  8427 ;; Parameters:    Size  Location     Type
  8428 ;;  data            1    wreg     unsigned char 
  8429 ;; Auto vars:     Size  Location     Type
  8430 ;;  data            1    4[COMMON] unsigned char 
  8431 ;; Return value:  Size  Location     Type
  8432 ;;                  1    wreg      unsigned char 
  8433 ;; Registers used:
  8434 ;;		wreg, status,2, status,0, pclath, cstack
  8435 ;; Tracked objects:
  8436 ;;		On entry : 0/0
  8437 ;;		On exit  : 0/0
  8438 ;;		Unchanged: 0/0
  8439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8440 ;;      Params:         0       0       0       0       0
  8441 ;;      Locals:         1       0       0       0       0
  8442 ;;      Temps:          0       0       0       0       0
  8443 ;;      Totals:         1       0       0       0       0
  8444 ;;Total ram usage:        1 bytes
  8445 ;; Hardware stack levels used: 1
  8446 ;; Hardware stack levels required when called: 2
  8447 ;; This function calls:
  8448 ;;		_I2C_Master_Wait
  8449 ;; This function is called by:
  8450 ;;		_I2C_Comunication
  8451 ;;		_IO_Expander_Write
  8452 ;; This function uses a non-reentrant model
  8453 ;;
  8454                           
  8455                           
  8456                           ;psect for function _I2C_Master_Write
  8457  12EB                     _I2C_Master_Write:
  8458                           
  8459                           ;incstack = 0
  8460                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8461                           ;I2C_Master_Write@data stored from wreg
  8462  12EB  00F4               	movwf	I2C_Master_Write@data
  8463  12EC                     l3335:
  8464                           
  8465                           ;I2C_Master.c: 62: unsigned char I2C_Master_Write(unsigned char data);I2C_Master.c: 63: 
      +                          {;I2C_Master.c: 64:     I2C_Master_Wait();
  8466  12EC  160A  118A  22D1  160A  118A  	fcall	_I2C_Master_Wait
  8467  12F1                     l3337:
  8468                           
  8469                           ;I2C_Master.c: 65:     SSPBUF = data;
  8470  12F1  0874               	movf	I2C_Master_Write@data,w
  8471  12F2  1283               	bcf	3,5	;RP0=0, select bank0
  8472  12F3  1303               	bcf	3,6	;RP1=0, select bank0
  8473  12F4  0093               	movwf	19	;volatile
  8474  12F5                     l297:	
  8475                           ;I2C_Master.c: 66:     while(!SSPIF);
  8476                           
  8477  12F5  1D8C               	btfss	12,3	;volatile
  8478  12F6  2AF8               	goto	u3971
  8479  12F7  2AF9               	goto	u3970
  8480  12F8                     u3971:
  8481  12F8  2AF5               	goto	l297
  8482  12F9                     u3970:
  8483  12F9                     l299:
  8484                           
  8485                           ;I2C_Master.c: 67:  SSPIF = 0;
  8486  12F9  118C               	bcf	12,3	;volatile
  8487  12FA                     l300:	
  8488                           ;I2C_Master.c: 68:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8489                           
  8490  12FA  0008               	return
  8491  12FB                     __end_of_I2C_Master_Write:
  8492                           
  8493                           	psect	text29
  8494  12C8                     __ptext29:	
  8495 ;; *************** function _I2C_Master_Stop *****************
  8496 ;; Defined at:
  8497 ;;		line 42 in file "I2C_Master.c"
  8498 ;; Parameters:    Size  Location     Type
  8499 ;;		None
  8500 ;; Auto vars:     Size  Location     Type
  8501 ;;		None
  8502 ;; Return value:  Size  Location     Type
  8503 ;;                  1    wreg      void 
  8504 ;; Registers used:
  8505 ;;		wreg, status,2, status,0, pclath, cstack
  8506 ;; Tracked objects:
  8507 ;;		On entry : 0/0
  8508 ;;		On exit  : 0/0
  8509 ;;		Unchanged: 0/0
  8510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8511 ;;      Params:         0       0       0       0       0
  8512 ;;      Locals:         0       0       0       0       0
  8513 ;;      Temps:          0       0       0       0       0
  8514 ;;      Totals:         0       0       0       0       0
  8515 ;;Total ram usage:        0 bytes
  8516 ;; Hardware stack levels used: 1
  8517 ;; Hardware stack levels required when called: 2
  8518 ;; This function calls:
  8519 ;;		_I2C_Master_Wait
  8520 ;; This function is called by:
  8521 ;;		_I2C_Comunication
  8522 ;;		_IO_Expander_Write
  8523 ;; This function uses a non-reentrant model
  8524 ;;
  8525                           
  8526                           
  8527                           ;psect for function _I2C_Master_Stop
  8528  12C8                     _I2C_Master_Stop:
  8529  12C8                     l3339:	
  8530                           ;incstack = 0
  8531                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8532                           
  8533                           
  8534                           ;I2C_Master.c: 44:     I2C_Master_Wait();
  8535  12C8  160A  118A  22D1  160A  118A  	fcall	_I2C_Master_Wait
  8536  12CD                     l3341:
  8537                           
  8538                           ;I2C_Master.c: 45:     PEN = 1;
  8539  12CD  1683               	bsf	3,5	;RP0=1, select bank1
  8540  12CE  1303               	bcf	3,6	;RP1=0, select bank1
  8541  12CF  1511               	bsf	17,2	;volatile
  8542  12D0                     l288:
  8543  12D0  0008               	return
  8544  12D1                     __end_of_I2C_Master_Stop:
  8545                           
  8546                           	psect	text30
  8547  12BF                     __ptext30:	
  8548 ;; *************** function _I2C_Master_Start *****************
  8549 ;; Defined at:
  8550 ;;		line 30 in file "I2C_Master.c"
  8551 ;; Parameters:    Size  Location     Type
  8552 ;;		None
  8553 ;; Auto vars:     Size  Location     Type
  8554 ;;		None
  8555 ;; Return value:  Size  Location     Type
  8556 ;;                  1    wreg      void 
  8557 ;; Registers used:
  8558 ;;		wreg, status,2, status,0, pclath, cstack
  8559 ;; Tracked objects:
  8560 ;;		On entry : 0/0
  8561 ;;		On exit  : 0/0
  8562 ;;		Unchanged: 0/0
  8563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8564 ;;      Params:         0       0       0       0       0
  8565 ;;      Locals:         0       0       0       0       0
  8566 ;;      Temps:          0       0       0       0       0
  8567 ;;      Totals:         0       0       0       0       0
  8568 ;;Total ram usage:        0 bytes
  8569 ;; Hardware stack levels used: 1
  8570 ;; Hardware stack levels required when called: 2
  8571 ;; This function calls:
  8572 ;;		_I2C_Master_Wait
  8573 ;; This function is called by:
  8574 ;;		_I2C_Comunication
  8575 ;;		_IO_Expander_Write
  8576 ;; This function uses a non-reentrant model
  8577 ;;
  8578                           
  8579                           
  8580                           ;psect for function _I2C_Master_Start
  8581  12BF                     _I2C_Master_Start:
  8582  12BF                     l3331:	
  8583                           ;incstack = 0
  8584                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8585                           
  8586                           
  8587                           ;I2C_Master.c: 32:     I2C_Master_Wait();
  8588  12BF  160A  118A  22D1  160A  118A  	fcall	_I2C_Master_Wait
  8589  12C4                     l3333:
  8590                           
  8591                           ;I2C_Master.c: 33:     SEN = 1;
  8592  12C4  1683               	bsf	3,5	;RP0=1, select bank1
  8593  12C5  1303               	bcf	3,6	;RP1=0, select bank1
  8594  12C6  1411               	bsf	17,0	;volatile
  8595  12C7                     l282:
  8596  12C7  0008               	return
  8597  12C8                     __end_of_I2C_Master_Start:
  8598                           
  8599                           	psect	text31
  8600  12D1                     __ptext31:	
  8601 ;; *************** function _I2C_Master_Wait *****************
  8602 ;; Defined at:
  8603 ;;		line 25 in file "I2C_Master.c"
  8604 ;; Parameters:    Size  Location     Type
  8605 ;;		None
  8606 ;; Auto vars:     Size  Location     Type
  8607 ;;		None
  8608 ;; Return value:  Size  Location     Type
  8609 ;;                  1    wreg      void 
  8610 ;; Registers used:
  8611 ;;		wreg, status,2
  8612 ;; Tracked objects:
  8613 ;;		On entry : 0/0
  8614 ;;		On exit  : 0/0
  8615 ;;		Unchanged: 0/0
  8616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8617 ;;      Params:         0       0       0       0       0
  8618 ;;      Locals:         0       0       0       0       0
  8619 ;;      Temps:          0       0       0       0       0
  8620 ;;      Totals:         0       0       0       0       0
  8621 ;;Total ram usage:        0 bytes
  8622 ;; Hardware stack levels used: 1
  8623 ;; Hardware stack levels required when called: 1
  8624 ;; This function calls:
  8625 ;;		Nothing
  8626 ;; This function is called by:
  8627 ;;		_I2C_Master_Start
  8628 ;;		_I2C_Master_Stop
  8629 ;;		_I2C_Master_Write
  8630 ;;		_I2C_Read_Byte
  8631 ;;		_I2C_Master_RepeatedStart
  8632 ;;		_I2C_ACK
  8633 ;;		_I2C_NACK
  8634 ;;		_I2C_Master_Read
  8635 ;; This function uses a non-reentrant model
  8636 ;;
  8637                           
  8638                           
  8639                           ;psect for function _I2C_Master_Wait
  8640  12D1                     _I2C_Master_Wait:
  8641  12D1                     l3327:	
  8642                           ;incstack = 0
  8643                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8644                           
  8645  12D1                     l276:	
  8646                           ;I2C_Master.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8647                           
  8648  12D1  1683               	bsf	3,5	;RP0=1, select bank1
  8649  12D2  1303               	bcf	3,6	;RP1=0, select bank1
  8650  12D3  1914               	btfsc	20,2	;volatile
  8651  12D4  2AD6               	goto	u3951
  8652  12D5  2AD7               	goto	u3950
  8653  12D6                     u3951:
  8654  12D6  2AD1               	goto	l276
  8655  12D7                     u3950:
  8656  12D7                     l3329:
  8657  12D7  0811               	movf	17,w	;volatile
  8658  12D8  391F               	andlw	31
  8659  12D9  1D03               	btfss	3,2
  8660  12DA  2ADC               	goto	u3961
  8661  12DB  2ADD               	goto	u3960
  8662  12DC                     u3961:
  8663  12DC  2AD1               	goto	l276
  8664  12DD                     u3960:
  8665  12DD                     l279:
  8666  12DD  0008               	return
  8667  12DE                     __end_of_I2C_Master_Wait:
  8668                           
  8669                           	psect	text32
  8670  1458                     __ptext32:	
  8671 ;; *************** function _isr *****************
  8672 ;; Defined at:
  8673 ;;		line 75 in file "Master_PIC.c"
  8674 ;; Parameters:    Size  Location     Type
  8675 ;;		None
  8676 ;; Auto vars:     Size  Location     Type
  8677 ;;		None
  8678 ;; Return value:  Size  Location     Type
  8679 ;;                  1    wreg      void 
  8680 ;; Registers used:
  8681 ;;		wreg, status,2, status,0
  8682 ;; Tracked objects:
  8683 ;;		On entry : 0/0
  8684 ;;		On exit  : 0/0
  8685 ;;		Unchanged: 0/0
  8686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8687 ;;      Params:         0       0       0       0       0
  8688 ;;      Locals:         0       0       0       0       0
  8689 ;;      Temps:          4       0       0       0       0
  8690 ;;      Totals:         4       0       0       0       0
  8691 ;;Total ram usage:        4 bytes
  8692 ;; Hardware stack levels used: 1
  8693 ;; This function calls:
  8694 ;;		Nothing
  8695 ;; This function is called by:
  8696 ;;		Interrupt level 1
  8697 ;; This function uses a non-reentrant model
  8698 ;;
  8699                           
  8700                           
  8701                           ;psect for function _isr
  8702  1458                     _isr:
  8703  1458                     i1l2071:
  8704                           
  8705                           ;Master_PIC.c: 78: 
  8706  1458  1283               	bcf	3,5	;RP0=0, select bank0
  8707  1459  1303               	bcf	3,6	;RP1=0, select bank0
  8708  145A  1F0C               	btfss	12,6	;volatile
  8709  145B  2C5D               	goto	u191_21
  8710  145C  2C5E               	goto	u191_20
  8711  145D                     u191_21:
  8712  145D  2C8C               	goto	i1l147
  8713  145E                     u191_20:
  8714  145E                     i1l2073:
  8715                           
  8716                           ;Master_PIC.c: 79: 
  8717  145E  0C1F               	rrf	31,w	;volatile
  8718  145F  00F0               	movwf	??_isr
  8719  1460  0C70               	rrf	??_isr,w
  8720  1461  390F               	andlw	15
  8721  1462  3A00               	xorlw	0
  8722  1463  1D03               	skipz
  8723  1464  2C66               	goto	u192_21
  8724  1465  2C67               	goto	u192_20
  8725  1466                     u192_21:
  8726  1466  2C8B               	goto	i1l2077
  8727  1467                     u192_20:
  8728  1467                     i1l2075:
  8729                           
  8730                           ;Master_PIC.c: 80: void setup(void){
  8731  1467  081E               	movf	30,w	;volatile
  8732  1468  00F0               	movwf	??_isr
  8733  1469  1003               	clrc
  8734  146A  0C70               	rrf	??_isr,w
  8735  146B  3E7C               	addlw	124
  8736  146C  0095               	movwf	21	;volatile
  8737                           
  8738                           ;Master_PIC.c: 81: 
  8739  146D  081E               	movf	30,w	;volatile
  8740  146E  3901               	andlw	1
  8741  146F  00F0               	movwf	??_isr
  8742  1470  0EF0               	swapf	??_isr,f
  8743  1471  0DF0               	rlf	??_isr,f
  8744  1472  0817               	movf	23,w	;volatile
  8745  1473  0670               	xorwf	??_isr,w
  8746  1474  39DF               	andlw	-33
  8747  1475  0670               	xorwf	??_isr,w
  8748  1476  0097               	movwf	23	;volatile
  8749                           
  8750                           ;Master_PIC.c: 82:     ANSEL = 0b00000001;
  8751  1477  1683               	bsf	3,5	;RP0=1, select bank1
  8752  1478  1303               	bcf	3,6	;RP1=0, select bank1
  8753  1479  081E               	movf	30,w	;volatile
  8754  147A  00F0               	movwf	??_isr
  8755  147B  3007               	movlw	7
  8756  147C                     u193_25:
  8757  147C  1003               	clrc
  8758  147D  0CF0               	rrf	??_isr,f
  8759  147E  3EFF               	addlw	-1
  8760  147F  1D03               	skipz
  8761  1480  2C7C               	goto	u193_25
  8762  1481  0870               	movf	??_isr,w
  8763  1482  00F1               	movwf	??_isr+1
  8764  1483  0EF1               	swapf	??_isr+1,f
  8765  1484  1283               	bcf	3,5	;RP0=0, select bank0
  8766  1485  1303               	bcf	3,6	;RP1=0, select bank0
  8767  1486  0817               	movf	23,w	;volatile
  8768  1487  0671               	xorwf	??_isr+1,w
  8769  1488  39EF               	andlw	-17
  8770  1489  0671               	xorwf	??_isr+1,w
  8771  148A  0097               	movwf	23	;volatile
  8772  148B                     i1l2077:
  8773                           
  8774                           ;Master_PIC.c: 85: 
  8775  148B  130C               	bcf	12,6	;volatile
  8776  148C                     i1l147:
  8777  148C  0873               	movf	??_isr+3,w
  8778  148D  008A               	movwf	10
  8779  148E  0E72               	swapf	??_isr+2,w
  8780  148F  0083               	movwf	3
  8781  1490  0EFE               	swapf	btemp,f
  8782  1491  0E7E               	swapf	btemp,w
  8783  1492  0009               	retfie
  8784  1493                     __end_of_isr:
  8785  007E                     btemp	set	126	;btemp
  8786  007E                     wtemp0	set	126
  8787                           
  8788                           	psect	intentry
  8789  0004                     __pintentry:	
  8790                           ;incstack = 0
  8791                           ; Regs used in _isr: [wreg+status,2+status,0]
  8792                           
  8793  0004                     interrupt_function:
  8794  007E                     saved_w	set	btemp
  8795  0004  00FE               	movwf	btemp
  8796  0005  0E03               	swapf	3,w
  8797  0006  00F2               	movwf	??_isr+2
  8798  0007  080A               	movf	10,w
  8799  0008  00F3               	movwf	??_isr+3
  8800  0009  160A  118A  2C58   	ljmp	_isr
  8801                           
  8802                           	psect	config
  8803                           
  8804                           ;Config register CONFIG1 @ 0x2007
  8805                           ;	Oscillator Selection bits
  8806                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8807                           ;	Watchdog Timer Enable bit
