

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 01:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), STR_4(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S801__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S801__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 19
		 -> converted02(BANK1[10]), STR_3(CODE[18]), STR_2(CODE[19]), STR_1(CODE[18]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> converted02(BANK1[10]), 


Critical Paths under _main in COMMON

    _LCD_Start->_LCD_Init
    _LCD_Start->_LCD_Set_Cursor
    _LCD_Start->_LCD_Write_String
    _LCD_Init->_LCD_CMD
    _LCD_Send->_LCD_Set_Cursor
    _LCD_Send->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write
    _ADC_convert->___flge
    _ADC_convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___fladd
    ___flsub->___wmul
    _I2C_Comunication->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Send
    _LCD_Start->_LCD_Write_String
    _LCD_Send->_ADC_convert
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___flsub
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _LCD_Send->_ADC_convert

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19961
                   _I2C_Comunication
                           _LCD_Send
                          _LCD_Start
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Start                                            3     3      0    1665
                                              5 BANK0      3     3      0
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             3     3      0     282
                                              8 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Send                                             8     8      0   18265
                                             65 BANK0      8     8      0
                        _ADC_convert
                     _LCD_Set_Cursor
                   _LCD_Write_String
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2     679
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1     704
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0     127
                                              4 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      62
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _ADC_convert                                         23    17      6   15742
                                             57 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1106
                                              9 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1176
                                              8 COMMON     2     2      0
                                              5 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     967
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3727
                                             23 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3122
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3533
                                             31 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     446
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    2043
                                             23 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Comunication                                     3     3      0      31
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Write                                     1     1      0      31
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Comunication
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _LCD_Send
     _ADC_convert
       ___awdiv
       ___fldiv
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___flsub (ARG)
           ___fladd
           ___fltol (ARG)
           ___wmul (ARG)
           ___xxtofl (ARG)
         ___fltol (ARG)
         ___xxtofl (ARG)
       ___flsub
       ___fltol
       ___wmul
       ___xxtofl
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
             _I2C_Master_Stop
             _I2C_Master_Write
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Write_4Bit
     ___xxtofl
   _LCD_Start
     _I2C_Master_Init
     _LCD_Init
       _IO_Expander_Write
       _LCD_CMD
     _LCD_Set_Cursor
     _LCD_Write_String
   _infrared
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7E      12        0.0%
ABS                  0      0      7E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 01 01:16:17 2021

              ___fldiv@aexp 0050                ___fldiv@bexp 004F                           pc 0002  
              ___fldiv@sign 0048                          _RS 00A6                ___awdiv@sign 0021  
                        fsr 0004         ___wmul@multiplicand 0027         __Umul8_16@word_mpld 0022  
                       l112 163A                         l130 08D0                         l133 17FF  
                       l117 16FC                         l230 1607                         l127 09AA  
                       l224 1614                         l233 15F1                         l250 1623  
                       l227 15FB                         l251 1624                         l254 1643  
                       l239 15FA                         l159 041C                         l271 16A4  
                       l248 161F                         l256 1648                         l280 16C1  
                       l257 1651                         l274 166B                         l268 0A3A  
                       l277 1687                         l710 0F4D                         l702 0FFF  
                       l286 17B6                         l295 0882                         l720 0F93  
                       l570 0A59                         l714 0F71                         l731 0FF3  
                       l723 0FD1                         l804 175E                         l732 0FFF  
                       l396 172F                         l549 0939                         l573 0AC5  
                       l574 0ADE                         l806 1770                         l582 07F9  
                       l398 1747                         l735 1720                         l831 0B9A  
                       l592 07F9                         l761 0CE9                         l745 0BF7  
                       l842 0B64                         l747 0D77                         l843 0B70  
                       l835 0B48                         l693 0E82                         l589 07E4  
                       l829 0B03                         l767 0D5B                         l791 06E9  
                       l695 0E59                         l769 0D6B                         l785 077D  
                       l689 0DDB                         l797 0771                         _GIE 005F  
                       _RA0 0028                         _RB7 0037                         _PEN 048A  
                       _SEN 0488                         _POT 00A9                         _isr 15DA  
                       fsr0 0004                         indf 0000           ?_I2C_Comunication 0070  
              ___flmul@aexp 004D                ___flmul@bexp 0052                ___flmul@sign 004C  
              ___flmul@temp 0057                ___flmul@prod 0053             __end_of_LCD_CMD 1688  
        ??_I2C_Comunication 0073         LCD_Write_String@Str 0078              _LCD_Set_Cursor 084B  
              ___fltol@exp1 0077                        l3100 0D8F                        l3110 0DA7  
                      l3102 0D94                        l3200 0EB3                        l3120 0DBD  
                      l3112 0DAC                        l3104 0D9C                        l3210 0ECC  
                      l3202 0EBC                        l3130 0DD1                        l3122 0DBE  
                      l3114 0DB2                        l3106 0D9D                        l3220 0F30  
                      l3204 0EBE                        l3212 0ED1                        l3140 0DED  
                      l3124 0DC3                        l3132 0DD3                        l3116 0DB3  
                      l3108 0D9F                        l3300 1670                        l3070 1616  
                      l3230 0F63                        l3214 0EE7                        l3222 0F3F  
                      l3206 0EC2                        l3150 0E01                        l3142 0DF1  
                      l3134 0DE1                        l3126 0DC8                        l3118 0DB9  
                      l3310 1723                        l3302 1677                        l3080 15EE  
                      l3072 161B                        l3240 0F7A                        l3232 0F6C  
                      l3224 0F55                        l3216 0F25                        l3208 0EC3  
                      l3160 0E15                        l3152 0E05                        l3144 0DF5  
                      l3136 0DE5                        l3128 0DD0                        l3400 07B4  
                      l3312 1729                        l3304 16A6                        l3066 15FB  
                      l3074 15F2                        l3330 08DF                        l3322 08D1  
                      l3250 0F8A                        l3242 0F7F                        l3234 0F70  
                      l3226 0F5A                        l3218 0F2B                        l3170 0E26  
                      l3162 0E19                        l3154 0E09                        l3146 0DF9  
                      l3138 0DE9                        l3090 0D78                        l3402 07B8  
                      l3410 07D2                        l3314 1736                        l3082 1689  
                      l3306 16AA                        l1650 160C                        l1810 1625  
                      l3068 1601                        l3076 15F7                        l3340 08F4  
                      l3332 08E3                        l3324 08D4                        l3500 0C6E  
                      l3260 0FAB                        l3252 0F90                        l3236 0F75  
                      l3244 0F81                        l3180 0E6C                        l3172 0E3D  
                      l3164 0E1D                        l3156 0E0D                        l3148 0DFD  
                      l3092 0D7F                        l3420 07EE                        l3316 173D  
                      l3308 1721                        l3084 1653                        l1652 160F  
                      l1820 1630                        l1812 1629                        l3078 15E9  
                      l3350 0917                        l3342 08F7                        l3334 08E8  
                      l3326 08D8                        l3502 0C77                        l3510 0C9C  
                      l3430 0BA2                        l3270 0FE3                        l3262 0FAF  
                      l3238 0F78                        l3246 0F85                        l3190 0E8B  
                      l3182 0E6D                        l3174 0E5D                        l3166 0E21  
                      l3158 0E11                        l3094 0D85                        l3422 16FD  
                      l3318 1743                        l3086 1659                        l4062 0877  
                      l1654 1612                        l1822 1631                        l1814 162C  
                      l3360 0930                        l3352 091D                        l3344 08FE  
                      l3336 08EC                        l3328 08DD                        l3520 0CB9  
                      l3512 0CA2                        l3504 0C89                        l3440 0BB7  
                      l3432 0BA8                        l3600 0465                        l3280 0FFA  
                      l3272 0FE8                        l3264 0FCD                        l3256 0F98  
                      l3248 0F86                        l3184 0E76                        l3176 0E66  
                      l3168 0E25                        l3096 0D89                        l3424 1701  
                      l3416 07D9                        l3408 07C0                        l3088 1660  
                      l1656 1613                        l1648 1608                        l1824 1632  
                      l1816 162D                        l3362 0935                        l3354 091E  
                      l3346 0902                        l3338 08EE                        l3530 0CCE  
                      l3522 0CBA                        l3514 0CAA                        l3506 0C8A  
                      l3450 0BCF                        l3442 0BBF                        l3434 0BAC  
                      l3370 0A6D                        l3290 1758                        l3610 0481  
                      l3602 046D                        l3282 0FFE                        l3274 0FE9  
                      l3266 0FD6                        l3258 0F9D                        l3194 0E94  
                      l3178 0E68                        l3186 0E7A                        l3098 0D8A  
                      l3418 07E9                        l1818 162F                        l3356 0925  
                      l3348 0906                        l3540 0CF3                        l3532 0CD2  
                      l3524 0CC3                        l3516 0CAC                        l3508 0C98  
                      l3460 0BE4                        l3452 0BD5                        l3444 0BC0  
                      l3436 0BAD                        l3428 0B9B                        l3380 0ADB  
                      l3372 0A75                        l3292 1767                        l3284 174B  
                      l3700 0765                        l3620 04C4                        l3604 046F  
                      l3276 0FED                        l3268 0FDB                        l3196 0EAB  
                      l3188 0E86                        l3358 092B                        l3550 0D31  
                      l3542 0D01                        l3534 0CE6                        l3518 0CB5  
                      l3526 0CC9                        l3470 0C0B                        l3462 0BEC  
                      l3454 0BD9                        l3438 0BB2                        l3446 0BC2  
                      l3382 0ADD                        l3374 0A79                        l3366 0A3B  
                      l3294 176C                        l3286 174D                        l3702 0769  
                      l3630 054D                        l3622 04E0                        l3614 048A  
                      l3606 0477                        l3278 0FEF                        l3198 0EAF  
                      l3710 0AE2                        l3560 0D61                        l3552 0D3F  
                      l3544 0D05                        l3528 0CCD                        l3472 0C0F  
                      l3464 0BED                        l3456 0BDA                        l3448 0BCA  
                      l3376 0A9D                        l3368 0A51                        l3288 1754  
                      l3704 076A                        l3640 05C0                        l3632 055D  
                      l3624 050C                        l3616 049A                        l3608 047C  
                      l3392 0794                        l3712 0AE7                        l3800 086D  
                      l3562 0D65                        l3554 0D4E                        l3546 0D1E  
                      l3538 0CEE                        l3490 0C50                        l3482 0C26  
                      l3458 0BDF                        l3466 0BEF                        l3378 0AA1  
                      l3706 0775                        l3650 066D                        l3642 05DD  
                      l3634 057A                        l3626 0528                        l3618 04A7  
                      l3570 041D                        l3394 07A9                        l3386 077E  
                      l3730 0B31                        l3722 0B14                        l3714 0AEB  
                      l3298 166D                        l3810 1792                        l3564 0D67  
                      l3556 0D52                        l3548 0D24                        l3492 0C52  
                      l3484 0C38                        l3468 0BFF                        l3476 0C18  
                      l3660 06B9                        l3652 0695                        l3644 060A  
                      l3636 058A                        l3628 0544                        l3580 0434  
                      l3572 0424                        l3396 07AA                        l3388 078B  
                      l3740 0B68                        l3732 0B3F                        l3724 0B19  
                      l3716 0AFB                        l3900 0322                        l3820 0043  
                      l3812 179A                        l3558 0D5A                        l3494 0C57  
                      l3486 0C40                        l3478 0C1D                        l3670 06CE  
                      l3662 06BA                        l3654 069E                        l3646 061A  
                      l3638 05A7                        l3590 0450                        l3582 0439  
                      l3574 042A                        l3398 07B2                        l3750 0B92  
                      l3742 0B72                        l3734 0B4F                        l3726 0B26  
                      l3718 0B0B                        l3910 0402                        l3902 0338  
                      l3830 0085                        l3822 0045                        l3814 002C  
                      l3806 1771                        l3760 164E                        l3496 0C69  
                      l3488 0C48                        l3680 06F3                        l3672 06D2  
                      l3664 06C3                        l3656 06AC                        l3648 0647  
                      l3592 0456                        l3584 0441                        l3576 042E  
                      l3744 0B88                        l3736 0B5A                        l3728 0B2D  
                      l3904 03D4                        l3912 0406                        l3840 00BB  
                      l3832 0090                        l3824 0049                        l3816 0041  
                      l3808 1776                        l3920 0896                        l3754 163B  
                      l3498 0C6D                        l3690 0731                        l3682 0701  
                      l3674 06E6                        l3658 06B5                        l3666 06C9  
                      l3594 045A                        l3586 0443                        l3578 042F  
                      l3746 0B8D                        l3738 0B5E                        l3914 040C  
                      l3906 03F4                        l3850 00F2                        l3842 00C1  
                      l3834 0099                        l3826 0049                        l3818 0041  
                      l3770 09C8                        l3930 08C1                        l3922 089F  
                      l2890 16E5                        l3756 1640                        l3940 093A  
                      l3692 073C                        l3684 0705                        l3668 06CD  
                      l3596 045B                        l3588 044B                        l3748 0B91  
                      l3908 03FC                        l3860 01D2                        l3852 0108  
                      l3844 00C6                        l3836 00AC                        l3828 0064  
                      l3932 17B7                        l3780 09FE                        l3772 09D1  
                      l3764 09AE                        l3924 08A7                        l3916 0883  
                      l2892 16E6                        l3758 1649                        l3950 0970  
                      l3942 094F                        l3694 074B                        l3686 071E  
                      l3678 06EE                        l3598 0460                        l3870 01F4  
                      l3854 01A4                        l3846 00CB                        l3862 01D6  
                      l3838 00B2                        l3790 084C                        l3934 17C3  
                      l3782 0A0D                        l3774 09E0                        l3766 09B4  
                      l3926 08B0                        l3918 088E                        l2894 16EC  
                      l3952 0975                        l3944 095B                        l3696 0755  
                      l3688 0724                        l3880 02B5                        l3872 01F9  
                      l3864 01DC                        l3856 01C4                        l3848 00EC  
                      l3792 084D                        l3936 17CC                        l3784 0A13  
                      l3776 09E6                        l3768 09BA                        l3928 08B8  
                      l2896 16F9                        l2888 16DF                        l3960 16CC  
                      l3954 099E                        l3946 0960                        l3698 0757  
                      l3890 02EB                        l3882 02CB                        l3874 021A  
                      l3866 01EC                        l3858 01CC                        l3794 0855  
                      l3938 17ED                        l3786 0A22                        l3778 09F5  
                      l3962 16D1                        l3948 0966                        l3892 02F1  
                      l3884 02D8                        l3876 0220                        l3868 01F4  
                      l3796 085D                        l3788 0A2B                        l3964 16D6  
                      l3956 16C2                        l3894 02F6                        l3886 02D8  
                      l3878 0238                        l3798 0865                        l3958 16C7  
                      l3896 02FB                        l3888 02DE                        l3898 031C  
                      ?_isr 0070                        STR_1 0835                        STR_2 0810  
                      STR_3 0823                        STR_4 0847                        _CONT 00AA  
                      u4001 0E9D                        u4010 0EAF                        u4002 0EA4  
                      u4011 0EAE                        u4003 0EAB                        u4100 0F5A  
                      u4020 0EB3                        u4101 0F59                        u4021 0EB2  
                      u4030 0EC2                        u4031 0EC1                        u5000 0481  
                      u4200 0FAF                        u4120 0F70                        u5001 0480  
                      u4201 0FAE                        u4121 0F6F                        u4210 0FBE  
                      u4130 0F75                        u4050 0EE7                        u5011 04D2  
                      u4131 0F74                        u4115 0F65                        u4051 0EE6  
                      u4300 176C                        u5012 04D9                        u4220 0FCD  
                      u4140 0F7F                        u4301 176B                        u5101 05FC  
                      u5021 04EE                        u5013 04E0                        u4221 0FCC  
                      u4141 0F7E                        u4061 0EFE                        u4053 0EE3  
                      u4045 0EC5                        u5102 0603                        u5022 04F5  
                      u4230 0FD6                        u4150 0F85                        u4070 0F12  
                      u4062 0EFF                        u5111 0629                        u5103 060A  
                      u5031 051A                        u5023 04FC                        u4231 0FD5  
                      u4215 0FB9                        u4151 0F84                        u4071 0F13  
                      u4063 0F04                        u5200 06CD                        u5120 0653  
                      u5112 0630                        u5032 0521                        u4240 0FDB  
                      u4160 0F8A                        u4080 0F30                        u4072 0F18  
                      u4064 0F05                        u5201 06CC                        u5113 0637  
                      u5041 0536                        u5033 0528                        u4241 0FDA  
                      u4161 0F89                        u4081 0F2F                        u4073 0F19  
                      u4065 0F0A                        u4410 0906                        u5210 06D2  
                      u5042 053D                        u4250 0FE8                        u4170 0F90  
                      u4090 0F55                        u4066 0F0B                        u4330 1729  
                      u4411 0905                        u5211 06D1                        u5131 065F  
                      u5043 0544                        u4251 0FE7                        u4171 0F8F  
                      u4091 0F54                        u4331 1728                        u4315 167A  
                      u5220 06E6                        u5140 067B                        u5132 0666  
                      u4260 0FED                        u4180 0F97                        u5300 0AE7  
                      u4405 08F8                        u4501 0A88                        u5221 06E5  
                      u5133 066D                        u5125 064E                        u5061 056C  
                      u4261 0FEC                        u4181 0F96                        u5301 0AE6  
                      u4325 16B4                        u4430 0917                        u4510 0AA1  
                      u4502 0A89                        u5230 06ED                        u5062 0573  
                      u4270 0FFE                        u4190 0F9D                        u5310 0AEB  
                      u4431 0916                        u4511 0AA0                        u4503 0A8E  
                      u5231 06EC                        u5151 0687                        u5071 0599  
                      u5063 057A                        u5055 0546                        u4271 0FFD  
                      u4191 0F9C                        u5311 0AEA                        u3800 1607  
                      u4504 0A8F                        u4280 1758                        u5240 06F3  
                      u5152 068E                        u5072 05A0                        u4600 07D8  
                      u4360 1743                        u5400 0B68                        u5320 0B0B  
                      u3640 16E5                        u3801 1606                        u4425 0907  
                      u4521 0AB0                        u4505 0A94                        u4281 1757  
                      u5241 06F2                        u5153 0695                        u5145 0676  
                      u5073 05A7                        u4601 07D7                        u4361 1742  
                      u4345 1730                        u5401 0B67                        u5321 0B0A  
                      u3641 16E4                        u3810 1623                        u4450 092B  
                      u4370 08D8                        u4530 0ADB                        u4522 0AB1  
                      u4506 0A95                        u5250 0705                        u5410 0B7D  
                      u3811 1622                        u4451 092A                        u4435 0913  
                      u4371 08D7                        u4531 0ADA                        u4523 0AB6  
                      u5251 0704                        u5091 05CF                        u4355 1737  
                      _PEIE 005E                        u4460 0930                        u4380 08E3  
                      u4700 0BFF                        u4524 0AB7                        u5260 0714  
                      u5180 06B9                        u5092 05D6                        u3900 0DE5  
                      u3820 0D89                        u4620 07E9                        u4540 078B  
                      u5420 0B8D                        u5340 0B2C                        u5500 00C1  
                      u4461 092F                        u4445 091F                        u4381 08E2  
                      u4701 0BFE                        u4525 0ABC                        u5181 06B8  
                      u5165 0697                        u5093 05DD                        u5085 05A9  
                      u3901 0DE4                        u3821 0D88                        u4621 07E8  
                      u4541 078A                        u5421 0B8C                        u5341 0B2B  
                      u5501 00C0                        u4390 08F4                        u4710 0C1D  
                      u4526 0ABD                        u4470 0A51                        u5270 0731  
                      u3910 0E3D                        u3830 0D8F                        u4630 07EE  
                      u4550 07A2                        u5430 0B91                        u5510 0108  
                      u4391 08F3                        u4711 0C1C                        u4535 0AD7  
                      u4471 0A50                        u4295 175F                        u5271 0730  
                      u5175 06AE                        u3911 0E3C                        u3831 0D8E  
                      u4631 07ED                        u4615 07DB                        u5431 0B90  
                      u5415 0B78                        u5335 0B1E                        u5511 0107  
