

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:41:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  7582                           	psect	text27
  7583  1550                     __ptext27:	
  7584 ;; *************** function _I2C_Master_Start *****************
  7585 ;; Defined at:
  7586 ;;		line 30 in file "I2C_Master.c"
  7587 ;; Parameters:    Size  Location     Type
  7588 ;;		None
  7589 ;; Auto vars:     Size  Location     Type
  7590 ;;		None
  7591 ;; Return value:  Size  Location     Type
  7592 ;;                  1    wreg      void 
  7593 ;; Registers used:
  7594 ;;		wreg, status,2, status,0, pclath, cstack
  7595 ;; Tracked objects:
  7596 ;;		On entry : 0/0
  7597 ;;		On exit  : 0/0
  7598 ;;		Unchanged: 0/0
  7599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7600 ;;      Params:         0       0       0       0       0
  7601 ;;      Locals:         0       0       0       0       0
  7602 ;;      Temps:          0       0       0       0       0
  7603 ;;      Totals:         0       0       0       0       0
  7604 ;;Total ram usage:        0 bytes
  7605 ;; Hardware stack levels used: 1
  7606 ;; Hardware stack levels required when called: 2
  7607 ;; This function calls:
  7608 ;;		_I2C_Master_Wait
  7609 ;; This function is called by:
  7610 ;;		_I2C_Comunication
  7611 ;;		_IO_Expander_Write
  7612 ;; This function uses a non-reentrant model
  7613 ;;
  7614                           
  7615                           
  7616                           ;psect for function _I2C_Master_Start
  7617  1550                     _I2C_Master_Start:
  7618  1550                     l3118:	
  7619                           ;incstack = 0
  7620                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7621                           
  7622                           
  7623                           ;I2C_Master.c: 32:     I2C_Master_Wait();
  7624  1550  160A  118A  2562  160A  118A  	fcall	_I2C_Master_Wait
  7625  1555                     l3120:
  7626                           
  7627                           ;I2C_Master.c: 33:     SEN = 1;
  7628  1555  1683               	bsf	3,5	;RP0=1, select bank1
  7629  1556  1303               	bcf	3,6	;RP1=0, select bank1
  7630  1557  1411               	bsf	17,0	;volatile
  7631  1558                     l243:
  7632  1558  0008               	return
  7633  1559                     __end_of_I2C_Master_Start:
  7634                           
  7635                           	psect	text28
  7636  1562                     __ptext28:	
  7637 ;; *************** function _I2C_Master_Wait *****************
  7638 ;; Defined at:
  7639 ;;		line 25 in file "I2C_Master.c"
  7640 ;; Parameters:    Size  Location     Type
  7641 ;;		None
  7642 ;; Auto vars:     Size  Location     Type
  7643 ;;		None
  7644 ;; Return value:  Size  Location     Type
  7645 ;;                  1    wreg      void 
  7646 ;; Registers used:
  7647 ;;		wreg, status,2
  7648 ;; Tracked objects:
  7649 ;;		On entry : 0/0
  7650 ;;		On exit  : 0/0
  7651 ;;		Unchanged: 0/0
  7652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7653 ;;      Params:         0       0       0       0       0
  7654 ;;      Locals:         0       0       0       0       0
  7655 ;;      Temps:          0       0       0       0       0
  7656 ;;      Totals:         0       0       0       0       0
  7657 ;;Total ram usage:        0 bytes
  7658 ;; Hardware stack levels used: 1
  7659 ;; Hardware stack levels required when called: 1
  7660 ;; This function calls:
  7661 ;;		Nothing
  7662 ;; This function is called by:
  7663 ;;		_I2C_Master_Start
  7664 ;;		_I2C_Master_Stop
  7665 ;;		_I2C_Master_Write
  7666 ;;		_I2C_Read_Byte
  7667 ;;		_I2C_Master_RepeatedStart
  7668 ;;		_I2C_ACK
  7669 ;;		_I2C_NACK
  7670 ;;		_I2C_Master_Read
  7671 ;; This function uses a non-reentrant model
  7672 ;;
  7673                           
  7674                           
  7675                           ;psect for function _I2C_Master_Wait
  7676  1562                     _I2C_Master_Wait:
  7677  1562                     l3106:	
  7678                           ;incstack = 0
  7679                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  7680                           
  7681  1562                     l237:	
  7682                           ;I2C_Master.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  7683                           
  7684  1562  1683               	bsf	3,5	;RP0=1, select bank1
  7685  1563  1303               	bcf	3,6	;RP1=0, select bank1
  7686  1564  1914               	btfsc	20,2	;volatile
  7687  1565  2D67               	goto	u3791
  7688  1566  2D68               	goto	u3790
  7689  1567                     u3791:
  7690  1567  2D62               	goto	l237
  7691  1568                     u3790:
  7692  1568                     l3108:
  7693  1568  0811               	movf	17,w	;volatile
  7694  1569  391F               	andlw	31
  7695  156A  1D03               	btfss	3,2
  7696  156B  2D6D               	goto	u3801
  7697  156C  2D6E               	goto	u3800
  7698  156D                     u3801:
  7699  156D  2D62               	goto	l237
  7700  156E                     u3800:
  7701  156E                     l240:
  7702  156E  0008               	return
  7703  156F                     __end_of_I2C_Master_Wait:
  7704                           
  7705                           	psect	text29
  7706  1541                     __ptext29:	
  7707 ;; *************** function _isr *****************
  7708 ;; Defined at:
  7709 ;;		line 73 in file "Master_PIC.c"
  7710 ;; Parameters:    Size  Location     Type
  7711 ;;		None
  7712 ;; Auto vars:     Size  Location     Type
  7713 ;;		None
  7714 ;; Return value:  Size  Location     Type
  7715 ;;                  1    wreg      void 
  7716 ;; Registers used:
  7717 ;;		None
  7718 ;; Tracked objects:
  7719 ;;		On entry : 0/0
  7720 ;;		On exit  : 0/0
  7721 ;;		Unchanged: 0/0
  7722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7723 ;;      Params:         0       0       0       0       0
  7724 ;;      Locals:         0       0       0       0       0
  7725 ;;      Temps:          2       0       0       0       0
  7726 ;;      Totals:         2       0       0       0       0
  7727 ;;Total ram usage:        2 bytes
  7728 ;; Hardware stack levels used: 1
  7729 ;; This function calls:
  7730 ;;		Nothing
  7731 ;; This function is called by:
  7732 ;;		Interrupt level 1
  7733 ;; This function uses a non-reentrant model
  7734 ;;
  7735                           
  7736                           
  7737                           ;psect for function _isr
  7738  1541                     _isr:
  7739  1541                     i1l111:
  7740  1541  0871               	movf	??_isr+1,w
  7741  1542  008A               	movwf	10
  7742  1543  0E70               	swapf	??_isr,w
  7743  1544  0083               	movwf	3
  7744  1545  0EFE               	swapf	btemp,f
  7745  1546  0E7E               	swapf	btemp,w
  7746  1547  0009               	retfie
  7747  1548                     __end_of_isr:
  7748  007E                     btemp	set	126	;btemp
  7749  007E                     wtemp0	set	126
  7750                           
  7751                           	psect	intentry
  7752  0004                     __pintentry:	
  7753                           ;incstack = 0
  7754                           ; Regs used in _isr: []
  7755                           
  7756  0004                     interrupt_function:
  7757  007E                     saved_w	set	btemp
  7758  0004  00FE               	movwf	btemp
  7759  0005  0E03               	swapf	3,w
  7760  0006  00F0               	movwf	??_isr
  7761  0007  080A               	movf	10,w
  7762  0008  00F1               	movwf	??_isr+1
  7763  0009  160A  118A  2D41   	ljmp	_isr
  7764                           
  7765                           	psect	config
  7766                           
  7767                           ;Config register CONFIG1 @ 0x2007
  7768                           ;	Oscillator Selection bits
  7769                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7770                           ;	Watchdog Timer Enable bit
  7771                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7772                           ;	Power-up Timer Enable bit
  7773                           ;	PWRTE = OFF, PWRT disabled
  7774                           ;	RE3/MCLR pin function select bit
  7775                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7776                           ;	Code Protection bit
  7777                           ;	CP = OFF, Program memory code protection is disabled
  7778                           ;	Data Code Protection bit
  7779                           ;	CPD = OFF, Data memory code protection is disabled
  7780                           ;	Brown Out Reset Selection bits
  7781                           ;	BOREN = OFF, BOR disabled
  7782                           ;	Internal External Switchover bit
  7783                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7784                           ;	Fail-Safe Clock Monitor Enabled bit
  7785                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7786                           ;	Low Voltage Programming Enable bit
  7787                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7788                           ;	In-Circuit Debugger Mode bit
  7789                           ;	DEBUG = 0x1, unprogrammed default
  7790  2007                     	org	8199
  7791  2007  20D4               	dw	8404
  7792                           
  7793                           ;Config register CONFIG2 @ 0x2008
  7794                           ;	Brown-out Reset Selection bit
  7795                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7796                           ;	Flash Program Memory Self Write Enable bits
  7797                           ;	WRT = OFF, Write protection off
  7798  2008                     	org	8200
  7799  2008  3FFF               	dw	16383

Data Sizes:
    Strings     80
    Constant    0
    Data        1
    BSS         56
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     73      74
    BANK1            80     15      70
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S804__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S804__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 20
		 -> converted03(BANK1[10]), converted02(BANK1[10]), converted01(BANK1[10]), STR_4(CODE[20]), 
		 -> STR_3(CODE[20]), STR_2(CODE[20]), STR_1(CODE[17]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> converted03(BANK1[10]), converted02(BANK1[10]), converted01(BANK1[10]), 


Critical Paths under _main in COMMON

    _LCD_Start->_LCD_Init
    _LCD_Start->_LCD_Set_Cursor
    _LCD_Start->_LCD_Write_String
    _LCD_Init->_LCD_CMD
    _LCD_Send->_LCD_Set_Cursor
    _LCD_Send->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write
    _ADC_convert->___flge
    _ADC_convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___fladd
    ___flsub->___wmul
    _I2C_Comunication->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Send
    _LCD_Start->_LCD_Write_String
    _LCD_Send->_ADC_convert
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___flsub
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _LCD_Send->_ADC_convert

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   21901
                   _I2C_Comunication
                           _LCD_Send
                          _LCD_Start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Start                                            3     3      0    2205
                                              5 BANK0      3     3      0
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             3     3      0     282
                                              8 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Send                                             8     8      0   19665
                                             65 BANK0      8     8      0
                        _ADC_convert
                     _LCD_Set_Cursor
                   _LCD_Write_String
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2     949
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1     974
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0     127
                                              4 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      62
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _ADC_convert                                         23    17      6   16354
                                             57 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1286
                                              9 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1176
                                              8 COMMON     2     2      0
                                              5 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     967
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3727
                                             23 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3122
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3533
                                             31 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     446
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    2043
                                             23 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Comunication                                     3     3      0      31
                                              3 COMMON     3     3      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _I2C_Read_Byte
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Write                                     1     1      0      31
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Comunication
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read_Byte
       _I2C_Master_Wait
   _LCD_Send
     _ADC_convert
       ___awdiv
       ___fldiv
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___flsub (ARG)
           ___fladd
           ___fltol (ARG)
           ___wmul (ARG)
           ___xxtofl (ARG)
         ___fltol (ARG)
         ___xxtofl (ARG)
       ___flsub
       ___fltol
       ___wmul
       ___xxtofl
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
             _I2C_Master_Stop
             _I2C_Master_Write
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Write_4Bit
     ___xxtofl
   _LCD_Start
     _I2C_Master_Init
     _LCD_Init
       _IO_Expander_Write
       _LCD_CMD
     _LCD_Set_Cursor
     _LCD_Write_String
   _setup
     _I2C_Master_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      46       7       87.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9C      12        0.0%
ABS                  0      0      9C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 03 01:41:49 2021

              ___fldiv@aexp 0050                ___fldiv@bexp 004F                           pc 0002  
              ___fldiv@sign 0048                          _RS 00AE                ___awdiv@sign 0021  
                        fsr 0004         ___wmul@multiplicand 0027         __Umul8_16@word_mpld 0022  
                       l122 15EF                         l140 1796                         l143 0B9A  
                       l240 156E                         l137 08D1                         l305 16F1  
                       l234 157B                         l243 1558                         l260 158A  
                       l237 1562                         l261 158B                         l406 1678  
                       l264 1594                         l408 1690                         l249 1561  
                       l169 041C                         l281 1628                         l258 1586  
                       l266 1599                         l602 07F9                         l290 1645  
                       l267 15A2                         l284 15D4                         l278 0961  
                       l703 0E82                         l287 160B                         l720 0F4D  
                       l712 0FFF                         l296 1737                         l801 06E9  
                       l705 0E59                         l730 0F93                         l580 0980  
                       l724 0F71                         l741 0FF3                         l733 0FD1  
                       l814 16A7                         l742 0FFF                         l559 17FF  
                       l583 09EC                         l807 0771                         l584 0A05  
                       l816 16B9                         l592 07F9                         l745 1669  
                       l841 0AC1                         l771 0CE9                         l755 0BF7  
                       l852 0A8B                         l757 0D77                         l853 0A97  
                       l845 0A6F                         l599 07E4                         l839 0A2A  
                       l777 0D5B                         l779 0D6B                         l795 077D  
                       l699 0DDB                         _GIE 005F                         _RA0 0028  
                       _RB7 0037                         _PEN 048A                         _SEN 0488  
                       _POT 00B4                         _isr 1541                         fsr0 0004  
                       indf 0000           ?_I2C_Comunication 0070                ___flmul@aexp 004D  
              ___flmul@bexp 0052                ___flmul@sign 004C                ___flmul@temp 0057  
              ___flmul@prod 0053             __end_of_LCD_CMD 160C          ??_I2C_Comunication 0073  
       LCD_Write_String@Str 0078              _LCD_Set_Cursor 16BA                ___fltol@exp1 0077  
                      l3110 157D                        l3120 1555                        l3112 1582  
                      l3200 0E15                        l4000 0AF8                        l3106 1562  
                      l3114 1559                        l3210 0E26                        l3202 0E19  
                      l3130 0D78                        l3122 160D                        l4010 0B67  
                      l4002 0B01                        l3108 1568                        l3116 155E  
                      l3300 0FAB                        l3220 0E6C                        l3212 0E3D  
                      l3204 0E1D                        l3140 0D8F                        l3132 0D7F  
                      l3124 15BC                        l4012 0B88                        l4004 0B22  
                      l3118 1550                        l3310 0FE3                        l3302 0FAF  
                      l3230 0E8B                        l3222 0E6D                        l3214 0E5D  
                      l3206 0E21                        l3150 0DA7                        l3142 0D94  
                      l3134 0D85                        l3126 15C2                        l4006 0B34  
                      l4014 15A3                        l3400 17F6                        l3320 0FFA  
                      l3312 0FE8                        l3304 0FCD                        l3240 0EB3  
                      l3224 0E76                        l3216 0E66                        l3208 0E25  
                      l3160 0DBD                        l3152 0DAC                        l3144 0D9C  
                      l3136 0D89                        l3128 15C9                        l4008 0B55  
                      l4016 15A8                        l3402 17FB                        l3410 0994  
                      l3330 16A1                        l3322 0FFE                        l3314 0FE9  
                      l3306 0FD6                        l3250 0ECC                        l3242 0EBC  
                      l3234 0E94                        l3218 0E68                        l3226 0E7A  
                      l3170 0DD1                        l3162 0DBE                        l3154 0DB2  
                      l3146 0D9D                        l3138 0D8A                        l1650 1573  
                      l4018 15AD                        l3500 0BE4                        l3420 0A02  
                      l3412 099C                        l3332 16B0                        l3324 1694  
                      l3316 0FED                        l3308 0FDB                        l3260 0F30  
                      l3244 0EBE                        l3236 0EAB                        l3228 0E86  
                      l3252 0ED1                        l3180 0DED                        l3164 0DC3  
                      l3172 0DD3                        l3156 0DB3                        l3148 0D9F  
                      l3340 15F4                        l4116 16E6                        l1652 1576  
                      l1820 15D5                        l3510 0C0B                        l3502 0BEC  
                      l3422 0A04                        l3414 09A0                        l3406 0962  
                      l3334 16B5                        l3326 1696                        l3318 0FEF  
                      l3270 0F63                        l3254 0EE7                        l3262 0F3F  
                      l3246 0EC2                        l3238 0EAF                        l3190 0E01  
                      l3182 0DF1                        l3174 0DE1                        l3166 0DC8  
                      l3158 0DB9                        l3350 166C                        l3342 15FB  
                      l1654 1579                        l1830 15E0                        l1822 15D9  
                      l3600 0D61                        l3512 0C0F                        l3504 0BED  
                      l3416 09C4                        l3408 0978                        l3328 169D  
                      l3280 0F7A                        l3272 0F6C                        l3264 0F55  
                      l3256 0F25                        l3248 0EC3                        l3192 0E05  
                      l3184 0DF5                        l3176 0DE5                        l3168 0DD0  
                      l3440 07B4                        l3432 0794                        l3352 1672  
                      l3344 162A                        l1656 157A                        l1648 156F  
                      l1832 15E1                        l1824 15DC                        l3370 17A5  
                      l3362 1797                        l3602 0D65                        l3530 0C50  
                      l3522 0C26                        l3506 0BEF                        l3418 09C8  
                      l3610 041D                        l3290 0F8A                        l3282 0F7F  
                      l3274 0F70                        l3266 0F5A                        l3258 0F2B  
                      l3194 0E09                        l3186 0DF9                        l3178 0DE9  
                      l3442 07B8                        l3450 07D2                        l3434 07A9  
                      l3426 077E                        l3354 167F                        l3338 15F1  
                      l3346 162E                        l1834 15E2                        l1826 15DD  
                      l3380 17BA                        l3372 17A9                        l3364 179A  
                      l3604 0D67                        l3540 0C6E                        l3532 0C52  
                      l3524 0C38                        l3508 0BFF                        l3516 0C18  
                      l3700 06B9                        l3620 0434                        l3612 0424  
                      l3292 0F90                        l3276 0F75                        l3284 0F81  
                      l3196 0E0D                        l3188 0DFD                        l3460 07EE  
                      l3436 07AA                        l3428 078B                        l3356 1686  
                      l3348 166A                        l1836 15EA                        l1828 15DF  
                      l3390 17DD                        l3382 17BD                        l3374 17AE  
                      l3366 179E                        l3534 0C57                        l3542 0C77  
                      l3550 0C9C                        l3526 0C40                        l3518 0C1D  
                      l3470 0BA2                        l3710 06CE                        l3702 06BA  
                      l3630 0450                        l3622 0439                        l3614 042A  
                      l3278 0F78                        l3286 0F85                        l3198 0E11  
                      l3462 1646                        l3438 07B2                        l3358 168C  
                      l3800 159F                        l3392 17E3                        l3384 17C4  
                      l3376 17B2                        l3368 17A3                        l3560 0CB9  
                      l3552 0CA2                        l3544 0C89                        l3536 0C69  
                      l3528 0C48                        l3480 0BB7                        l3472 0BA8  
