

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 00:45:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2050                           ;	BOREN = OFF, BOR disabled
  2051                           ;	Internal External Switchover bit
  2052                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2053                           ;	Fail-Safe Clock Monitor Enabled bit
  2054                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2055                           ;	Low Voltage Programming Enable bit
  2056                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2057                           ;	In-Circuit Debugger Mode bit
  2058                           ;	DEBUG = 0x1, unprogrammed default
  2059  2007                     	org	8199
  2060  2007  20D4               	dw	8404
  2061                           
  2062                           ;Config register CONFIG2 @ 0x2008
  2063                           ;	Brown-out Reset Selection bit
  2064                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2065                           ;	Flash Program Memory Self Write Enable bits
  2066                           ;	WRT = OFF, Write protection off
  2067  2008                     	org	8200
  2068  2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      6       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[13]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_SR->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1575
                                              3 BANK0      3     3      0
                    _I2C_Master_Init
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     391
                                              0 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     524
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               1     1      0     189
                                              8 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               1     1      0     189
                                              8 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     282
                                              8 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0     127
                                              4 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      62
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      31
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_SL
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_SR
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 27 00:45:17 2021

                         pc 0002                          l42 0055                          l48 0233  
                        l93 025D                          l96 0244                          l99 0250  
                        _RS 007A                          fsr 0004                         l102 0287  
                       l120 0243                         l108 027E                         l132 01EF  
                       l117 023E                         l141 01D4                         l119 0242  
                       l135 0221                         l129 0136                         l138 0209  
                       l147 0197                         l156 016E                         l165 0275  
                       l168 0269                         l801 0230                         l811 0258  
                       l803 0231                         l813 025B                         l805 0232  
                       l815 025C                         l807 0251                         l809 0255  
                       l797 0222                         l799 022D                         u200 0197  
                       u201 0196                         u150 024A                         u151 0249  
                       u160 0250                         u161 024F                         u170 0242  
                       u171 0241                         u307 00C8                         u227 004E  
                       u317 00D7                         u237 0062                         u327 00E6  
                       u247 0076                         _PEN 048A                         u185 01FC  
                       u337 00F5                         u257 008A                         u347 0104  
                       u195 01C7                         u267 009E                         u357 0113  
                       u277 0266                         u367 0122                         u287 0272  
                       u377 0131                         u297 00BA                         u387 021F  
                       _SEN 0488                         _isr 0288                         fsr0 0004  
           __end_of_LCD_CMD 020A         LCD_Write_String@Str 0022              _LCD_Set_Cursor 0137  
                      l1201 0149                        l1203 0151                        l1211 0172  
                      l1141 0284                        l1221 0264                        l1205 0159  
                      l1213 0175                        l1135 0244                        l1143 0276  
                      l1151 01D6                        l1223 026A                        l1311 0163  
                      l1215 0182                        l1231 0024                        l1137 024A  
                      l1145 027B                        l1153 020B                        l1161 01F2  
                      l1225 0270                        l1217 018A                        l1241 0046  
                      l1233 002A                        l1139 027F                        l1147 0235  
                      l1155 020F                        l1163 01F9                        l1171 00B0  
                      l1219 025E                        l1251 0096                        l1243 005A  
                      l1235 0032                        l1227 001A                        l1149 023A  
                      l1157 0216                        l1181 00E2                        l1173 00B6  
                      l1165 01BB                        l1245 0069                        l1237 0038  
                      l1229 001F                        l1159 01F1                        l1191 011E  
                      l1183 00F1                        l1175 00C4                        l1167 01BD  
                      l1247 007D                        l1239 0040                        l1193 0127  
                      l1185 00FA                        l1177 00CD                        l1169 00AC  
                      l1249 0082                        l1187 0109                        l1179 00DC  
                      l1195 0138                        l1189 010F                        l1197 0139  
                      l1199 0141                        ?_isr 0070                        STR_1 019E  
                      STR_2 01AD                        _RCEN 048B                        i1l37 0288  
                      _RSEN 0489           ?_LCD_Write_String 0070                        _main 001A  
                      btemp 007E                        start 000C          ??_LCD_Write_String 0078  
      LCD_Write_4Bit@Nibble 0075                       ??_isr 0070            __end_of_LCD_Init 0137  
          ?_I2C_Master_Init 0070            ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070  
                     ?_main 0070                       _ACKEN 048C                       _ACKDT 048D  
                     _ANSEL 0188                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _SSPIF 0063      __end_of_LCD_Set_Cursor 016F                       _setup 0222  
                     pclath 000A                       status 0003                       wtemp0 007E  
            _LCD_Write_4Bit 020A              _LCD_Write_Char 01BA             __initialization 000F  
              __end_of_main 00A9           _IO_Expander_Write 01D5          ?_IO_Expander_Write 0070  
                    ??_main 0023                   ??_LCD_CMD 0076           ?_I2C_Master_Start 0070  
         ?_I2C_Master_Write 0070         ??_IO_Expander_Write 0073             ?_LCD_Set_Cursor 0078  
        ??_I2C_Master_Start 0072          ??_I2C_Master_Write 0072                      ?_setup 0070  
                    _ANSELH 0189                      _LCD_SL 026A                      _LCD_SR 025E  
                    _SSPADD 0093                      _TRISC3 043B                      _TRISC4 043C  
                    _SSPCON 0014                      _SSPBUF 0013      __end_of_LCD_Write_4Bit 0222  
    __end_of_LCD_Write_Char 01D5   __end_of_IO_Expander_Write 01F0                __pdataCOMMON 007B  
                    saved_w 007E     __end_of__initialization 0016                   ?_LCD_Init 0070  
           ?_LCD_Write_4Bit 0070             ?_LCD_Write_Char 0070              __pcstackCOMMON 0070  
             __end_of_setup 0234                     ??_setup 0072                     ?_LCD_SL 0070  
                   ?_LCD_SR 0070                  ??_LCD_Init 0078  __size_of_IO_Expander_Write 001B  
                __pmaintext 001A                  __pintentry 0004                     _ACKSTAT 048E  
 __size_of_LCD_Write_String 0029                     _LCD_CMD 01F0                     _SSPCON2 0091  
                   _SSPSTAT 0094                  __stringtab 0198             __size_of_LCD_SL 000C  
           __size_of_LCD_SR 000C                     _i2c_add 0026            ??_LCD_Set_Cursor 0020  
                   __ptext1 0222                     __ptext2 016F                     __ptext3 01BA  
                   __ptext4 0137                     __ptext5 025E                     __ptext6 026A  
                   __ptext7 00A9                     __ptext8 01F0                     __ptext9 020A  
              __size_of_isr 0007    __size_of_I2C_Master_Init 000D    __size_of_I2C_Master_Wait 000D  
  __size_of_I2C_Master_Stop 0009        end_of_initialization 0016   __size_of_I2C_Master_Start 0009  
 __size_of_I2C_Master_Write 0010                  LCD_CMD@CMD 0077            ??_LCD_Write_4Bit 0074  
         LCD_Write_String@i 0020            ??_LCD_Write_Char 0076              __end_of_LCD_SL 0276  
            __end_of_LCD_SR 026A           __size_of_LCD_Init 008E            _LCD_Write_String 016F  
             __pidataCOMMON 028F         start_initialization 000F                 __end_of_isr 028F  
                  ??_LCD_SL 0078                    ??_LCD_SR 0078           ??_I2C_Master_Init 0072  
         ??_I2C_Master_Wait 0072           ??_I2C_Master_Stop 0072                    ?_LCD_CMD 0070  
               __pbssCOMMON 007A                   ___latbits 0002               __pcstackBANK0 0020  
                 __pnvBANK0 0026            _I2C_Master_Start 027F            _I2C_Master_Write 0234  
     IO_Expander_Write@Data 0073        I2C_Master_Write@data 0072                   __pstrings 0198  
            __size_of_setup 0012           interrupt_function 0004                    _LCD_Init 00A9  
               __stringbase 019D            __size_of_LCD_CMD 001A    __end_of_LCD_Write_String 0198  
        __end_of__stringtab 019E             _I2C_Master_Init 0251             _I2C_Master_Wait 0244  
           _I2C_Master_Stop 0276                    __ptext10 01D5                    __ptext11 0234  
                  __ptext12 0276                    __ptext13 027F                    __ptext14 0244  
                  __ptext15 0251                    __ptext16 0288     __size_of_LCD_Set_Cursor 0038  
           _BackLight_State 007B               __size_of_main 008F    __end_of_I2C_Master_Start 0288  
  __end_of_I2C_Master_Write 0244          LCD_Write_Char@Data 0077                    intlevel1 0000  
                 stringcode 0198                  _OSCCONbits 008F     __size_of_LCD_Write_4Bit 0018  
   __size_of_LCD_Write_Char 001B     __end_of_I2C_Master_Init 025E     __end_of_I2C_Master_Wait 0251  
   __end_of_I2C_Master_Stop 027F             LCD_Init@I2C_Add 0020                    stringdir 0198  
                  stringtab 0198           LCD_Set_Cursor@COL 0078           LCD_Set_Cursor@ROW 0079  
