

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 01:03:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6020 ;;		Nothing
  6021 ;; This function is called by:
  6022 ;;		___flmul
  6023 ;; This function uses a non-reentrant model
  6024 ;;
  6025                           
  6026                           
  6027                           ;psect for function __Umul8_16
  6028  179F                     __Umul8_16:
  6029                           
  6030                           ;incstack = 0
  6031                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6032                           ;__Umul8_16@multiplier stored from wreg
  6033  179F  1283               	bcf	3,5	;RP0=0, select bank0
  6034  17A0  1303               	bcf	3,6	;RP1=0, select bank0
  6035  17A1  00A4               	movwf	__Umul8_16@multiplier
  6036  17A2                     l3000:
  6037  17A2  01A0               	clrf	__Umul8_16@product
  6038  17A3  01A1               	clrf	__Umul8_16@product+1
  6039  17A4                     l3002:
  6040  17A4  0872               	movf	__Umul8_16@multiplicand,w
  6041  17A5  00F4               	movwf	??__Umul8_16
  6042  17A6  01F5               	clrf	??__Umul8_16+1
  6043  17A7  0874               	movf	??__Umul8_16,w
  6044  17A8  00A2               	movwf	__Umul8_16@word_mpld
  6045  17A9  0875               	movf	??__Umul8_16+1,w
  6046  17AA  00A3               	movwf	__Umul8_16@word_mpld+1
  6047  17AB                     l3004:
  6048  17AB  1C24               	btfss	__Umul8_16@multiplier,0
  6049  17AC  2FAE               	goto	u4081
  6050  17AD  2FAF               	goto	u4080
  6051  17AE                     u4081:
  6052  17AE  2FB5               	goto	l716
  6053  17AF                     u4080:
  6054  17AF                     l3006:
  6055  17AF  0822               	movf	__Umul8_16@word_mpld,w
  6056  17B0  07A0               	addwf	__Umul8_16@product,f
  6057  17B1  1803               	skipnc
  6058  17B2  0AA1               	incf	__Umul8_16@product+1,f
  6059  17B3  0823               	movf	__Umul8_16@word_mpld+1,w
  6060  17B4  07A1               	addwf	__Umul8_16@product+1,f
  6061  17B5                     l716:
  6062  17B5  3001               	movlw	1
  6063  17B6                     u4095:
  6064  17B6  1003               	clrc
  6065  17B7  0DA2               	rlf	__Umul8_16@word_mpld,f
  6066  17B8  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6067  17B9  3EFF               	addlw	-1
  6068  17BA  1D03               	skipz
  6069  17BB  2FB6               	goto	u4095
  6070  17BC  1003               	clrc
  6071  17BD  0CA4               	rrf	__Umul8_16@multiplier,f
  6072  17BE                     l3008:
  6073  17BE  0824               	movf	__Umul8_16@multiplier,w
  6074  17BF  1D03               	btfss	3,2
  6075  17C0  2FC2               	goto	u4101
  6076  17C1  2FC3               	goto	u4100
  6077  17C2                     u4101:
  6078  17C2  2FAB               	goto	l3004
  6079  17C3                     u4100:
  6080  17C3                     l3010:
  6081  17C3  0821               	movf	__Umul8_16@product+1,w
  6082  17C4  00F3               	movwf	?__Umul8_16+1
  6083  17C5  0820               	movf	__Umul8_16@product,w
  6084  17C6  00F2               	movwf	?__Umul8_16
  6085  17C7                     l718:
  6086  17C7  0008               	return
  6087  17C8                     __end_of__Umul8_16:
  6088                           
  6089                           	psect	text23
  6090  0995                     __ptext23:	
  6091 ;; *************** function ___flge *****************
  6092 ;; Defined at:
  6093 ;;		line 4 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\flge.c"
  6094 ;; Parameters:    Size  Location     Type
  6095 ;;  ff1             4    2[COMMON] unsigned int 
  6096 ;;  ff2             4    6[COMMON] unsigned int 
  6097 ;; Auto vars:     Size  Location     Type
  6098 ;;		None
  6099 ;; Return value:  Size  Location     Type
  6100 ;;		None               void
  6101 ;; Registers used:
  6102 ;;		wreg, status,2, status,0
  6103 ;; Tracked objects:
  6104 ;;		On entry : 0/0
  6105 ;;		On exit  : 0/0
  6106 ;;		Unchanged: 0/0
  6107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6108 ;;      Params:         8       0       0       0       0
  6109 ;;      Locals:         0       0       0       0       0
  6110 ;;      Temps:          0       4       0       0       0
  6111 ;;      Totals:         8       4       0       0       0
  6112 ;;Total ram usage:       12 bytes
  6113 ;; Hardware stack levels used: 1
  6114 ;; Hardware stack levels required when called: 1
  6115 ;; This function calls:
  6116 ;;		Nothing
  6117 ;; This function is called by:
  6118 ;;		_ADC_convert
  6119 ;; This function uses a non-reentrant model
  6120 ;;
  6121                           
  6122                           
  6123                           ;psect for function ___flge
  6124  0995                     ___flge:
  6125  0995                     l3082:	
  6126                           ;incstack = 0
  6127                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6128                           
  6129  0995  3000               	movlw	0
  6130  0996  0572               	andwf	___flge@ff1,w
  6131  0997  1283               	bcf	3,5	;RP0=0, select bank0
  6132  0998  1303               	bcf	3,6	;RP1=0, select bank0
  6133  0999  00A0               	movwf	??___flge
  6134  099A  3000               	movlw	0
  6135  099B  0573               	andwf	___flge@ff1+1,w
  6136  099C  00A1               	movwf	??___flge+1
  6137  099D  3080               	movlw	128
  6138  099E  0574               	andwf	___flge@ff1+2,w
  6139  099F  00A2               	movwf	??___flge+2
  6140  09A0  307F               	movlw	127
  6141  09A1  0575               	andwf	___flge@ff1+3,w
  6142  09A2  00A3               	movwf	??___flge+3
  6143  09A3  0823               	movf	??___flge+3,w
  6144  09A4  0422               	iorwf	??___flge+2,w
  6145  09A5  0421               	iorwf	??___flge+1,w
  6146  09A6  0420               	iorwf	??___flge,w
  6147  09A7  1D03               	skipz
  6148  09A8  29AA               	goto	u4271
  6149  09A9  29AB               	goto	u4270
  6150  09AA                     u4271:
  6151  09AA  29B3               	goto	l482
  6152  09AB                     u4270:
  6153  09AB                     l3084:
  6154  09AB  3000               	movlw	0
  6155  09AC  00F5               	movwf	___flge@ff1+3
  6156  09AD  3000               	movlw	0
  6157  09AE  00F4               	movwf	___flge@ff1+2
  6158  09AF  3000               	movlw	0
  6159  09B0  00F3               	movwf	___flge@ff1+1
  6160  09B1  3000               	movlw	0
  6161  09B2  00F2               	movwf	___flge@ff1
  6162  09B3                     l482:
  6163  09B3  3000               	movlw	0
  6164  09B4  0576               	andwf	___flge@ff2,w
  6165  09B5  00A0               	movwf	??___flge
  6166  09B6  3000               	movlw	0
  6167  09B7  0577               	andwf	___flge@ff2+1,w
  6168  09B8  00A1               	movwf	??___flge+1
  6169  09B9  3080               	movlw	128
  6170  09BA  0578               	andwf	___flge@ff2+2,w
  6171  09BB  00A2               	movwf	??___flge+2
  6172  09BC  307F               	movlw	127
  6173  09BD  0579               	andwf	___flge@ff2+3,w
  6174  09BE  00A3               	movwf	??___flge+3
  6175  09BF  0823               	movf	??___flge+3,w
  6176  09C0  0422               	iorwf	??___flge+2,w
  6177  09C1  0421               	iorwf	??___flge+1,w
  6178  09C2  0420               	iorwf	??___flge,w
  6179  09C3  1D03               	skipz
  6180  09C4  29C6               	goto	u4281
  6181  09C5  29C7               	goto	u4280
  6182  09C6                     u4281:
  6183  09C6  29CF               	goto	l3088
  6184  09C7                     u4280:
  6185  09C7                     l3086:
  6186  09C7  3000               	movlw	0
  6187  09C8  00F9               	movwf	___flge@ff2+3
  6188  09C9  3000               	movlw	0
  6189  09CA  00F8               	movwf	___flge@ff2+2
  6190  09CB  3000               	movlw	0
  6191  09CC  00F7               	movwf	___flge@ff2+1
  6192  09CD  3000               	movlw	0
  6193  09CE  00F6               	movwf	___flge@ff2
  6194  09CF                     l3088:
  6195  09CF  1FF5               	btfss	___flge@ff1+3,7
  6196  09D0  29D2               	goto	u4291
  6197  09D1  29D3               	goto	u4290
  6198  09D2                     u4291:
  6199  09D2  29F7               	goto	l3092
  6200  09D3                     u4290:
  6201  09D3                     l3090:
  6202  09D3  3000               	movlw	0
  6203  09D4  00A0               	movwf	??___flge
  6204  09D5  3000               	movlw	0
  6205  09D6  00A1               	movwf	??___flge+1
  6206  09D7  3000               	movlw	0
  6207  09D8  00A2               	movwf	??___flge+2
  6208  09D9  3080               	movlw	128
  6209  09DA  00A3               	movwf	??___flge+3
  6210  09DB  0872               	movf	___flge@ff1,w
  6211  09DC  02A0               	subwf	??___flge,f
  6212  09DD  0873               	movf	___flge@ff1+1,w
  6213  09DE  1C03               	skipc
  6214  09DF  0F73               	incfsz	___flge@ff1+1,w
  6215  09E0  29E2               	goto	u4301
  6216  09E1  29E3               	goto	u4302
  6217  09E2                     u4301:
  6218  09E2  02A1               	subwf	??___flge+1,f
  6219  09E3                     u4302:
  6220  09E3  0874               	movf	___flge@ff1+2,w
  6221  09E4  1C03               	skipc
  6222  09E5  0F74               	incfsz	___flge@ff1+2,w
  6223  09E6  29E8               	goto	u4303
  6224  09E7  29E9               	goto	u4304
  6225  09E8                     u4303:
  6226  09E8  02A2               	subwf	??___flge+2,f
  6227  09E9                     u4304:
  6228  09E9  0875               	movf	___flge@ff1+3,w
  6229  09EA  1C03               	skipc
  6230  09EB  0F75               	incfsz	___flge@ff1+3,w
  6231  09EC  29EE               	goto	u4305
  6232  09ED  29EF               	goto	u4306
  6233  09EE                     u4305:
  6234  09EE  02A3               	subwf	??___flge+3,f
  6235  09EF                     u4306:
  6236  09EF  0823               	movf	??___flge+3,w
  6237  09F0  00F5               	movwf	___flge@ff1+3
  6238  09F1  0822               	movf	??___flge+2,w
  6239  09F2  00F4               	movwf	___flge@ff1+2
  6240  09F3  0821               	movf	??___flge+1,w
  6241  09F4  00F3               	movwf	___flge@ff1+1
  6242  09F5  0820               	movf	??___flge,w
  6243  09F6  00F2               	movwf	___flge@ff1
  6244  09F7                     l3092:
  6245  09F7  1FF9               	btfss	___flge@ff2+3,7
  6246  09F8  29FA               	goto	u4311
  6247  09F9  29FB               	goto	u4310
  6248  09FA                     u4311:
  6249  09FA  2A1F               	goto	l485
  6250  09FB                     u4310:
  6251  09FB                     l3094:
  6252  09FB  3000               	movlw	0
  6253  09FC  00A0               	movwf	??___flge
  6254  09FD  3000               	movlw	0
  6255  09FE  00A1               	movwf	??___flge+1
  6256  09FF  3000               	movlw	0
  6257  0A00  00A2               	movwf	??___flge+2
  6258  0A01  3080               	movlw	128
  6259  0A02  00A3               	movwf	??___flge+3
  6260  0A03  0876               	movf	___flge@ff2,w
  6261  0A04  02A0               	subwf	??___flge,f
  6262  0A05  0877               	movf	___flge@ff2+1,w
  6263  0A06  1C03               	skipc
  6264  0A07  0F77               	incfsz	___flge@ff2+1,w
  6265  0A08  2A0A               	goto	u4321
  6266  0A09  2A0B               	goto	u4322
  6267  0A0A                     u4321:
  6268  0A0A  02A1               	subwf	??___flge+1,f
  6269  0A0B                     u4322:
  6270  0A0B  0878               	movf	___flge@ff2+2,w
  6271  0A0C  1C03               	skipc
  6272  0A0D  0F78               	incfsz	___flge@ff2+2,w
  6273  0A0E  2A10               	goto	u4323
  6274  0A0F  2A11               	goto	u4324
  6275  0A10                     u4323:
  6276  0A10  02A2               	subwf	??___flge+2,f
  6277  0A11                     u4324:
  6278  0A11  0879               	movf	___flge@ff2+3,w
  6279  0A12  1C03               	skipc
  6280  0A13  0F79               	incfsz	___flge@ff2+3,w
  6281  0A14  2A16               	goto	u4325
  6282  0A15  2A17               	goto	u4326
  6283  0A16                     u4325:
  6284  0A16  02A3               	subwf	??___flge+3,f
  6285  0A17                     u4326:
  6286  0A17  0823               	movf	??___flge+3,w
  6287  0A18  00F9               	movwf	___flge@ff2+3
  6288  0A19  0822               	movf	??___flge+2,w
  6289  0A1A  00F8               	movwf	___flge@ff2+2
  6290  0A1B  0821               	movf	??___flge+1,w
  6291  0A1C  00F7               	movwf	___flge@ff2+1
  6292  0A1D  0820               	movf	??___flge,w
  6293  0A1E  00F6               	movwf	___flge@ff2
  6294  0A1F                     l485:
  6295  0A1F  3080               	movlw	128
  6296  0A20  06F5               	xorwf	___flge@ff1+3,f
  6297  0A21  3080               	movlw	128
  6298  0A22  06F9               	xorwf	___flge@ff2+3,f
  6299  0A23  0879               	movf	___flge@ff2+3,w
  6300  0A24  0275               	subwf	___flge@ff1+3,w
  6301  0A25  1D03               	skipz
  6302  0A26  2A31               	goto	u4335
  6303  0A27  0878               	movf	___flge@ff2+2,w
  6304  0A28  0274               	subwf	___flge@ff1+2,w
  6305  0A29  1D03               	skipz
  6306  0A2A  2A31               	goto	u4335
  6307  0A2B  0877               	movf	___flge@ff2+1,w
  6308  0A2C  0273               	subwf	___flge@ff1+1,w
  6309  0A2D  1D03               	skipz
  6310  0A2E  2A31               	goto	u4335
  6311  0A2F  0876               	movf	___flge@ff2,w
  6312  0A30  0272               	subwf	___flge@ff1,w
  6313  0A31                     u4335:
  6314  0A31  1803               	skipnc
  6315  0A32  2A34               	goto	u4331
  6316  0A33  2A35               	goto	u4330
  6317  0A34                     u4331:
  6318  0A34  2A37               	goto	l3098
  6319  0A35                     u4330:
  6320  0A35                     l3096:
  6321  0A35  1003               	clrc
  6322  0A36  2A38               	goto	l486
  6323  0A37                     l3098:
  6324  0A37  1403               	setc
  6325  0A38                     l486:
  6326  0A38  0008               	return
  6327  0A39                     __end_of___flge:
  6328                           
  6329                           	psect	text24
  6330  0B9B                     __ptext24:	
  6331 ;; *************** function ___fldiv *****************
  6332 ;; Defined at:
  6333 ;;		line 8 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;  a               4   23[BANK0 ] unsigned int 
  6336 ;;  b               4   27[BANK0 ] unsigned int 
  6337 ;; Auto vars:     Size  Location     Type
  6338 ;;  grs             4   43[BANK0 ] unsigned long 
  6339 ;;  rem             4   36[BANK0 ] unsigned long 
  6340 ;;  new_exp         2   41[BANK0 ] int 
  6341 ;;  aexp            1   48[BANK0 ] unsigned char 
  6342 ;;  bexp            1   47[BANK0 ] unsigned char 
  6343 ;;  sign            1   40[BANK0 ] unsigned char 
  6344 ;; Return value:  Size  Location     Type
  6345 ;;                  4   23[BANK0 ] unsigned char 
  6346 ;; Registers used:
  6347 ;;		wreg, status,2, status,0, btemp+1
  6348 ;; Tracked objects:
  6349 ;;		On entry : 0/0
  6350 ;;		On exit  : 0/0
  6351 ;;		Unchanged: 0/0
  6352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6353 ;;      Params:         0       8       0       0       0
  6354 ;;      Locals:         0      13       0       0       0
  6355 ;;      Temps:          0       5       0       0       0
  6356 ;;      Totals:         0      26       0       0       0
  6357 ;;Total ram usage:       26 bytes
  6358 ;; Hardware stack levels used: 1
  6359 ;; Hardware stack levels required when called: 1
  6360 ;; This function calls:
  6361 ;;		Nothing
  6362 ;; This function is called by:
  6363 ;;		_ADC_convert
  6364 ;; This function uses a non-reentrant model
  6365 ;;
  6366                           
  6367                           
  6368                           ;psect for function ___fldiv
  6369  0B9B                     ___fldiv:
  6370  0B9B                     l3144:	
  6371                           ;incstack = 0
  6372                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6373                           
  6374  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  6375  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  6376  0B9D  083E               	movf	___fldiv@b+3,w
  6377  0B9E  3980               	andlw	128
  6378  0B9F  00BF               	movwf	??___fldiv
  6379  0BA0  083F               	movf	??___fldiv,w
  6380  0BA1  00C8               	movwf	___fldiv@sign
  6381  0BA2                     l3146:
  6382  0BA2  083E               	movf	___fldiv@b+3,w
  6383  0BA3  00BF               	movwf	??___fldiv
  6384  0BA4  073F               	addwf	??___fldiv,w
  6385  0BA5  00C0               	movwf	??___fldiv+1
  6386  0BA6  0840               	movf	??___fldiv+1,w
  6387  0BA7  00CF               	movwf	___fldiv@bexp
  6388  0BA8                     l3148:
  6389  0BA8  1FBD               	btfss	___fldiv@b+2,7
  6390  0BA9  2BAB               	goto	u4441
  6391  0BAA  2BAC               	goto	u4440
  6392  0BAB                     u4441:
  6393  0BAB  2BAD               	goto	l3152
  6394  0BAC                     u4440:
  6395  0BAC                     l3150:
  6396  0BAC  144F               	bsf	___fldiv@bexp,0
  6397  0BAD                     l3152:
  6398  0BAD  084F               	movf	___fldiv@bexp,w
  6399  0BAE  1903               	btfsc	3,2
  6400  0BAF  2BB1               	goto	u4451
  6401  0BB0  2BB2               	goto	u4450
  6402  0BB1                     u4451:
  6403  0BB1  2BC2               	goto	l3162
  6404  0BB2                     u4450:
  6405  0BB2                     l3154:
  6406  0BB2  0A4F               	incf	___fldiv@bexp,w
  6407  0BB3  1D03               	btfss	3,2
  6408  0BB4  2BB6               	goto	u4461
  6409  0BB5  2BB7               	goto	u4460
  6410  0BB6                     u4461:
  6411  0BB6  2BBF               	goto	l3158
  6412  0BB7                     u4460:
  6413  0BB7                     l3156:
  6414  0BB7  3000               	movlw	0
  6415  0BB8  00BE               	movwf	___fldiv@b+3
  6416  0BB9  3000               	movlw	0
  6417  0BBA  00BD               	movwf	___fldiv@b+2
  6418  0BBB  3000               	movlw	0
  6419  0BBC  00BC               	movwf	___fldiv@b+1
  6420  0BBD  3000               	movlw	0
  6421  0BBE  00BB               	movwf	___fldiv@b
  6422  0BBF                     l3158:
  6423  0BBF  17BD               	bsf	___fldiv@b+2,7
  6424  0BC0                     l3160:
  6425  0BC0  01BE               	clrf	___fldiv@b+3
  6426  0BC1  2BCA               	goto	l3164
  6427  0BC2                     l3162:
  6428  0BC2  3000               	movlw	0
  6429  0BC3  00BE               	movwf	___fldiv@b+3
  6430  0BC4  3000               	movlw	0
  6431  0BC5  00BD               	movwf	___fldiv@b+2
  6432  0BC6  3000               	movlw	0
  6433  0BC7  00BC               	movwf	___fldiv@b+1
  6434  0BC8  3000               	movlw	0
  6435  0BC9  00BB               	movwf	___fldiv@b
  6436  0BCA                     l3164:
  6437  0BCA  083A               	movf	___fldiv@a+3,w
  6438  0BCB  3980               	andlw	128
  6439  0BCC  00BF               	movwf	??___fldiv
  6440  0BCD  083F               	movf	??___fldiv,w
  6441  0BCE  06C8               	xorwf	___fldiv@sign,f
  6442  0BCF                     l3166:
  6443  0BCF  083A               	movf	___fldiv@a+3,w
  6444  0BD0  00BF               	movwf	??___fldiv
  6445  0BD1  073F               	addwf	??___fldiv,w
  6446  0BD2  00C0               	movwf	??___fldiv+1
  6447  0BD3  0840               	movf	??___fldiv+1,w
  6448  0BD4  00D0               	movwf	___fldiv@aexp
  6449  0BD5                     l3168:
  6450  0BD5  1FB9               	btfss	___fldiv@a+2,7
  6451  0BD6  2BD8               	goto	u4471
  6452  0BD7  2BD9               	goto	u4470
  6453  0BD8                     u4471:
  6454  0BD8  2BDA               	goto	l3172
  6455  0BD9                     u4470:
  6456  0BD9                     l3170:
  6457  0BD9  1450               	bsf	___fldiv@aexp,0
  6458  0BDA                     l3172:
  6459  0BDA  0850               	movf	___fldiv@aexp,w
  6460  0BDB  1903               	btfsc	3,2
  6461  0BDC  2BDE               	goto	u4481
  6462  0BDD  2BDF               	goto	u4480
  6463  0BDE                     u4481:
  6464  0BDE  2BEF               	goto	l3182
  6465  0BDF                     u4480:
  6466  0BDF                     l3174:
  6467  0BDF  0A50               	incf	___fldiv@aexp,w
  6468  0BE0  1D03               	btfss	3,2
  6469  0BE1  2BE3               	goto	u4491
  6470  0BE2  2BE4               	goto	u4490
  6471  0BE3                     u4491:
  6472  0BE3  2BEC               	goto	l3178
  6473  0BE4                     u4490:
  6474  0BE4                     l3176:
  6475  0BE4  3000               	movlw	0
  6476  0BE5  00BA               	movwf	___fldiv@a+3
  6477  0BE6  3000               	movlw	0
  6478  0BE7  00B9               	movwf	___fldiv@a+2
  6479  0BE8  3000               	movlw	0
  6480  0BE9  00B8               	movwf	___fldiv@a+1
  6481  0BEA  3000               	movlw	0
  6482  0BEB  00B7               	movwf	___fldiv@a
  6483  0BEC                     l3178:
  6484  0BEC  17B9               	bsf	___fldiv@a+2,7
  6485  0BED                     l3180:
  6486  0BED  01BA               	clrf	___fldiv@a+3
  6487  0BEE  2BF7               	goto	l657
  6488  0BEF                     l3182:
  6489  0BEF  3000               	movlw	0
  6490  0BF0  00BA               	movwf	___fldiv@a+3
  6491  0BF1  3000               	movlw	0
  6492  0BF2  00B9               	movwf	___fldiv@a+2
  6493  0BF3  3000               	movlw	0
  6494  0BF4  00B8               	movwf	___fldiv@a+1
  6495  0BF5  3000               	movlw	0
  6496  0BF6  00B7               	movwf	___fldiv@a
  6497  0BF7                     l657:
  6498  0BF7  083A               	movf	___fldiv@a+3,w
  6499  0BF8  0439               	iorwf	___fldiv@a+2,w
  6500  0BF9  0438               	iorwf	___fldiv@a+1,w
  6501  0BFA  0437               	iorwf	___fldiv@a,w
  6502  0BFB  1D03               	skipz
  6503  0BFC  2BFE               	goto	u4501
  6504  0BFD  2BFF               	goto	u4500
  6505  0BFE                     u4501:
  6506  0BFE  2C18               	goto	l3192
  6507  0BFF                     u4500:
  6508  0BFF                     l3184:
  6509  0BFF  3000               	movlw	0
  6510  0C00  00BE               	movwf	___fldiv@b+3
  6511  0C01  3000               	movlw	0
  6512  0C02  00BD               	movwf	___fldiv@b+2
  6513  0C03  3000               	movlw	0
  6514  0C04  00BC               	movwf	___fldiv@b+1
  6515  0C05  3000               	movlw	0
  6516  0C06  00BB               	movwf	___fldiv@b
  6517  0C07  3080               	movlw	128
  6518  0C08  04BD               	iorwf	___fldiv@b+2,f
  6519  0C09  307F               	movlw	127
  6520  0C0A  04BE               	iorwf	___fldiv@b+3,f
  6521  0C0B                     l3186:
  6522  0C0B  0848               	movf	___fldiv@sign,w
  6523  0C0C  00BF               	movwf	??___fldiv
  6524  0C0D  083F               	movf	??___fldiv,w
  6525  0C0E  04BE               	iorwf	___fldiv@b+3,f
  6526  0C0F                     l3188:
  6527  0C0F  083E               	movf	___fldiv@b+3,w
  6528  0C10  00BA               	movwf	?___fldiv+3
  6529  0C11  083D               	movf	___fldiv@b+2,w
  6530  0C12  00B9               	movwf	?___fldiv+2
  6531  0C13  083C               	movf	___fldiv@b+1,w
  6532  0C14  00B8               	movwf	?___fldiv+1
  6533  0C15  083B               	movf	___fldiv@b,w
  6534  0C16  00B7               	movwf	?___fldiv
  6535  0C17  2D77               	goto	l659
  6536  0C18                     l3192:
  6537  0C18  084F               	movf	___fldiv@bexp,w
  6538  0C19  1D03               	btfss	3,2
  6539  0C1A  2C1C               	goto	u4511
  6540  0C1B  2C1D               	goto	u4510
  6541  0C1C                     u4511:
  6542  0C1C  2C26               	goto	l3198
  6543  0C1D                     u4510:
  6544  0C1D                     l3194:
  6545  0C1D  3000               	movlw	0
  6546  0C1E  00BA               	movwf	?___fldiv+3
  6547  0C1F  3000               	movlw	0
  6548  0C20  00B9               	movwf	?___fldiv+2
  6549  0C21  3000               	movlw	0
  6550  0C22  00B8               	movwf	?___fldiv+1
  6551  0C23  3000               	movlw	0
  6552  0C24  00B7               	movwf	?___fldiv
  6553  0C25  2D77               	goto	l659
  6554  0C26                     l3198:
  6555  0C26  084F               	movf	___fldiv@bexp,w
  6556  0C27  00BF               	movwf	??___fldiv
  6557  0C28  01C0               	clrf	??___fldiv+1
  6558  0C29  0840               	movf	??___fldiv+1,w
  6559  0C2A  00C2               	movwf	??___fldiv+3
  6560  0C2B  0850               	movf	___fldiv@aexp,w
  6561  0C2C  023F               	subwf	??___fldiv,w
  6562  0C2D  00C1               	movwf	??___fldiv+2
  6563  0C2E  1C03               	skipc
  6564  0C2F  03C2               	decf	??___fldiv+3,f
  6565  0C30  0841               	movf	??___fldiv+2,w
  6566  0C31  3E7F               	addlw	127
  6567  0C32  00C9               	movwf	___fldiv@new_exp
  6568  0C33  0842               	movf	??___fldiv+3,w
  6569  0C34  1803               	skipnc
  6570  0C35  3E01               	addlw	1
  6571  0C36  3E00               	addlw	0
  6572  0C37  00CA               	movwf	___fldiv@new_exp+1
  6573  0C38                     l3200:
  6574  0C38  083E               	movf	___fldiv@b+3,w
  6575  0C39  00C7               	movwf	___fldiv@rem+3
  6576  0C3A  083D               	movf	___fldiv@b+2,w
  6577  0C3B  00C6               	movwf	___fldiv@rem+2
  6578  0C3C  083C               	movf	___fldiv@b+1,w
  6579  0C3D  00C5               	movwf	___fldiv@rem+1
  6580  0C3E  083B               	movf	___fldiv@b,w
  6581  0C3F  00C4               	movwf	___fldiv@rem
  6582  0C40                     l3202:
  6583  0C40  3000               	movlw	0
  6584  0C41  00BE               	movwf	___fldiv@b+3
  6585  0C42  3000               	movlw	0
  6586  0C43  00BD               	movwf	___fldiv@b+2
  6587  0C44  3000               	movlw	0
  6588  0C45  00BC               	movwf	___fldiv@b+1
  6589  0C46  3000               	movlw	0
  6590  0C47  00BB               	movwf	___fldiv@b
  6591  0C48                     l3204:
  6592  0C48  3000               	movlw	0
  6593  0C49  00CE               	movwf	___fldiv@grs+3
  6594  0C4A  3000               	movlw	0
  6595  0C4B  00CD               	movwf	___fldiv@grs+2
  6596  0C4C  3000               	movlw	0
  6597  0C4D  00CC               	movwf	___fldiv@grs+1
  6598  0C4E  3000               	movlw	0
  6599  0C4F  00CB               	movwf	___fldiv@grs
  6600  0C50                     l3206:
  6601  0C50  01D0               	clrf	___fldiv@aexp
