

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 29 19:15:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6900  0D26  00FF               	movwf	btemp+1
  6901  0D27  3080               	movlw	128
  6902  0D28  027F               	subwf	btemp+1,w
  6903  0D29  1D03               	skipz
  6904  0D2A  2D2D               	goto	u4705
  6905  0D2B  30FF               	movlw	255
  6906  0D2C  0249               	subwf	___fldiv@new_exp,w
  6907  0D2D                     u4705:
  6908  0D2D  1C03               	skipc
  6909  0D2E  2D30               	goto	u4701
  6910  0D2F  2D31               	goto	u4700
  6911  0D30                     u4701:
  6912  0D30  2D3F               	goto	l3272
  6913  0D31                     u4700:
  6914  0D31                     l3270:
  6915  0D31  30FF               	movlw	255
  6916  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  6917  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  6918  0D34  00C9               	movwf	___fldiv@new_exp
  6919  0D35  3000               	movlw	0
  6920  0D36  00CA               	movwf	___fldiv@new_exp+1
  6921  0D37  3000               	movlw	0
  6922  0D38  00BE               	movwf	___fldiv@b+3
  6923  0D39  3000               	movlw	0
  6924  0D3A  00BD               	movwf	___fldiv@b+2
  6925  0D3B  3000               	movlw	0
  6926  0D3C  00BC               	movwf	___fldiv@b+1
  6927  0D3D  3000               	movlw	0
  6928  0D3E  00BB               	movwf	___fldiv@b
  6929  0D3F                     l3272:
  6930  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  6931  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  6932  0D41  084A               	movf	___fldiv@new_exp+1,w
  6933  0D42  3A80               	xorlw	128
  6934  0D43  00FF               	movwf	btemp+1
  6935  0D44  3080               	movlw	128
  6936  0D45  027F               	subwf	btemp+1,w
  6937  0D46  1D03               	skipz
  6938  0D47  2D4A               	goto	u4715
  6939  0D48  3001               	movlw	1
  6940  0D49  0249               	subwf	___fldiv@new_exp,w
  6941  0D4A                     u4715:
  6942  0D4A  1803               	skipnc
  6943  0D4B  2D4D               	goto	u4711
  6944  0D4C  2D4E               	goto	u4710
  6945  0D4D                     u4711:
  6946  0D4D  2D5B               	goto	l679
  6947  0D4E                     u4710:
  6948  0D4E                     l3274:
  6949  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  6950  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  6951  0D50  01C9               	clrf	___fldiv@new_exp
  6952  0D51  01CA               	clrf	___fldiv@new_exp+1
  6953  0D52                     l3276:
  6954  0D52  3000               	movlw	0
  6955  0D53  00BE               	movwf	___fldiv@b+3
  6956  0D54  3000               	movlw	0
  6957  0D55  00BD               	movwf	___fldiv@b+2
  6958  0D56  3000               	movlw	0
  6959  0D57  00BC               	movwf	___fldiv@b+1
  6960  0D58  3000               	movlw	0
  6961  0D59  00BB               	movwf	___fldiv@b
  6962  0D5A                     l3278:
  6963  0D5A  01C8               	clrf	___fldiv@sign
  6964  0D5B                     l679:
  6965  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  6966  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  6967  0D5D  0849               	movf	___fldiv@new_exp,w
  6968  0D5E  00BF               	movwf	??___fldiv
  6969  0D5F  083F               	movf	??___fldiv,w
  6970  0D60  00CF               	movwf	___fldiv@bexp
  6971  0D61                     l3280:
  6972  0D61  1C4F               	btfss	___fldiv@bexp,0
  6973  0D62  2D64               	goto	u4721
  6974  0D63  2D65               	goto	u4720
  6975  0D64                     u4721:
  6976  0D64  2D67               	goto	l3284
  6977  0D65                     u4720:
  6978  0D65                     l3282:
  6979  0D65  17BD               	bsf	___fldiv@b+2,7
  6980  0D66  2D6B               	goto	l681
  6981  0D67                     l3284:
  6982  0D67  307F               	movlw	127
  6983  0D68  00BF               	movwf	??___fldiv
  6984  0D69  083F               	movf	??___fldiv,w
  6985  0D6A  05BD               	andwf	___fldiv@b+2,f
  6986  0D6B                     l681:
  6987  0D6B  084F               	movf	___fldiv@bexp,w
  6988  0D6C  00BF               	movwf	??___fldiv
  6989  0D6D  1003               	clrc
  6990  0D6E  0C3F               	rrf	??___fldiv,w
  6991  0D6F  00C0               	movwf	??___fldiv+1
  6992  0D70  0840               	movf	??___fldiv+1,w
  6993  0D71  00BE               	movwf	___fldiv@b+3
  6994  0D72  0848               	movf	___fldiv@sign,w
  6995  0D73  00BF               	movwf	??___fldiv
  6996  0D74  083F               	movf	??___fldiv,w
  6997  0D75  04BE               	iorwf	___fldiv@b+3,f
  6998  0D76  2C0F               	goto	l3192
  6999  0D77                     l659:
  7000  0D77  0008               	return
  7001  0D78                     __end_of___fldiv:
  7002                           
  7003                           	psect	text25
  7004  088E                     __ptext25:	
  7005 ;; *************** function ___awdiv *****************
  7006 ;; Defined at:
  7007 ;;		line 5 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  7008 ;; Parameters:    Size  Location     Type
  7009 ;;  divisor         2    2[COMMON] int 
  7010 ;;  dividend        2    4[COMMON] int 
  7011 ;; Auto vars:     Size  Location     Type
  7012 ;;  quotient        2    2[BANK0 ] int 
  7013 ;;  sign            1    1[BANK0 ] unsigned char 
  7014 ;;  counter         1    0[BANK0 ] unsigned char 
  7015 ;; Return value:  Size  Location     Type
  7016 ;;                  2    2[COMMON] int 
  7017 ;; Registers used:
  7018 ;;		wreg, status,2, status,0
  7019 ;; Tracked objects:
  7020 ;;		On entry : 0/0
  7021 ;;		On exit  : 0/0
  7022 ;;		Unchanged: 0/0
  7023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7024 ;;      Params:         4       0       0       0       0
  7025 ;;      Locals:         0       4       0       0       0
  7026 ;;      Temps:          1       0       0       0       0
  7027 ;;      Totals:         5       4       0       0       0
  7028 ;;Total ram usage:        9 bytes
  7029 ;; Hardware stack levels used: 1
  7030 ;; Hardware stack levels required when called: 1
  7031 ;; This function calls:
  7032 ;;		Nothing
  7033 ;; This function is called by:
  7034 ;;		_ADC_convert
  7035 ;; This function uses a non-reentrant model
  7036 ;;
  7037                           
  7038                           
  7039                           ;psect for function ___awdiv
  7040  088E                     ___awdiv:
  7041  088E                     l3042:	
  7042                           ;incstack = 0
  7043                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7044                           
  7045  088E  1283               	bcf	3,5	;RP0=0, select bank0
  7046  088F  1303               	bcf	3,6	;RP1=0, select bank0
  7047  0890  01A1               	clrf	___awdiv@sign
  7048  0891                     l3044:
  7049  0891  1FF3               	btfss	___awdiv@divisor+1,7
  7050  0892  2894               	goto	u4171
  7051  0893  2895               	goto	u4170
  7052  0894                     u4171:
  7053  0894  289C               	goto	l3050
  7054  0895                     u4170:
  7055  0895                     l3046:
  7056  0895  09F2               	comf	___awdiv@divisor,f
  7057  0896  09F3               	comf	___awdiv@divisor+1,f
  7058  0897  0AF2               	incf	___awdiv@divisor,f
  7059  0898  1903               	skipnz
  7060  0899  0AF3               	incf	___awdiv@divisor+1,f
  7061  089A                     l3048:
  7062  089A  01A1               	clrf	___awdiv@sign
  7063  089B  0AA1               	incf	___awdiv@sign,f
  7064  089C                     l3050:
  7065  089C  1FF5               	btfss	___awdiv@dividend+1,7
  7066  089D  289F               	goto	u4181
  7067  089E  28A0               	goto	u4180
  7068  089F                     u4181:
  7069  089F  28A9               	goto	l3056
  7070  08A0                     u4180:
  7071  08A0                     l3052:
  7072  08A0  09F4               	comf	___awdiv@dividend,f
  7073  08A1  09F5               	comf	___awdiv@dividend+1,f
  7074  08A2  0AF4               	incf	___awdiv@dividend,f
  7075  08A3  1903               	skipnz
  7076  08A4  0AF5               	incf	___awdiv@dividend+1,f
  7077  08A5                     l3054:
  7078  08A5  3001               	movlw	1
  7079  08A6  00F6               	movwf	??___awdiv
  7080  08A7  0876               	movf	??___awdiv,w
  7081  08A8  06A1               	xorwf	___awdiv@sign,f
  7082  08A9                     l3056:
  7083  08A9  01A2               	clrf	___awdiv@quotient
  7084  08AA  01A3               	clrf	___awdiv@quotient+1
  7085  08AB                     l3058:
  7086  08AB  0872               	movf	___awdiv@divisor,w
  7087  08AC  0473               	iorwf	___awdiv@divisor+1,w
  7088  08AD  1903               	btfsc	3,2
  7089  08AE  28B0               	goto	u4191
  7090  08AF  28B1               	goto	u4190
  7091  08B0                     u4191:
  7092  08B0  28E8               	goto	l3078
  7093  08B1                     u4190:
  7094  08B1                     l3060:
  7095  08B1  01A0               	clrf	___awdiv@counter
  7096  08B2  0AA0               	incf	___awdiv@counter,f
  7097  08B3  28BF               	goto	l3066
  7098  08B4                     l3062:
  7099  08B4  3001               	movlw	1
  7100  08B5                     u4205:
  7101  08B5  1003               	clrc
  7102  08B6  0DF2               	rlf	___awdiv@divisor,f
  7103  08B7  0DF3               	rlf	___awdiv@divisor+1,f
  7104  08B8  3EFF               	addlw	-1
  7105  08B9  1D03               	skipz
  7106  08BA  28B5               	goto	u4205
  7107  08BB                     l3064:
  7108  08BB  3001               	movlw	1
  7109  08BC  00F6               	movwf	??___awdiv
  7110  08BD  0876               	movf	??___awdiv,w
  7111  08BE  07A0               	addwf	___awdiv@counter,f
  7112  08BF                     l3066:
  7113  08BF  1FF3               	btfss	___awdiv@divisor+1,7
  7114  08C0  28C2               	goto	u4211
  7115  08C1  28C3               	goto	u4210
  7116  08C2                     u4211:
  7117  08C2  28B4               	goto	l3062
  7118  08C3                     u4210:
  7119  08C3                     l3068:
  7120  08C3  3001               	movlw	1
  7121  08C4                     u4225:
  7122  08C4  1003               	clrc
  7123  08C5  0DA2               	rlf	___awdiv@quotient,f
  7124  08C6  0DA3               	rlf	___awdiv@quotient+1,f
  7125  08C7  3EFF               	addlw	-1
  7126  08C8  1D03               	skipz
  7127  08C9  28C4               	goto	u4225
  7128  08CA  0873               	movf	___awdiv@divisor+1,w
  7129  08CB  0275               	subwf	___awdiv@dividend+1,w
  7130  08CC  1D03               	skipz
  7131  08CD  28D0               	goto	u4235
  7132  08CE  0872               	movf	___awdiv@divisor,w
  7133  08CF  0274               	subwf	___awdiv@dividend,w
  7134  08D0                     u4235:
  7135  08D0  1C03               	skipc
  7136  08D1  28D3               	goto	u4231
  7137  08D2  28D4               	goto	u4230
  7138  08D3                     u4231:
  7139  08D3  28DB               	goto	l3074
  7140  08D4                     u4230:
  7141  08D4                     l3070:
  7142  08D4  0872               	movf	___awdiv@divisor,w
  7143  08D5  02F4               	subwf	___awdiv@dividend,f
  7144  08D6  0873               	movf	___awdiv@divisor+1,w
  7145  08D7  1C03               	skipc
  7146  08D8  03F5               	decf	___awdiv@dividend+1,f
  7147  08D9  02F5               	subwf	___awdiv@dividend+1,f
  7148  08DA                     l3072:
  7149  08DA  1422               	bsf	___awdiv@quotient,0
  7150  08DB                     l3074:
  7151  08DB  3001               	movlw	1
  7152  08DC                     u4245:
  7153  08DC  1003               	clrc
  7154  08DD  0CF3               	rrf	___awdiv@divisor+1,f
  7155  08DE  0CF2               	rrf	___awdiv@divisor,f
  7156  08DF  3EFF               	addlw	-1
  7157  08E0  1D03               	skipz
  7158  08E1  28DC               	goto	u4245
  7159  08E2                     l3076:
  7160  08E2  3001               	movlw	1
  7161  08E3  02A0               	subwf	___awdiv@counter,f
  7162  08E4  1D03               	btfss	3,2
  7163  08E5  28E7               	goto	u4251
  7164  08E6  28E8               	goto	u4250
  7165  08E7                     u4251:
  7166  08E7  28C3               	goto	l3068
  7167  08E8                     u4250:
  7168  08E8                     l3078:
  7169  08E8  0821               	movf	___awdiv@sign,w
  7170  08E9  1903               	btfsc	3,2
  7171  08EA  28EC               	goto	u4261
  7172  08EB  28ED               	goto	u4260
  7173  08EC                     u4261:
  7174  08EC  28F2               	goto	l3082
  7175  08ED                     u4260:
  7176  08ED                     l3080:
  7177  08ED  09A2               	comf	___awdiv@quotient,f
  7178  08EE  09A3               	comf	___awdiv@quotient+1,f
  7179  08EF  0AA2               	incf	___awdiv@quotient,f
  7180  08F0  1903               	skipnz
  7181  08F1  0AA3               	incf	___awdiv@quotient+1,f
  7182  08F2                     l3082:
  7183  08F2  0823               	movf	___awdiv@quotient+1,w
  7184  08F3  00F3               	movwf	?___awdiv+1
  7185  08F4  0822               	movf	___awdiv@quotient,w
  7186  08F5  00F2               	movwf	?___awdiv
  7187  08F6                     l461:
  7188  08F6  0008               	return
  7189  08F7                     __end_of___awdiv:
  7190                           
  7191                           	psect	text26
  7192  1666                     __ptext26:	
  7193 ;; *************** function _isr *****************
  7194 ;; Defined at:
  7195 ;;		line 65 in file "Main.c"
  7196 ;; Parameters:    Size  Location     Type
  7197 ;;		None
  7198 ;; Auto vars:     Size  Location     Type
  7199 ;;		None
  7200 ;; Return value:  Size  Location     Type
  7201 ;;                  1    wreg      void 
  7202 ;; Registers used:
  7203 ;;		None
  7204 ;; Tracked objects:
  7205 ;;		On entry : 0/0
  7206 ;;		On exit  : 0/0
  7207 ;;		Unchanged: 0/0
  7208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7209 ;;      Params:         0       0       0       0       0
  7210 ;;      Locals:         0       0       0       0       0
  7211 ;;      Temps:          2       0       0       0       0
  7212 ;;      Totals:         2       0       0       0       0
  7213 ;;Total ram usage:        2 bytes
  7214 ;; Hardware stack levels used: 1
  7215 ;; This function calls:
  7216 ;;		Nothing
  7217 ;; This function is called by:
  7218 ;;		Interrupt level 1
  7219 ;; This function uses a non-reentrant model
  7220 ;;
  7221                           
  7222                           
  7223                           ;psect for function _isr
  7224  1666                     _isr:
  7225  1666                     i1l57:
  7226  1666  0871               	movf	??_isr+1,w
  7227  1667  008A               	movwf	10
  7228  1668  0E70               	swapf	??_isr,w
  7229  1669  0083               	movwf	3
  7230  166A  0EFE               	swapf	btemp,f
  7231  166B  0E7E               	swapf	btemp,w
  7232  166C  0009               	retfie
  7233  166D                     __end_of_isr:
  7234  007E                     btemp	set	126	;btemp
  7235  007E                     wtemp0	set	126
  7236                           
  7237                           	psect	intentry
  7238  0004                     __pintentry:	
  7239                           ;incstack = 0
  7240                           ; Regs used in _isr: []
  7241                           
  7242  0004                     interrupt_function:
  7243  007E                     saved_w	set	btemp
  7244  0004  00FE               	movwf	btemp
  7245  0005  0E03               	swapf	3,w
  7246  0006  00F0               	movwf	??_isr
  7247  0007  080A               	movf	10,w
  7248  0008  00F1               	movwf	??_isr+1
  7249  0009  160A  118A  2E66   	ljmp	_isr
  7250                           
  7251                           	psect	config
  7252                           
  7253                           ;Config register CONFIG1 @ 0x2007
  7254                           ;	Oscillator Selection bits
  7255                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7256                           ;	Watchdog Timer Enable bit
  7257                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7258                           ;	Power-up Timer Enable bit
  7259                           ;	PWRTE = OFF, PWRT disabled
  7260                           ;	RE3/MCLR pin function select bit
  7261                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7262                           ;	Code Protection bit
  7263                           ;	CP = OFF, Program memory code protection is disabled
  7264                           ;	Data Code Protection bit
  7265                           ;	CPD = OFF, Data memory code protection is disabled
  7266                           ;	Brown Out Reset Selection bits
  7267                           ;	BOREN = OFF, BOR disabled
  7268                           ;	Internal External Switchover bit
  7269                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7270                           ;	Fail-Safe Clock Monitor Enabled bit
  7271                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7272                           ;	Low Voltage Programming Enable bit
  7273                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7274                           ;	In-Circuit Debugger Mode bit
  7275                           ;	DEBUG = 0x1, unprogrammed default
  7276  2007                     	org	8199
  7277  2007  20D4               	dw	8404
  7278                           
  7279                           ;Config register CONFIG2 @ 0x2008
  7280                           ;	Brown-out Reset Selection bit
  7281                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7282                           ;	Flash Program Memory Self Write Enable bits
  7283                           ;	WRT = OFF, Write protection off
  7284  2008                     	org	8200
  7285  2008  3FFF               	dw	16383

Data Sizes:
    Strings     67
    Constant    0
    Data        1
    BSS         17
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     73      74
    BANK1            80     15      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 19
		 -> converted02(BANK1[10]), STR_4(CODE[12]), STR_3(CODE[18]), STR_2(CODE[19]), 
		 -> STR_1(CODE[18]), 

    ADC_convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> converted02(BANK1[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write
    _ADC_convert->___flge
    _ADC_convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___fladd
    ___flsub->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC_convert
    _ADC_convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___flsub
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ADC_convert

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   18227
                                             65 BANK0      8     8      0
                        _ADC_convert
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                           ___xxtofl
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     769
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     794
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     282
                                              8 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0     127
                                              4 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      62
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      31
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_convert                                         23    17      6   15242
                                             57 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4    1106
                                              9 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                              8 COMMON     2     2      0
                                              5 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     967
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3727
                                             23 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             31 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2043
                                             23 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
     ___flsub
     ___fltol
     ___wmul
     ___xxtofl
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
   ___xxtofl
   _infrared
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      F      1F       7       38.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      75      12        0.0%
ABS                  0      0      75       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 29 19:15:49 2021

              ___fldiv@aexp 0050                ___fldiv@bexp 004F                           pc 0002  
              ___fldiv@sign 0048                          l73 1745                          l68 16BE  
                        l99 0421                          _RS 007A                ___awdiv@sign 0021  
                        fsr 0004         ___wmul@multiplicand 0027         __Umul8_16@word_mpld 0022  
                       l310 1790                         l150 1698                         l207 088D  
                       l144 168B                         l153 1675                         l170 16A7  
                       l147 168C                         l171 16A8                         l308 1778  
                       l180 0986                         l501 07E9                         l159 167E  
                       l183 170B                         l504 07FE                         l168 16A3  
                       l192 1726                         l601 0DDB                         l186 16D6  
